GlyTouCanAccession	GlycomeDBID
G74438AB	13555
G74459BD	1098
G75052YA	28971
G74838NI	36008
G74608QW	38388
G74949YP	28728
G74782FR	1947
G74582QG	193
G74933IS	13945
G74716XL	18991
G74684RY	16214
G74645FT	13812
G75097MF	2525
G74928QN	13814
G74574VX	13813
G74837KH	1026
G74809AE	40367
G74859XI	13525
G74714EN	35798
G75049FP	13908
G74975UG	10751
G74823CH	10572
G75048LT	507
G75087EW	7912
G75082OS	18347
G74609HP	984
G74910NC	20425
G74674RX	28763
G74531CR	17612
G75022UP	28702
G74855SC	7869
G74916CC	4167
G75381NI	3135
G75475RA	1170
G75120WS	5661
G75318VB	19874
G75197HN	10810
G75319OX	516
G75308SV	13808
G75398ZA	14644
G75529YY	1526
G75277CR	11664
G75200TT	1085
G75253BQ	2783
G75415WF	815
G75488YU	19973
G75571YN	28830
G75518WT	5200
G75151NJ	184
G75339KH	3257
G75439BK	40380
G75547TX	9956
G75236EF	1161
G75178DV	3686
G75367YS	1162
G75433IQ	35922
G75185NU	13807
G75448JJ	1621
G75384DE	1984
G75947FL	1509
G75757LG	8074
G75841HO	40497
G75709RV	3190
G75704ZB	1459
G75595FQ	38379
G75902JL	38121
G75839SN	13617
G75586OT	24811
G75584LU	17710
G75599HG	17961
G75712YX	40445
G75824WJ	21481
G75734VP	19005
G75789AR	552
G75701BM	32268
G75825ZR	32269
G75937YG	29410
G75687SF	21559
G75850OP	206
G75905JY	7920
G75671DO	8486
G75817RU	39730
G75959OB	10770
G75896PD	8541
G76245RV	21109
G76108PP	7662
G76548SO	2824
G76136FD	8813
G76478FT	8659
G76431SN	18493
G76370WH	7922
G76544YY	8892
G76489QB	20264
G76389HC	8245
G76195PM	8065
G76104SB	8242
G76355TG	14313
G75999PF	4859
G76154QC	32527
G76483WK	210
G76481US	18451
G76200OU	16222
G76467YN	21797
G76036GS	17585
G76320TN	316
G76081OI	1656
G76241TN	17542
G76384QV	14630
G76073FF	38344
G76439VL	2155
G76931AL	20995
G77058YR	14017
G76907BP	40921
G76680HJ	17508
G76924RW	18259
G77019UJ	557
G77026KL	2885
G77174TF	8851
G76582OA	39450
G76666KS	1282
G76945TE	19848
G77147RP	9798
G76679QH	36052
G76583MP	1230
G77177HT	28975
G76702YY	39489
G76823GQ	17620
G76568UL	1342
G76837VW	2225
G76986JJ	1707
G77166ST	32286
G76705RJ	20860
G76956DJ	9032
G76705YY	32462
G76882CO	36596
G76710EM	40459
G77451BX	19136
G77396HT	1475
G77503IE	21675
G77259GO	16581
G77577HJ	13256
G77481VH	3140
G77632HJ	3315
G77479VH	17824
G77208XM	17974
G77285LE	2237
G77244ZA	3050
G77583AR	195
G77195RI	35852
G77223RQ	998
G77553BJ	10532
G77339RV	11663
G77495MG	29
G77608VQ	19753
G77207RR	24598
G77481LZ	2426
G77498XG	29355
G77593JU	1841
G77384FE	38378
G77426UJ	10533
G77475MM	13913
G77252PU	2382
G77282MO	36102
G77371IZ	16701
G77674IK	511
G77939BF	8222
G77653XA	7668
G78074HX	612
G77824XV	17126
G78034SR	10367
G77915WT	24498
G78000JX	32422
G78030KJ	2483
G77712UR	1093
G77670FL	2930
G77687SU	9864
G78071LY	12921
G78011OA	20305
G77805RB	36103
G77791EJ	8062
G77960OV	7979
G77923PO	10468
G77812KJ	14631
G78059CC	2275
G78003VE	18599
G77828MY	3885
G77743UL	2201
G77638EE	9840
G78098GH	40489
G77861QN	30410
G78056MI	9418
G77639OD	13559
G78155FK	13751
G78519ZX	9835
G78573SR	2603
G78306GH	16509
G78230VU	1090
G78615VF	10237
G78108ZM	17788
G78205EV	9938
G78325SJ	13118
G78347PZ	8261
G78436BB	1739
G78153TS	2705
G78249UI	5230
G78194GB	40387
G78276SQ	1700
G78098IA	2720
G78126EU	11361
G78475DU	8891
G78280YO	39467
G78160OZ	3908
G78434AN	32226
G78368CZ	1029
G78418FI	7933
G78260AJ	16644
G78342SP	20722
G78391CU	19936
G78281SV	1794
G78535NS	15454
G78657XR	35896
G78173WX	7698
G79021WI	35950
G79044TC	8028
G78848UG	40586
G78890OB	14764
G79198HM	18640
G78894EE	3321
G78727VW	38399
G78961ZT	9926
G79083TY	36452
G78956IC	11218
G78885XB	13887
G78929WE	3142
G79037RU	28904
G78695LF	35832
G79066FM	40397
G78915OI	3187
G79172UW	3950
G79083TK	40289
G78809DY	17114
G78980OK	14182
G79084MU	39517
G78818SP	539
G78813BX	1480
G78992FU	10764
G79202GR	9816
G78681QL	17613
G78768UQ	31831
G78944YP	1481
G79018NX	39963
G79368CP	24647
G79646HD	19745
G79536OW	592
G79364BI	2594
G79333MY	5101
G79269OT	16066
G79215ZS	32353
G79345TW	30493
G79520GQ	28804
G79298QI	19956
G79499QH	21145
G79348ZY	13974
G79215KX	3265
G79634CE	9874
G79556AB	13882
G79540ZR	3811
G79457WN	13381
G79595QQ	40741
G79449CY	1951
G79404OF	24670
G79691MO	10315
G79578JB	13919
G79351ZW	20741
G79249GP	21019
G79344MI	13354
G79369FE	29505
G79446WY	1608
G79518SC	24394
G79781PS	28750
G79920MY	17809
G79996DQ	20115
G80047AR	1641
G79702QE	19733
G79809MM	2500
G80068SW	7887
G79976GJ	35949
G79794WE	40561
G79776GW	10207
G79713BZ	14935
G79973CM	16699
G79815MA	30813
G79915IB	20686
G80085KS	8760
G80098ET	24637
G79916NT	39453
G79803HS	13558
G79928VL	16714
G79924QN	20058
G79954CG	20158
G79804QG	38105
G79950YS	10467
G79810PX	24967
G79852UE	8113
G80062GG	1299
G79695ME	2769
G79726HB	39124
G80415EJ	9848
G80434TI	10304
G80147HT	17463
G80264ZA	14511
G80298HR	19638
G80191VM	920
G80343LW	1045
G80200DN	20668
G80474MG	17254
G80393PG	2472
G80163ME	19989
G80368SD	17313
G80126GC	11056
G80508RX	7512
G80153HF	486
G80498RN	17763
G80176YK	20415
G80357KJ	10376
G80537QW	13863
G80147LG	13924
G80498BB	3754
G80202YF	29529
G80193TN	10663
G80268ZC	19660
G80513FH	17529
G80180SI	2054
G80161SF	17544
G80510YA	39685
G80294GH	13819
G80970HC	1863
G81085EP	14517
G80858MF	2620
G80566CZ	1642
G81096RM	10335
G80966KZ	235
G81128IY	1164
G81013EK	17518
G80951VR	8056
G80583XN	28726
G81121OC	17716
G80654ZK	20834
G81060WW	1051
G80719YH	1377
G80552MJ	1455
G80816XP	35796
G81167ZQ	15518
G81182NV	1378
G80610PK	2403
G80555SE	5424
G80829RZ	1834
G81153QC	39307
G80943NY	14636
G80650PW	32423
G80961NE	4530
G81114MS	21488
G80722US	32705
G80637VS	20299
G80923TV	8044
G81328BD	17392
G81220GC	1598
G81345OW	4693
G81408RV	6401
G81356WP	40582
G81328FA	14509
G81294ZY	19693
G81471KU	1270
G81422ZI	8922
G81397LO	14059
G81194MD	28896
G81315DD	1241
G81275AN	12552
G81436EU	1126
G81333SO	39185
G81183YX	1953
G81253FL	2508
G81466NG	21637
G81303NJ	5683
G81380NE	2570
G81356NS	13343
G81229DT	1322
G81430ON	2914
G81240GQ	2164
G81358TE	28884
G81793BO	219
G81738MQ	13611
G81982NW	2992
G81832XS	10758
G82007MU	3845
G81524AY	15900
G81529JB	40543
G81554CS	8978
G81960EK	1632
G81773GO	40412
G81778DU	16991
G81601EB	9851
G81980VO	13498
G81911LP	16711
G81933FO	13522
G81761OR	7656
G81983KG	51
G81912AC	1122
G81873QA	18352
G81541IU	501
G81561UL	21489
G81923ER	13536
G82038RE	17445
G81528UX	33024
G82033VN	14588
G81575FZ	9886
G81608VW	15566
G81915YU	18997
G82216JH	35944
G82207VX	18060
G82529OA	20542
G82348BZ	1643
G82320NZ	13690
G82420SH	13969
G82252QI	10137
G82202JN	2048
G82368PU	16863
G82405LP	24778
G82126PQ	31836
G82106UN	2819
G82393PY	24572
G82195FD	19621
G82209TY	10772
G82221BU	32448
G82556YC	199
G82050MN	13915
G82417CI	40482
G82236PZ	11426
G82081LV	13111
G82458BB	1468
G82312JY	13652
G82085GX	3829
G82487CR	14472
G82169SQ	20485
G82648IS	1084
G82746VF	19207
G82868SO	19814
G82779CI	9368
G82639GQ	14086
G82861UH	13943
G82841UV	8072
G82845MH	19684
G82761BO	18616
G82773SI	1168
G82801WV	21495
G82724NW	18973
G82942ZJ	1248
G82680EC	13405
G82858KU	1297
G82864KM	20293
G82829MF	20600
G82725FS	19446
G82719GT	32273
G82945RR	20555
G82572FN	19770
G82730QA	21002
G82763XK	28970
G82695BC	19064
G82811EP	13854
G82664ZC	18629
G82605IU	40603
G82853YO	5393
G83022ZQ	8118
G83357TS	1555
G83092KU	10743
G83089UA	19949
G83209DI	40856
G83134ZR	11425
G82987BA	11376
G83106XM	18062
G83001FQ	7735
G83161QT	241
G83425EJ	20154
G83312UD	19108
G83412LT	6298
G83402YY	13432
G83062JW	1469
G83351GP	2583
G83078TI	2271
G82950HY	17436
G83155KW	3191
G83350FI	16303
G83252PW	28930
G83248UL	16115
G83313BI	40520
G83433HW	3042
G83131MU	1096
G83600PQ	17822
G83455QZ	18064
G83716SQ	2501
G83644CC	19009
G83945MQ	29475
G83689NL	30709
G83635VI	13474
G83565SN	2022
G83737UD	11816
G83916HL	3966
G83619QP	1092
G83895FM	9783
G83540SE	21287
G83926PC	14619
G83878UZ	13192
G83582BK	8092
G83828KF	35805
G83833IM	15821
G83662TS	12005
G83513YI	593
G83480KI	40650
G83754KL	9119
G83633HB	17686
G83712UA	17302
G83945CT	1562
G83709GS	35828
G83864PP	2664
G83717YJ	25014
G83435CV	1582
G84167AV	19781
G84053BQ	1119
G84287MH	18995
G84390MS	13865
G83958MI	6935
G84052CD	10608
G84163ZT	14566
G84440YT	1115
G83948CA	21103
G84186YN	21502
G84153KU	18976
G84448IT	3104
G84065BX	1972
G84228AV	33275
G84376FR	10460
G84170WO	1057
G84034JH	5437
G84456HG	1128
G84329MX	19782
G84396LL	1636
G84301XG	1173
G84273ZH	2797
G84020NP	971
G84108IZ	38358
G84260SO	20192
G84368MT	32456
G84350SH	18263
G84778XH	13338
G84495HF	1470
G84906AJ	2580
G84678BK	1017
G84536BM	14507
G84622HC	40567
G84504LI	8845
G84874EV	13957
G84712FX	19609
G84674JQ	19011
G84739AM	10184
G84852GW	2114
G84906ML	554
G84882JT	35784
G84808RB	8577
G84887KU	10784
G84501YL	20912
G84629NY	35831
G84718MC	1624
G84467IZ	1453
G84647SC	10969
G84558OA	10334
G84891DZ	1816
G84777MO	14634
G84753IL	18992
G84471AO	2598
G84901UD	39645
G84783YG	7864
G84975VY	32707
G85136IQ	28947
G85101OA	20263
G85041WE	13769
G85226CQ	9846
G85454WJ	16224
G85545IG	17915
G85116XO	14115
G84914ZF	13150
G85302NF	20906
G85159UF	13259
G84996EP	20861
G85485OQ	7732
G85095TB	28917
G85250EQ	29049
G85422ZY	8985
G85542KD	8251
G85284LO	20467
G84964KJ	38222
G85016IG	10864
G85260RY	13855
G84908OR	19586
G85545QE	489
G85121UD	39277
G85471HV	29508
G85458AY	38335
G85046IS	36669
G85106DS	14587
G85460ZG	1015
G85714GY	17569
G85563LA	2597
G85619IU	2110
G85607DC	17466
G85930OB	9134
G85652EW	19865
G85974HF	9815
G85721WE	19198
G85735KR	3879
G85562TB	35901
G86005HP	13843
G85755BV	28770
G85599NG	32288
G85767HW	2941
G85843WY	1110
G85738YX	35880
G85856KC	322
G85750HN	9882
G85953MG	9861
G85620YV	9963
G85838ZJ	19985
G85790MP	10346
G85652RK	28722
G85895SP	10133
G85608AG	14282
G85882GP	40738
G86002PC	13728
G86487TG	20613
G86114KZ	16707
G86414FL	8108
G86280ZQ	40396
G86388AX	3713
G86118KP	9877
G86102AA	13889
G86451IJ	6088
G86157UQ	1150
G86357DX	1246
G86110YJ	17774
G86123DJ	17016
G86083AM	8377
G86102WJ	1018
G86385RC	17425
G86294KR	32509
G86053IC	17505
G86085BW	6284
G86355AM	33943
G86377KB	8127
G86117ZB	7975
G86414TE	28931
G86143FV	2145
G86475BX	32450
G86459PH	1968
G86095OE	14626
G86018QV	9767
G86386QT	17495
G86199GK	17597
G86704VD	38147
G86504RY	19019
G86837CD	1873
G86567NX	17149
G86781KH	19758
G86495BQ	20304
G86646IC	16704
G86522OD	17516
G86566TX	13082
G86591TT	1557
G86792SU	18114
G86750HK	16064
G86801QH	12980
G86681UT	41021
G86730KO	5392
G86770JF	38131
G86606NT	1473
G86681BW	38341
G86490WA	13577
G86718PI	35786
G86700TF	2977
G86861MW	3644
G86805GZ	15553
G86582QF	38794
G86517XT	1041
G86753CK	13867
G86696LV	13866
G86555OF	14238
G86851RC	178
G87063FS	17678
G87377KZ	2435
G87377GM	8483
G86874HJ	9286
G87308QC	21537
G87264NH	7908
G86928UZ	5779
G87164WU	1839
G87073UP	14522
G87107PF	18988
G87320GN	28871
G87124HX	21486
G87205VF	1801
G87051PY	1944
G87174PM	16617
G87217CO	10327
G87217OF	1482
G87138HL	13716
G87136DV	38214
G87236NR	10004
G87309GS	8049
G87273JO	20027
G87256FP	10757
G86912FM	24409
G86881ZW	28767
G86906WK	982
G86952JZ	9779
G86951KU	2788
G86914AE	8838
G87819IQ	10773
G87564QI	11500
G87860OU	16482
G87937HR	28741
G87877ES	71
G87908HE	19954
G87535DG	14239
G87867IZ	4465
G87889ZI	17112
G87690VK	10193
G87777GG	18649
G87784HD	24631
G87645JA	39272
G87773EB	19084
G87668ED	28801
G87507EP	1986
G87921DA	581
G87854BA	19825
G87695KR	17709
G88000AO	7617
G87514QJ	2648
G87457SB	13844
G87557PZ	28983
G87656FV	7955
G88009HX	1856
G88382QE	223
G88127MB	13810
G88242BL	18985
G88393MK	16526
G88435TS	13900
G88380UG	25015
G88313DY	9364
G88014YP	6302
G88321DT	10461
G88329BN	8032
G88194GI	10313
G88122ZQ	19656
G88421PE	2115
G88334IC	10122
G88366YR	3186
G88310CR	8055
G88417ED	13534
G88329MH	10238
G88171EW	17255
G88227QI	18309
G88437QR	2312
G88303DD	14124
G88068QT	17220
G88227HW	9867
G88043PD	10391
G88140NN	35902
G88761ZT	3842
G88573VH	20240
G89036WC	38372
G88784SV	20846
G88948CY	13554
G88800UV	1047
G88708XF	38786
G88749TS	19704
G88500SX	19624
G89034YM	15767
G88675ZE	17752
G88687UE	12056
G88703MC	2615
G88495BI	17394
G88582ZD	13434
G88641WO	40473
G89027OP	10410
G89008DB	20734
G88884NJ	20479
G88461FF	13533
G88455FN	28973
G88734GE	18957
G88876JQ	17482
G88727SH	24428
G88869IJ	17297
G88537BJ	14433
G88725FA	2649
G88469YE	5743
G88605BA	40218
G88641OF	10504
G89378UY	40349
G89074AP	2213
G89364NG	20064
G89532GI	20382
G89323TE	9871
G89168LM	13927
G89565QL	3103
G89144TN	9079
G89293FU	2611
G89058HG	20911
G89398MH	18431
G89290XU	37630
G89058RF	19982
G89325VN	19703
G89285QP	1472
G89345GA	9805
G89466MK	32329
G89481IZ	174
G89039YE	11337
G89523CC	5686
G89117DH	14146
G89333WS	38400
G89143RS	2913
G89279YZ	8042
G89393WA	17307
G89370FG	29011
G89498BT	21472
G89615SV	10812
G89261EQ	19192
G89584RR	9809
G90103MR	32594
G90028HY	40068
G89808TP	8984
G89661WR	35938
G89970IY	36731
G90033AN	19818
G89659QV	601
G89663TB	1040
G89864BN	243
G90017UO	13206
G89993FE	1859
G89736UW	10638
G89865CB	14583
G89637WE	888
G89923TD	2257
G89774MA	1291
G89941FZ	8771
G89673VM	7934
G89877QI	3166
G89643QK	200
G90130AG	14135
G90099GV	855
G89840WM	8557
G89905SH	569
G90142YY	2958
G89834SY	28696
G90107JW	17839
G89799OK	40480
G90146ME	22990
G90858SP	39414
G90703DJ	14677
G90825UM	7782
G90771OP	6304
G90509QW	38150
G90797SN	30044
G90686TN	35910
G90779DH	39208
G90712YJ	1500
G90154FT	8096
G90784AP	8154
G90417DH	7819
G90348RI	225
G90542MP	13858
G90870DG	13384
G90334GI	2604
G90672BM	19790
G90333CG	9096
G90725ZC	6949
G90387AM	7552
G90562PB	133
G90223GH	13994
G90769IN	30616
G90251SV	9556
G90230CI	7991
G90790SM	9810
G90723FE	1829
G90633BY	40398
G91237TK	146
G91074JT	39142
G91068DJ	13732
G91079GH	2704
G90983BT	36730
G91151XY	39649
G91081MA	7515
G91144VS	7886
G91089ZR	1062
G91127OX	2872
G91127OX	2891
G91023GB	2959
G91020ZU	32406
G91161VR	10434
G91156HJ	3132
G90999QY	10616
G90950UC	1046
G90889KG	17393
G91180QG	30331
G90884CI	2613
G90882XB	40891
G91073KG	20960
G91337ZP	14184
G91404LJ	2232
G91390JS	40444
G91345JE	37636
G91240HI	1010
G91311MD	6968
G91388QD	20749
G91312MX	2899
G91247WI	18066
G91365ZQ	205
G91277HN	13590
G91845HM	13497
G91410ZU	10303
G91599FN	20728
G91511MZ	13979
G91704EI	9786
G92024SL	14479
G91409SX	8069
G92042VQ	563
G91684MM	11413
G91518OM	3672
G91413ZX	1713
G91704UR	5148
G91731RP	9875
G92117KA	20122
G91591ER	20282
G92175CL	551
G91731DX	318
G91583AW	13172
G91644JA	40539
G91902KK	15870
G91474EO	10785
G91624CJ	7514
G91905FJ	8140
G92015OM	40247
G91560NT	144
G91532KA	143
G92172MH	40073
G91846CD	2430
G91550OH	14268
G92575UZ	17513
G92574YO	8153
G92296LB	20389
G92358PV	20829
G92232VN	35948
G92612ZM	17854
G92527BY	38348
G92582TM	3778
G92734HI	16223
G92413DG	28716
G92327HS	10379
G92627GM	35192
G92594VG	17772
G92237PN	9049
G92506EC	9803
G92241FG	19801
G92383TF	29020
G92429IK	9939
G92257YN	20808
G92684AL	13618
G92536LD	17431
G92311HB	13125
G92567CF	7999
G92303LR	14754
G92320PF	566
G92219PK	20302
G92337QR	36100
G92777SG	38365
G93209OB	2739
G93301VQ	8562
G93319SH	16706
G93164KQ	24711
G93374GV	40381
G93310KW	1465
G93320VA	1446
G92848CF	14645
G92848QA	18657
G93279TH	18623
G93210GW	1341
G93204KY	33048
G93290WH	2806
G92795CJ	4933
G93450TT	38229
G93088EE	40918
G92814LI	4532
G92908SH	40516
G93029JO	24186
G92805XC	1723
G93450CE	12055
G93446UA	18963
G93044HC	40453
G93148GC	20872
G93160RG	6308
G93152RZ	40401
G93324RN	40731
G92786VA	19342
G93400AK	4705
G93412AQ	35814
G93470LV	10123
G93839ET	20246
G93624ZP	24569
G93816OI	9845
G93670TR	16300
G93780IW	35822
G93507IP	1884
G93520MA	18122
G93607TQ	3812
G93758YP	21483
G93575MM	18368
G93646CO	20894
G93707PO	38350
G93583AH	17670
G93520OM	499
G93516TF	24208
G93694YU	963
G93460NV	32301
G93720QH	40219
G93746CY	19066
G93602DI	10606
G93638TT	9819
G93686CT	17565
G93802CF	6283
G93819BH	28926
G93500PH	190
G93638BI	17486
G93692VT	10609
G93788SW	11812
G93553MJ	8073
G93922AL	16254
G94394GK	13912
G94363RH	14650
G94047VH	13853
G93955WL	10476
G93912GK	39232
G94156YI	10083
G93891IZ	3139
G93899AU	17047
G94019IV	21509
G93984MO	2658
G93861MS	17305
G93871LV	8576
G93869JB	17532
G94241OT	24609
G94106MV	233
G94407CM	19896
G94045IP	13841
G94342QN	2165
G94232LU	2667
G94085FI	10482
G94116NC	20076
G93906VI	20089
G94423NC	19873
G94278FQ	10038
G94163JZ	14512
G94013XT	17679
G94470QH	16919
G94498MI	3365
G94748CQ	13341
G94806YM	32449
G94436UW	16301
G94531EZ	8147
G94798MK	1975
G94736EY	39642
G94773HW	41029
G94562LS	3112
G94610SC	13892
G94770AN	10162
G94733WZ	5663
G94449IF	35792
G94626GC	5066
G94468TS	1597
G94734OT	13933
G94718HG	10851
G94827SR	5417
G94566ZN	19058
G94804ZC	39793
G94705OR	18258
G94610QX	19721
G94809SW	24625
G94559IJ	13496
G94481KZ	13719
G94626AX	19780
G94615OV	10361
G94435QH	3013
G94547KR	1615
G94816EL	39965
G95336MK	227
G94926TV	18993
G95166FG	35939
G94979RS	38347
G95382MF	24574
G95086RV	2596
G94946LG	20319
G95227SJ	18366
G95333ZG	20999
G95251MI	28805
G95109CV	20259
G95298UR	13453
G95393JS	13821
G95440SV	21500
G95335FK	28827
G95200WW	11433
G95260HV	32452
G95437AC	4528
G95014LS	10738
G95223JW	5747
G95375WT	3084
G95420RF	4526
G95186HE	19104
G95151JF	19945
G95462VZ	8066
G95334YI	18351
G95357RI	859
G94923PG	4371
G94850KK	11168
G95222PD	19998
G95142MK	3141
G95658PH	14080
G95639RD	18954
G95677OZ	13668
G95617FJ	7752
G95924JX	16864
G95619PX	9823
G95542JQ	14574
G95898GD	13954
G95919TI	14304
G95739UA	10386
G95490LA	9094
G95537KQ	10183
G95528UC	2005
G95882HX	2794
G95786NX	24737
G95910WJ	19626
G95713LQ	32355
G95536UW	39184
G95584MN	32510
G95491GH	33946
G95616YE	7520
G95567CI	504
G95788IL	29555
G95901MC	4716
G95589FK	18496
G95473VJ	1491
G95655OA	39214
G95801EZ	10326
G95695ZV	13427
G96175KT	24686
G96251ED	10199
G96359AD	9383
G96349RY	18413
G96024GG	13698
G96283OE	17441
G96223WK	38336
G96235XM	14610
G96091LW	5150
G96364RV	2784
G96081GH	21469
G95952ST	19700
G95994EE	19743
G96122UB	20013
G95984JN	32246
G95956WE	8824
G95997CK	28849
G96010OZ	19845
G96004HC	19839
G96168ED	2004
G96225KT	999
G96045AL	8811
G96214EI	8652
G96063MG	13532
G96057TO	2802
G95963DM	14038
G96153DN	13585
G96113SZ	14245
G96079QX	8843
G96017QA	2233
G96794ZC	19623
G96852FA	18423
G96841SQ	1640
G96579KL	40437
G96445EY	9784
G96717WN	9765
G96570OI	3109
G96861IW	28898
G96881BQ	1551
G96674LJ	14089
G96839UN	189
G96401FK	602
G96746BC	10306
G96417PJ	4134
G96596OC	6890
G96894DL	28951
G96538JO	1842
G96738MG	4538
G96797OU	2036
G96834JC	2823
G96768SN	28792
G96463EY	17582
G96370EB	13393
G96709CX	3715
G96503EZ	13862
G96758WF	10435
G96439CH	9806
G96719MC	13872
G96823NW	16861
G96681ZB	16507
G97109LT	19023
G97423PY	9751
G97130PD	18620
G96915NW	9855
G96988DW	40484
G97453GF	14505
G97353GO	10245
G97304IA	441
G97413OV	35937
G96963QG	13955
G96896RL	32516
G97455PT	8879
G97352VJ	18610
G97212ZE	20032
G96919WB	13626
G96921ZU	217
G97452SL	20241
G97023FS	5735
G96916QO	18272
G97123TW	32332
G97123IR	15565
G97051EO	8947
G97083VO	24504
G97317HP	40447
G96906RY	28685
G97185IQ	20251
G97436XI	11171
G96932XT	19898
G97168TC	2212
G97292GW	562
G97480VZ	16943
G97709WW	7948
G98207CW	19652
G97607IA	35924
G98140IX	2278
G97842ZO	32347
G97938ZK	40763
G97953NC	17450
G98115AV	14498
G98030BR	39410
G97548TA	33274
G97904NO	4467
G97874DV	525
G97489LK	10721
G97523ON	24600
G98217YG	39648
G98132BH	28693
G97575FW	18618
G98066UT	36595
G98212GQ	2272
G97975GF	5687
G97894OW	18274
G97501MA	531
G97674NY	13576
G97948YW	1498
G97908CK	33944
G98073MH	19807
G97569KL	559
G97765TT	14235
G97720QM	13962
G97553BW	4540
G97895RK	36640
G98549NZ	8842
G98366ZJ	13602
G98512CR	10567
G98559XP	222
G98393IW	10755
G98327TQ	32649
G98223HN	18245
G98565KP	10465
G98712QJ	17570
G98308VA	6301
G98452OT	32459
G98728LU	40167
G98304AO	8097
G98654DA	1949
G98338IO	2125
G98535LH	41018
G98544DH	132
G98726UE	784
G98615GD	19854
G98419CX	2662
G98490BN	1134
G98369DU	35201
G98318PN	17098
G98398TH	2807
G98465JN	2076
G98292JT	20536
G98335IX	3871
G98417SQ	10741
G98516BG	39280
G98855LF	20347
G99229VQ	9278
G98878RR	24920
G99141XX	28860
G99129GB	1019
G98736SM	38387
G98863OA	40522
G98900YM	11499
G98862GW	13428
G98906LL	20457
G98961TI	29006
G99067GT	30535
G99078IR	18612
G99165YY	31365
G98899DA	33271
G98894JN	21504
G98950NS	29331
G98903TR	40409
G99074EO	13951
G98795OG	7891
G99019LG	1936
G99053DY	590
G98809PE	13379
G98790NR	21001
G99026RX	7756
G99382AP	29188
G99374NI	8093
G99403QU	19647
G99372TR	9279
G99182WQ	19824
G99269VI	17082
G99264QJ	6139
G99516QU	4132
G99270AV	13905
G99448WD	32285
G99306JE	19167
G99580PT	15788
G99622IJ	17708
G99524KA	142
G99503MW	20186
G99507PM	8260
G99506BB	16212
G99510WI	21572
G99309EE	8223
G99315PE	3014
G99312NX	1308
G99419FW	36039
G99603GB	13466
G99533GU	13795
G99595YZ	10200
G99568AR	18970
G99373GG	2456
G99502WP	19830
G99626QO	1461
G99689NZ	40435
G99651QK	32274
G99669MJ	1283
G99770NO	14495
G99796NW	19877
G99753FF	11521
G99729IU	28838
G99831DA	40373
G99772FN	1384
G99991IU	4248
G99647DZ	2023
G99956MJ	9787
G99858XP	1249
G99829YW	13407
G99954IG	198
G99954ZJ	14147
G99909LZ	1536
G99629BM	20280
G99849MX	2715
G99969SS	13655
G99866WK	3169
G99927HL	4535
