GlyTouCanAccession	GLYCOSCIENCESdeAccession
G00017MO	2636
G00025AJ	2621
G00031MO	3236
G00031MO	571
G00031MO	578
G00031MO	584
G00031MO	611
G00031MO	672
G00031MO	2332
G00031MO	2865
G00031MO	5194
G00031MO	5220
G00031MO	5221
G00031MO	5984
G00031MO	7131
G00031MO	7133
G00031MO	7215
G00031MO	7507
G00031MO	7508
G00031MO	7885
G00031MO	9376
G00031MO	9829
G00031MO	9830
G00031MO	9831
G00031MO	9832
G00031MO	9833
G00031MO	9834
G00031MO	9835
G00031MO	9836
G00031MO	9837
G00031MO	9838
G00031MO	12910
G00031MO	14141
G00031MO	14142
G00031MO	14143
G00031MO	14144
G00031MO	14297
G00031MO	14395
G00031MO	15921
G00031MO	17216
G00031MO	17629
G00031MO	17651
G00031MO	17720
G00031MO	17721
G00031MO	19449
G00031MO	19450
G00031MO	19451
G00031MO	19454
G00031MO	19768
G00031MO	19769
G00031MO	21799
G00031MO	27185
G00033MO	1009
G00033MO	1010
G00033MO	3237
G00033MO	9125
G00033MO	14228
G00033MO	16761
G00033MO	17155
G00033MO	17223
G00034MO	4989
G00035MO	608
G00035MO	7171
G00035MO	14094
G00036MO	12817
G00037MO	4187
G00037MO	7181
G00037MO	12918
G00037MO	25718
G00038MO	12818
G00039MO	609
G00040MO	10020
G00042MO	8547
G00044MO	12819
G00047MO	2374
G00048MO	374;1133;3991;4563;5995;6519;6672;19359
G00049MO	146
G00049MO	8306
G00049MO	9061
G00049MO	17665
G00049MO	19870
G00050MO	687
G00050MO	8309
G00050MO	17667
G00050MO	17678
G00052MO	373
G00052MO	1132
G00052MO	2037
G00052MO	2172
G00052MO	4562
G00052MO	8051
G00052MO	9152
G00052MO	14249
G00052MO	19255
G00052MO	19256
G00052MO	19257
G00052MO	19258
G00053MO	150
G00053MO	4541
G00053MO	6668
G00053MO	9300
G00053MO	13410
G00053MO	14057
G00054MO	149
G00054MO	1713
G00054MO	2173
G00054MO	2218
G00054MO	2293
G00054MO	4519
G00054MO	6010
G00054MO	9301
G00054MO	13411
G00054MO	19144
G00054MO	19852
G00054MO	22427
G00055MO	281
G00055MO	364
G00055MO	601
G00055MO	1244
G00055MO	1694
G00055MO	2034
G00055MO	2051
G00055MO	2208
G00055MO	2291
G00055MO	5292
G00055MO	5668
G00055MO	5956
G00055MO	7192
G00055MO	7196
G00055MO	8460
G00055MO	9658
G00055MO	12940
G00055MO	17802
G00055MO	17803
G00055MO	17804
G00055MO	17893
G00055MO	18067
G00055MO	18486
G00055MO	21512
G00056MO	363
G00056MO	4392
G00056MO	6673
G00056MO	6845
G00056MO	7093
G00056MO	7175
G00056MO	7222
G00056MO	14055
G00056MO	14250
G00056MO	14536
G00056MO	18547
G00056MO	19637
G00056MO	27187
G00057MO	12951
G00057MO	13365
G00057MO	13618
G00057MO	22880
G00059MO	138
G00059MO	342
G00059MO	3457
G00059MO	7425
G00059MO	7426
G00059MO	7626
G00059MO	8422
G00059MO	9498
G00059MO	9643
G00059MO	9644
G00059MO	17149
G00059MO	17351
G00059MO	18383
G00059MO	18993
G00059MO	22849
G00060BT	16171
G00061MO	743
G00061MO	2686
G00061MO	7115
G00061MO	7646
G00061MO	7647
G00061MO	9500
G00061MO	14264
G00061MO	14266
G00063MO	6660
G00063MO	25734
G00065MO	285
G00065MO	523
G00065MO	673
G00065MO	2281
G00065MO	3243
G00065MO	4516
G00065MO	4532
G00065MO	8827
G00065MO	19850
G00066MO	372
G00066MO	2311
G00066MO	5986
G00066MO	6235
G00066MO	7253
G00066MO	15226
G00066MO	22211
G00066MO	22308
G00068MO	362
G00068MO	1709
G00068MO	1743
G00068MO	3234
G00068MO	3988
G00068MO	5431
G00068MO	7251
G00068MO	9477
G00068MO	13944
G00068MO	14893
G00068MO	15462
G00068MO	15465
G00068MO	19862
G00068MO	22890
G00068MO	27147
G00069MO	1221
G00070MO	1222
G00070MO	3204
G00076PK	3997
G00076PK	7198
G00076PK	7434
G00076PK	17208
G00076PK	18550
G00089VH	12212
G00112IO	18344
G00176HZ	5112
G00176HZ	23214
G00212ZT	2566
G00272VU	12533
G00272VU	24041
G00287UD	3154
G00320ZP	12484
G00320ZP	24034
G00362UY	1891
G00370EI	2651
G00395TQ	232
G00395TQ	22945
G00413UF	3104
G00413UF	23692
G00428HK	2538
G00470UO	1817
G00482HJ	3150
G00482HJ	16019
G00504PZ	1380
G00504PZ	4033
G00536FZ	23216
G00547ZN	12861
G00547ZN	17021
G00619DD	2843
G00619DD	9202
G00619DD	9204
G00619DD	21555
G00619DD	22612
G00633GI	11767
G00646SN	15710
G00662IB	3866
G00662IB	23727
G00688TE	1913
G00705XW	4411
G00706AL	15730
G00711QT	1908
G00743WU	25461
G00797ZX	15260
G00797ZX	24275
G00826SV	25946
G00850LT	25495
G00851XQ	5151
G00876GU	24196
G00883DO	14240
G00883DO	24247
G00883ZT	1088
G00891GP	12383
G00909GK	23699
G00910WD	15706
G00972DY	8819
G00978TF	1278
G00979XR	620
G00986YT	24431
G01028CW	3447
G01031EZ	16300
G01040ZV	5239
G01040ZV	12164
G01040ZV	16004
G01200BW	12268
G01296LJ	2858
G01329EH	8765
G01342FO	25745
G01347XI	3091
G01364ZC	2585
G01465MJ	16309
G01534TU	21799
G01534TU	3218
G01534TU	3482
G01534TU	6507
G01534TU	6847
G01534TU	7134
G01534TU	9839
G01534TU	9840
G01534TU	9841
G01534TU	9842
G01534TU	9843
G01534TU	9844
G01534TU	9845
G01534TU	9846
G01534TU	9847
G01534TU	14227
G01534TU	14298
G01534TU	19651
G01534TU	19652
G01534TU	19766
G01534TU	21894
G01534TU	22458
G01614ZM	16225
G01614ZM	676
G01614ZM	4530
G01614ZM	5335
G01614ZM	5336
G01614ZM	17631
G01614ZM	17672
G01614ZM	19945
G01614ZM	19946
G01614ZM	19990
G01614ZM	23056
G01665LU	16536
G01669LU	24871
G01706RV	1708
G01714NT	2685
G01727PW	25436
G01747FB	4284
G01748MD	6651
G01760ZU	23006
G01760ZU	2395
G01767JJ	763
G01767JJ	2876
G01767JJ	6683
G01784XC	1549
G01789AQ	15739
G01820ZB	3826
G01823EY	1492
G01856RL	12280
G01856RL	23065
G01935FK	24915
G01999JH	16077
G01999JH	24316
G02020YO	639
G02021XC	14110
G02025MF	25548
G02029PW	4566
G02029PW	9009
G02029PW	14573
G02029PW	14581
G02029PW	17584
G02029PW	21608
G02086TB	3374
G02126PG	4424
G02146NT	4569
G02156UW	17137
G02174FQ	15680
G02207TG	2001
G02207TG	15755
G02226PP	16737
G02278OY	1634
G02297WO	16486
G02302MM	15770
G02310VX	12846
G02310VX	24115
G02311IE	24805
G02353KU	12340
G02379AH	6888
G02386TE	683
G02410EE	13650
G02441OB	2657
G02473HY	13758
G02582JY	23066
G02600QJ	2551
G02625SJ	1914
G02646YL	5001
G02646YL	6424
G02654EL	17138
G02657AK	167
G02657AK	22441
G02657AK	25113
G02657BS	6606
G02679YX	24862
G02718AK	15675
G02763QD	23457
G02763QD	27681
G02776UX	12761
G02934UB	26111
G03003KR	5094
G03016BW	12341
G03021WA	1403
G03021WA	4210
G03024EJ	16988
G03036FD	753
G03049NB	3156
G03067VG	780
G03071KV	2319
G03075ZE	7260
G03075ZE	23894
G03106MF	1887
G03137RO	16499
G03165SD	1801
G03168RN	17108
G03216SJ	24855
G03230AX	15786
G03246MZ	2823
G03250UN	15679
G03260OU	4268
G03266UM	6665
G03272YQ	24640
G03277YI	786
G03309JT	1705
G03321AC	23462
G03345AP	15744
G03361KC	2746
G03368AU	4556
G03368AU	6522
G03385XG	24867
G03431NA	24368
G03433NI	11889
G03433NI	16005
G03445UI	23225
G03499BP	2787
G03499BP	3996
G03499BP	9678
G03499BP	12860
G03499BP	19988
G03506YN	9988
G03509EL	4186
G03520RT	19643
G03529DJ	15718
G03530HJ	2738
G03542MQ	3369
G03564IA	3727
G03564IA	22049
G03591CN	8938
G03595ET	24309
G03600YM	26746
G03605BS	13912
G03652TR	8184
G03652TR	14236
G03652TR	16016
G03652TR	21778
G03727RK	19381
G03727RK	24565
G03756VW	18548
G03796EF	6679
G03818JD	1365
G03818JD	18166
G03855TY	16236
G03921DY	1799
G03921YK	8097
G03951JJ	24432
G03987JH	15865
G04014FP	12838
G04018GO	1514
G04099VY	23847
G04099VY	6408
G04130SK	15220
G04163JP	3045
G04216GB	1520
G04216GB	12242
G04216GB	13699
G04216GB	23255
G04267XF	4946
G04267XF	5007
G04267XF	11755
G04267XF	19223
G04267XF	25483
G04273XP	26122
G04286YE	11743
G04368OY	4899
G04414GO	23467
G04448SF	7751
G04450CG	3481
G04462ZS	4568
G04472SL	1226
G04483SK	24976
G04552VX	16620
G04561MG	11746
G04576KS	13262
G04576KS	24161
G04616ST	18231
G04616ST	18232
G04616ST	18534
G04624DG	14829
G04676YO	6421
G04681PT	1318
G04681PT	5580
G04690JX	2611
G04700EY	14215
G04744XB	24974
G04775TV	1773
G04783EJ	26138
G04791QM	22969
G04855ZO	715
G04903PZ	15757
G04989WY	24743
G05096LE	15695
G05098FE	16128
G05098FE	24331
G05098FE	25043
G05108UT	8006
G05128BK	12656
G05128BK	26026
G05180BW	16626
G05184IQ	4283
G05187DJ	80
G05206VR	12352
G05212BT	2747
G05233KP	16317
G05235KE	1822
G05260RH	23318
G05297EK	21563
G05330ZQ	13307
G05344FK	1181
G05360PA	12671
G05378UG	8956
G05382JE	720
G05441GN	15778
G05552HC	14124
G05561CF	2776
G05561HT	15766
G05596LB	2544
G05600OX	26114
G05768VS	16399
G05784QE	7045
G05794RZ	23376
G05811XG	282
G05811XG	22996
G05811XG	1696
G05840XL	1371
G05840XL	4498
G05848DX	25638
G05892GB	23110
G06022SA	15714
G06036CF	16513
G06059DJ	13329
G06070KG	1780
G06097MI	2920
G06131VP	24859
G06163IO	3827
G06171TU	4409
G06209KS	2730
G06209KS	22968
G06239NA	754
G06239NA	2376
G06239NA	12302
G06239NA	14651
G06239NA	16564
G06290ZS	16103
G06290ZS	24323
G06301TU	1384
G06301TU	25285
G06341YK	1553
G06400QJ	12614
G06460LD	617
G06550JR	1375
G06550JR	2708
G06578MY	1800
G06580KR	2571
G06580KR	2855
G06580KR	4184
G06580KR	6500
G06580KR	9118
G06580KR	15435
G06624ZC	8703
G06635WE	25465
G06637ET	16619
G06658RN	1574
G06710OE	8952
G06721LM	23698
G06730AH	13187
G06804FL	15760
G06830II	2905
G06862BZ	16432
G06910HM	3683
G06969ZX	24635
G07014AW	1321
G07014AW	5582
G07061YF	19743
G07075ZE	2749
G07105MP	1347
G07105MP	2568
G07136WT	18915
G07141SK	11736
G07147QM	16261
G07164WO	5022
G07174PY	6652
G07228BR	25422
G07262RR	25670
G07265CE	2744
G07301IS	24040
G07301IS	12532
G07352BK	1420
G07352BK	25344
G07360NF	2205
G07372WA	5098
G07376BS	15943
G07376BS	16803
G07392QY	12017
G07392QY	23856
G07410AW	23343
G07483YN	3415
G07483YN	6439
G07483YN	23316
G07483YN	24706
G07483YN	24709
G07528DS	7747
G07532ZA	26042
G07568IR	24977
G07617FP	22747
G07617FP	2145
G07641UW	1174
G07674LF	24751
G07681KR	3498
G07695ZT	23319
G07699XI	1622
G07699XI	23453
G07817HH	7759
G07835SR	527
G07835SR	3208
G07978HT	3680
G07982BU	1797
G07990UY	1916
G07990UY	5000
G07995VK	14360
G07995VK	22976
G08005PG	12621
G08046LM	12285
G08055MG	1673
G08066KX	2046
G08066KX	13323
G08096ND	3256
G08140FC	4297
G08242BT	25992
G08244KE	12409
G08244YE	12420
G08340FW	23237
G08364MT	3350
G08371CD	6269
G08371CD	22034
G08429SS	23540
G08456TO	25986
G08463CD	12535
G08463CD	24043
G08465VN	14426
G08474XG	12801
G08492JZ	1813
G08493GY	24902
G08520NM	2384
G08520NM	23657
G08561XZ	15738
G08577ZR	24857
G08646YJ	1072
G08646YJ	16008
G08679LR	14031
G08776GA	4479
G08776GA	2492
G08820NR	1802
G08835TC	1633
G08896RO	24939
G08961VV	2411
G09126MW	2047
G09126MW	1188
G09126MW	1864
G09150LP	23528
G09222UH	13400
G09260EL	13770
G09276TA	16451
G09362PR	1361
G09362PR	12310
G09362VG	12661
G09376MR	1162
G09397UV	12245
G09416DG	16146
G09416DG	23458
G09425PN	15191
G09441IP	1825
G09446VC	24892
G09452ED	15846
G09482NW	17372
G09482NW	3785
G09482NW	12952
G09482NW	23506
G09513RD	1807
G09533NV	17281
G09546QO	5954
G09546QO	14139
G09546QO	14379
G09546QO	15265
G09546QO	15272
G09546QO	18073
G09546QO	22578
G09546QO	22656
G09546QO	27047
G09546QO	27201
G09552LA	689
G09552LA	3707
G09552LA	15459
G09552LA	17661
G09568JT	19235
G09568JT	25020
G09576QH	23399
G09670SR	23516
G09675DY	1917
G09675DY	3349
G09682KX	16535
G09687RJ	3643
G09724ZC	3099
G09724ZC	22445
G09826WW	24124
G09839ES	16449
G09859LE	14427
G09902CG	6654
G09909FT	15696
G09921WG	24951
G09947VE	11735
G10080RX	3497
G10110YZ	631
G10112QT	16851
G10169QE	262
G10179FS	1377
G10179FS	2707
G10179FS	15984
G10182XZ	24954
G10203DW	2211
G10203DW	17346
G10209QU	24952
G10212DI	509
G10219AA	2383
G10219AA	23325
G10228OD	12714
G10228OD	24098
G10236SD	1999
G10236SD	25359
G10255XW	2016
G10258MC	25926
G10270EI	14415
G10292TC	12309
G10292TC	24020
G10295MW	24941
G10377CG	4123
G10425SO	12540
G10425SO	24048
G10448ZR	16795
G10461TS	15288
G10483PN	12603
G10487BH	17382
G10503MP	5173
G10540LB	24911
G10573FI	3406
G10602EW	17135
G10608NX	16992
G10614XK	15731
G10664FL	26008
G10689ZT	19148
G10691MJ	23227
G10694XU	2389
G10706KM	1693
G10712FZ	54
G10713RP	6492
G10733HY	24778
G10756ZZ	1518
G10756ZZ	23413
G10770RR	26141
G10805TH	1372
G10805TH	2702
G10818SM	18373
G10831FE	17389
G10835DD	13767
G10844WB	5451
G10859BP	16414
G10964LR	245
G10964LR	3746
G10993EM	4288
G11010AN	24863
G11024UW	16310
G11034PZ	24930
G11041DA	268
G11041DA	2928
G11041DA	3422
G11041DA	22982
G11052OE	26315
G11189WY	23086
G11256DQ	17081
G11260XI	16446
G11263YZ	2108
G11276SJ	16512
G11326RB	11899
G11346ER	12392
G11356UZ	19141
G11386DK	15960
G11450BY	25377
G11450BY	1383
G11457RF	9127
G11457RF	25814
G11460AB	12525
G11460AB	25523
G11509RN	2672
G11509RN	23666
G11535IB	13599
G11535IB	23283
G11635LG	7722
G11637WL	1526
G11637WL	23415
G11679NT	27557
G11721NX	15762
G11745XZ	27609
G11756ZM	12251
G11819NV	16730
G11829TU	241
G11865ZE	5441
G11885NX	23488
G11929SN	24749
G11994QC	24752
G12020PN	4290
G12061IK	25480
G12067FX	2957
G12067FX	13694
G12111NA	12417
G12185WN	5101
G12230UX	2536
G12340JM	16628
G12396GB	23427
G12398HZ	3419
G12398HZ	6465
G12398HZ	23275
G12400OQ	3388
G12460DL	2342
G12524BD	13355
G12593TX	1500
G12593TX	4318
G12593TX	4321
G12631FF	15774
G12699VT	26214
G12715RL	1418
G12715RL	25342
G12802HY	24736
G12848QL	16519
G12861CT	1087
G12878NK	1788
G12899EM	19145
G12932IO	4115
G12980HQ	6413
G13003UU	2854
G13074BX	17134
G13112FS	17529
G13151XE	24125
G13168IS	16289
G13177TU	4583
G13181ZZ	8241
G13181ZZ	9010
G13181ZZ	9702
G13210XL	26093
G13258AZ	12345
G13269QI	3135
G13270NH	12100
G13282WA	24809
G13294EW	16502
G13335AQ	23756
G13585JF	26134
G13585VS	4125
G13602QE	11733
G13610SN	16980
G13636IT	688
G13636IT	22046
G13659RH	26014
G13688QP	7757
G13698FQ	13914
G13757MF	16302
G13869TL	1316
G13869TL	4063
G13894RO	12504
G13902SG	11641
G13902SG	5190
G13902SG	11637
G13902SG	14145
G13902SG	14685
G13902SG	17897
G13902SG	19704
G13909GK	4490
G13947MP	1456
G13947MP	4139
G13974DV	1313
G13974DV	2504
G13976WV	1425
G13976WV	2111
G14020CV	19787
G14023WK	3401
G14043TF	16441
G14047PA	15024
G14047PA	22979
G14114NU	16622
G14127XU	23635
G14127XU	3424
G14127XU	3925
G14138XB	8716
G14190WK	1298
G14191ZT	3668
G14252XR	3678
G14311HQ	24975
G14326YE	2634
G14354BD	3492
G14356TR	2010
G14356TR	16799
G14371GV	9139
G14371GV	9140
G14371GV	13927
G14371GV	17444
G14371GV	25815
G14373ZY	7755
G14393TF	23820
G14428PM	26119
G14469GR	1455
G14469GR	4140
G14520ZO	12402
G14520ZO	24021
G14543IY	19558
G14567YG	17390
G14629VW	14569
G14634AH	16240
G14645TH	4280
G14675SI	16201
G14757SY	250
G14781HP	8935
G14782PJ	16606
G14782PJ	24427
G14815WH	4296
G14876IZ	698
G14885WQ	3686
G14969WO	2741
G14974EY	2356
G14978ZY	8953
G14996IQ	13626
G14996IQ	24193
G14998UC	23054
G15006PM	15682
G15023FV	16984
G15059WI	2358
G15144TI	632
G15149UW	22759
G15280CB	13259
G15317IZ	1317
G15317IZ	5583
G15351FP	6410
G15365ZM	8098
G15407YE	551
G15407YE	3409
G15407YE	3821
G15407YE	5704
G15407YE	13373
G15407YE	13729
G15407YE	14579
G15407YE	17541
G15409BP	12351
G15518HO	8181
G15541SE	221
G15541SE	7713
G15541SE	14193
G15577KP	16505
G15619OA	5384
G15631YF	1939
G15648GT	17109
G15667CY	14052
G15667CY	16753
G15696PP	5003
G15751RX	17039
G15777ZX	5243
G15807NZ	3223
G15807NZ	17304
G15826FL	16734
G15828WB	23499
G15859AU	26012
G15948XY	1138
G15998WM	5295
G16026TZ	254
G16063EF	2859
G16119YF	1282
G16144PA	17397
G16155TD	25922
G16175MV	4957
G16258KS	2288
G16269RR	1175
G16274HY	14898
G16276IK	3487
G16276IK	1368
G16293AI	4047
G16348RE	4408
G16370GQ	626
G16370GQ	18377
G16404NW	390
G16404NW	21433
G16404YH	2146
G16404YH	27586
G16437LH	23055
G16481GK	4058
G16520OZ	1373
G16520OZ	25337
G16523AO	23510
G16529MG	12715
G16529MG	24099
G16534FS	12354
G16546ZZ	25673
G16590BZ	12534
G16590BZ	24042
G16600BL	25753
G16612QG	12833
G16717IV	1398
G16717IV	3276
G16733YD	1793
G16768LX	1391
G16768LX	2100
G16774YZ	24798
G16782SL	15780
G16828VN	2134
G16828VN	23651
G16869MJ	16303
G16873YG	12717
G16873YG	24101
G16961BB	23738
G16961BB	3995
G16984QJ	12297
G16986CA	15724
G17029BL	15684
G17034UD	12406
G17039ZC	8930
G17041CW	516
G17041CW	6666
G17075EV	1564
G17108EX	148
G17120XF	5624
G17155VX	24804
G17168RO	7988
G17168RO	23492
G17228YV	15750
G17251XF	5337
G17251XF	5338
G17251XF	5339
G17251XF	25728
G17264LS	2373
G17264LS	23656
G17297XR	7753
G17326TY	13654
G17326TY	25479
G17331IX	13827
G17344FG	12469
G17443MW	1906
G17465GV	19909
G17473NR	2266
G17473NR	23653
G17540HT	24792
G17540MV	4487
G17557TG	4572
G17597KD	15944
G17597KD	16806
G17601US	27046
G17644VM	5073
G17644VM	23806
G17652NI	7746
G17689DH	2688
G17689DH	23242
G17689EW	22587
G17758YV	15221
G17758YV	26084
G17800QD	1363
G17800QD	25255
G17820VB	14018
G17849ZC	18233
G17857ZF	23909
G17875TE	12760
G17964DY	25467
G17964XN	13761
G17996ZO	13757
G18026EK	25703
G18082CO	1410
G18082CO	4077
G18132YR	647
G18165XJ	16595
G18201QM	13821
G18219CJ	25989
G18223CA	1935
G18252JT	1171
G18286BM	15674
G18331QM	7257
G18463FK	619
G18506AD	2755
G18510JA	2619
G18510JA	15942
G18510WC	11745
G18546YL	293
G18559VR	12423
G18564GN	16161
G18612LP	2553
G18625KA	163
G18625KA	22462
G18638YB	22588
G18638YB	23434
G18643KO	1586
G18643KO	25353
G18653BM	12388
G18687CN	23360
G18707MU	12349
G18731YM	18171
G18740DM	14827
G18740DM	15961
G18768EK	24937
G18814OJ	12498
G18833GC	630
G18859UG	23112
G18878GS	12291
G18878GY	3404
G18901ZN	5229
G18923CQ	3065
G18923CQ	3479
G18923CQ	11653
G18923CQ	11663
G18923CQ	14686
G18923CQ	17898
G18923CQ	22098
G18923CQ	22100
G18938DW	729
G18938DW	239
G18938DW	240
G18938DW	4950
G18938DW	5730
G18938DW	22954
G18950NM	1678
G18993ZZ	8313
G19019TY	17374
G19022QG	27407
G19075LN	16517
G19083SI	1360
G19083SI	14241
G19104OH	26116
G19127AY	8101
G19152KQ	2737
G19158MO	22725
G19179MO	27720
G19212IL	17111
G19242QH	26592
G19294RF	15686
G19310VN	14016
G19336PT	2726
G19432GA	3289
G19444JC	7710
G19444JC	23637
G19490AF	1224
G19555CW	12415
G19577LJ	11038
G19577LJ	5937
G19577LJ	11296
G19577LJ	11441
G19577LJ	11442
G19577LJ	11443
G19577LJ	15258
G19577LJ	22645
G19594VJ	5242
G19607EP	12684
G19615BB	15261
G19615BB	24276
G19619KS	3704
G19619KS	6270
G19619KS	8861
G19619KS	19143
G19675BE	3961
G19677EK	12579
G19677EK	25942
G19687OL	23977
G19710JA	3489
G19726AG	24968
G19763QB	1457
G19763QB	16397
G19790PJ	23305
G19829VK	1577
G19863KG	7207
G19886LH	27515
G19889ZI	2554
G19894RH	1334
G19894RH	14416
G19906BM	3940
G19934BY	16308
G19943KG	4157
G19949UL	2506
G19949UL	1315
G19958IL	13292
G19958IL	23243
G19977LA	11762
G20009FG	4570
G20030CU	2031
G20030CU	3469
G20030CU	5720
G20030CU	23039
G20044TD	785
G20044TD	11515
G20044TD	27068
G20096RP	7711
G20096RP	23898
G20140JS	2002
G20170YB	23523
G20172ET	15727
G20176SH	1173
G20180GO	2774
G20210OT	17379
G20212GT	27511
G20265RJ	12267
G20366LO	256
G20453WS	12343
G20544CY	15936
G20578GS	4004
G20624LQ	4017
G20692QU	14032
G20815TK	1583
G20815TK	4263
G20815TK	5727
G20815TK	21471
G20815TK	21473
G20815TK	21475
G20894MY	14015
G20926BB	24434
G20953SW	1998
G20953SW	15759
G20956ZK	23503
G20965WY	16735
G20983SP	17903
G20983SP	24532
G20996LA	1252
G21050RT	24274
G21050RT	15259
G21067JW	1223
G21067JW	3206
G21246OH	23217
G21251LN	1378
G21251LN	2416
G21290RB	555
G21290RB	550
G21290RB	554
G21290RB	3992
G21290RB	3998
G21290RB	6516
G21290RB	6574
G21293AK	6667
G21312EA	3171
G21319HP	16605
G21319HP	24426
G21326MT	23850
G21412CQ	613
G21421NG	2603
G21459ST	2136
G21459ST	16059
G21470TX	15745
G21507RO	2447
G21507RO	8520
G21507RO	8521
G21507RO	14557
G21507RO	14856
G21513QX	24772
G21518JT	1602
G21541CK	3166
G21541CK	15026
G21573GX	15192
G21592GP	9080
G21647CX	9585
G21647CX	1476
G21647CX	7915
G21647CX	11931
G21647CX	18052
G21647CX	18053
G21647CX	18054
G21647CX	18056
G21647CX	18057
G21647CX	18058
G21647CX	18059
G21647CX	18060
G21647CX	18061
G21647CX	18063
G21667GZ	16307
G21672MV	12544
G21672MV	24052
G21756MV	26139
G21856LC	2873
G21856LC	18934
G21856LC	75
G21856LC	691
G21856LC	6509
G21856LC	14342
G21856LC	18933
G21856LC	18935
G21856LC	18936
G21916IS	25748
G21939WK	17391
G21998NE	8666
G22019SD	1737
