GlyTouCanAccession	GLYCOSCIENCESdeAccession
G22031JX	3385
G22048BB	5723
G22048BB	23917
G22048BB	8223
G22048BB	8224
G22048BB	23916
G22067PR	16320
G22098NU	8226
G22098NU	23919
G22137KZ	15691
G22176ZE	12112
G22188XM	15698
G22214RN	16503
G22233KL	8702
G22251DB	3993
G22385OT	12347
G22387ST	4003
G22418PV	3703
G22418PV	8860
G22478ZB	14239
G22498IQ	12421
G22546XD	12548
G22546XD	24056
G22558JP	25412
G22573IV	3959
G22573RC	231
G22573RC	22944
G22629JM	16509
G22665UT	5324
G22686TA	15708
G22687CS	14841
G22689CV	2646
G22728HO	25962
G22732RT	15948
G22754FQ	1995
G22754FQ	2510
G22768VO	972
G22768VO	1517
G22768VO	5706
G22768VO	7456
G22768VO	14575
G22768VO	14578
G22768VO	15668
G22768VO	16170
G22768VO	17540
G22768VO	19062
G22782LH	17006
G22784CD	4124
G22856AB	3290
G22865RK	16375
G22865RK	24390
G22880KN	8766
G22898PA	12546
G22898PA	24054
G22927MQ	13764
G22976NF	8710
G22979QH	4057
G23000DQ	6647
G23000DQ	8729
G23000DQ	9578
G23043XI	1911
G23083MS	16621
G23094JF	5315
G23126IF	4418
G23166NU	24367
G23211TW	3065
G23211TW	3479
G23211TW	11653
G23211TW	11663
G23211TW	14686
G23211TW	17898
G23211TW	22098
G23211TW	22100
G23212AS	11789
G23214KL	1241
G23232XI	2586
G23232XI	13845
G23295TF	12018
G23295TF	24000
G23347CS	746
G23365SP	8107
G23425OX	8708
G23484GM	24978
G23546LY	24062
G23577TY	16426
G23577TY	24394
G23616ZX	4267
G23616ZX	7771
G23616ZX	7774
G23626NI	24836
G23647WB	13672
G23651JJ	529
G23667XV	4999
G23681XP	1166
G23695JT	2562
G23695JT	15998
G23707SD	1249
G23770JR	22766
G23778GQ	3380
G23782KP	26120
G23799GS	2147
G23799GS	3737
G23893ZL	19746
G23934WD	2599
G23935WM	6603
G23980PE	1296
G24030QV	8712
G24034CH	3562
G24151NT	12286
G24155DW	24719
G24267OV	1225
G24274LP	15819
G24283IO	17110
G24327OK	4000
G24327OK	23739
G24329OK	8352
G24352FX	1170
G24355OK	15864
G24366XJ	1806
G24393WU	1565
G24413UY	24794
G24432YB	365
G24432YB	7117
G24432YB	9378
G24432YB	22212
G24432YB	22709
G24436CD	13070
G24499XE	13953
G24599MW	8167
G24604HV	19233
G24604HV	25018
G24620AI	16080
G24620AI	24319
G24654CT	11794
G24721WU	2638
G24748QU	24353
G24769QK	23733
G24769QK	17028
G24769QK	3701
G24791UN	23470
G24798BT	8936
G24811FP	14628
G24870CO	1818
G24875YE	25468
G24949QT	7262
G24960JP	14839
G24987DS	5719
G24987DS	23040
G24995OS	16234
G25097RR	25048
G25127VR	22329
G25132GJ	1401
G25132GJ	12742
G25140TA	16100
G25140TA	23631
G25142VB	3427
G25162JS	1369
G25162JS	2739
G25178FO	14306
G25224QY	15743
G25268QT	28
G25268QT	8594
G25268QT	14397
G25268QT	17234
G25302QS	15947
G25326BM	24758
G25328BM	3849
G25328BM	23726
G25350TT	23527
G25361DH	1966
G25392ZR	12723
G25392ZR	24106
G25407RZ	26218
G25423CA	12675
G25429RR	16076
G25429RR	24315
G25432QA	12109
G25457IZ	18167
G25471TG	26169
G25492QI	3825
G25505UF	24617
G25520XG	3951
G25520XG	3421
G25520XG	23293
G25534RX	12246
G25554YF	3677
G25576NO	2549
G25577BM	17272
G25577BM	23177
G25731WL	26158
G25733QB	21798
G25757VW	14120
G25835MT	25812
G25869EQ	16162
G25891YZ	17532
G25953KD	16514
G26018HD	23220
G26036PN	783
G26039ES	14428
G26039ES	19675
G26039ES	1239
G26039ES	1854
G26039ES	14553
G26039ES	17243
G26039ES	18334
G26099QK	2583
G26121MN	12295
G26123AX	17679
G26123AX	213
G26123AX	3706
G26123AX	17659
G26148PQ	3089
G26182BM	6435
G26182BM	23860
G26203DP	762
G26203DP	25118
G26216ZN	1353
G26216ZN	2564
G26237YH	2542
G26242QL	8393
G26264SQ	26010
G26295XE	1045
G26295XE	3580
G26295XE	13934
G26295XE	14383
G26450SH	8668
G26473LY	1618
G26527XD	14258
G26537DD	15717
G26551VB	27689
G26570RB	4415
G26664GH	25433
G26693IX	3431
G26713RV	7758
G26827ST	17004
G26881SV	23532
G26897XI	22824
G26915TH	12580
G26939ZY	16164
G26939ZY	24340
G26949IX	23323
G26985TZ	24529
G27025MB	6691
G27025MB	14606
G27025MB	18360
G27025MB	18361
G27025MB	18362
G27025MB	21568
G27025MB	22290
G27063GJ	1946
G27071PO	13823
G27106AM	291
G27148YF	11732
G27149SR	15735
G27170NH	1988
G27170NH	16297
G27179AJ	12583
G27188NC	12539
G27188NC	24047
G27243GN	2713
G27243WR	8007
G27243WR	22900
G27243WR	25767
G27273FD	26171
G27314YB	1367
G27314YB	13911
G27338ID	4896
G27384IP	4416
G27385LP	15672
G27389SR	24762
G27431EQ	12298
G27609YZ	16430
G27626TX	8720
G27669RW	1803
G27839GC	360
G27839GC	6490
G27844UM	17024
G27844UM	23496
G27888XB	12339
G27889FI	12346
G27919IH	3900
G27919IH	3902
G27919IH	23297
G27929ZE	9965
G27995KI	14406
G28023AU	6886
G28128KH	4992
G28146GV	6650
G28218GE	25516
G28274SP	16800
G28298VW	23531
G28326EU	5091
G28327SH	15884
G28378XH	16415
G28477UY	16232
G28550OD	24046
G28550OD	12538
G28562FF	15697
G28566CQ	2360
G28663KH	23092
G28663KH	27408
G28665FP	17002
G28707FT	6637
G28868PL	2033
G28948UC	23331
G29011JC	2029
G29011JC	2422
G29011JC	3468
G29011JC	5715
G29011JC	23042
G29042WW	2588
G29042WW	13846
G29056SI	23082
G29056SI	3225
G29078QN	24940
G29081NM	16733
G29086KO	9148
G29109PM	14022
G29130SY	3295
G29130SY	23711
G29159YJ	752
G29271US	13185
G29326OK	629
G29339IQ	16902
G29348FH	8945
G29377XJ	23524
G29386CS	8926
G29434RB	23515
G29445ZK	24354
G29449JO	24750
G29519AS	5002
G29539MT	16494
G29539MT	24404
G29574TI	1809
G29616NS	27502
G29622NE	12416
G29675VZ	632
G29676WX	1930
G29676WX	5079
G29676WX	23812
G29681BP	3284
G29725MK	18358
G29729DB	12461
G29797YX	23487
G29803MG	16396
G29832VY	13696
G29849KU	15720
G29857PJ	26136
G29857RC	6067
G29857RC	1623
G29857RC	1193
G29857RC	4262
G29857RC	21474
G29857RC	235
G29857RC	2985
G29857RC	3426
G29857RC	4231
G29857RC	4346
G29857RC	4948
G29857RC	5728
G29857RC	16943
G29857RC	17370
G29857RC	17371
G29857RC	21472
G29870RM	8965
G29905OR	3867
G29905OR	23728
G29991XU	5376
G29997FV	7004
G30035MO	3110
G30056KC	2777
G30070XN	16498
G30109UP	2733
G30109UP	23673
G30110UW	3189
G30110UW	2109
G30110UW	12162
G30110UW	16764
G30131YB	23539
G30159WR	3955
G30159WR	23290
G30207PZ	18487
G30207PZ	6009
G30207PZ	22220
G30207PZ	435
G30207PZ	662
G30207PZ	7214
G30207PZ	13315
G30207PZ	13887
G30207PZ	15421
G30207PZ	17744
G30207PZ	17770
G30207PZ	17792
G30207PZ	19865
G30241UB	8951
G30291YK	12209
G30302VM	24879
G30304DE	17008
G30309QX	1304
G30335ZU	16500
G30347FC	14118
G30395OK	4151
G30460NZ	12019
G30460NZ	23857
G30463NC	3837
G30463NC	1074
G30463NC	6346
G30463NC	15049
G30463NC	15050
G30463NC	15253
G30463NC	21582
G30463NC	21583
G30483FB	24864
G30519DD	4423
G30524AR	8718
G30562SO	12158
G30580XW	17030
G30590EC	17106
G30614QN	14280
G30648VY	2729
G30651IU	25682
G30663CZ	247
G30739AG	8714
G30743FK	16814
G30770II	11641
G30770II	5190
G30770II	11637
G30770II	14145
G30770II	14685
G30770II	17897
G30770II	19704
G30853JB	16483
G30871VQ	25650
G30901GC	14161
G30901GC	24238
G30917DM	1382
G30917DM	25376
G30966TU	3806
G30966TU	3828
G30996QM	5581
G30998FW	2614
G31021LA	24332
G31021LA	16129
G31037WG	25471
G31119YY	286
G31119YY	23001
G31135WM	760
G31135WM	776
G31135WM	8170
G31156QG	15787
G31175IC	22665
G31196DF	16262
G31249PS	6608
G31326QB	8546
G31341PC	12670
G31385PY	1714
G31385PY	13195
G31411GR	24570
G31421EZ	1407
G31421EZ	25382
G31423NL	18918
G31429YW	1570
G31515BE	1790
G31531YC	7750
G31598CF	255
G31601FB	634
G31604HF	25985
G31616YD	22690
G31668AP	7989
G31668AP	13038
G31679YU	18169
G31692TJ	16796
G31713XX	15896
G31716EV	14047
G31726HT	18913
G31729QS	16480
G31734OS	6494
G31734OS	19989
G31760OO	2728
G31943KG	1405
G31943KG	4074
G31991IV	23346
G32065BG	25435
G32079YD	15719
G32081WS	6639
G32081WS	3207
G32081WS	15434
G32081WS	15446
G32081WS	15447
G32081WS	19851
G32112SX	2535
G32149KV	23469
G32149KV	27588
G32152BH	23896
G32152BH	7440
G32156ZV	6453
G32156ZV	23877
G32201IL	24856
G32216IU	12410
G32227EH	6607
G32241HI	12759
G32252UW	2687
G32252UW	18384
G32254QI	2698
G32263XB	1637
G32305RZ	23226
G32358YV	7752
G32371XG	25274
G32377GZ	15792
G32386AG	2656
G32430MQ	11005
G32430MQ	9052
G32430MQ	11003
G32430MQ	11002
G32430MQ	11004
G32430MQ	21417
G32437SG	2921
G32460TA	16995
G32484KU	26316
G32522KP	16825
G32556JI	13824
G32586BA	5102
G32586BA	2924
G32586BA	17104
G32592IB	12403
G32592IB	24022
G32611KT	24322
G32611KT	16102
G32611KT	17537
G32659RY	24791
G32685NO	3906
G32746QI	1581
G32758HZ	6427
G32758HZ	12427
G32761XQ	15688
G32801HX	5066
G32816HT	2359
G32915BP	1390
G32915BP	2706
G32944VN	18343
G32967PZ	14169
G32968SR	684
G33019PZ	13769
G33052SB	1415
G33052SB	25340
G33127ZT	12581
G33192XL	3486
G33192XL	1366
G33241WC	23639
G33241WC	7553
G33244HE	22639
G33271XM	22694
G33303XH	23465
G33309GL	15687
G33347WY	5327
G33373MR	14268
G33433QA	4492
G33476GF	1748
G33476GF	7302
G33476GF	15433
G33476GF	26788
G33476GF	27149
G33505DB	3129
G33569OU	18357
G33608TH	26251
G33620BP	15784
G33737SV	631
G33741NT	265
G33742YO	5722
G33742YO	23037
G33802UM	25409
G33862NZ	26217
G33866SM	12446
G33892UJ	648
G33909XJ	23514
G33970VN	1397
G33970VN	2783
G34022KC	6649
G34022KC	15456
G34059IB	22683
G34220DL	27490
G34234AZ	1572
G34294BW	1965
G34314SG	2903
G34330HT	12471
G34351JL	1575
G34442SS	3736
G34442SS	23441
G34465ZP	1180
G34466DO	12646
G34467NW	26356
G34491AS	13177
G34499SX	8942
G34499SX	23299
G34508UC	24834
G34527RW	2944
G34527RW	23411
G34626UE	15795
G34706DW	5092
G34731QC	15713
G34797BZ	18942
G34815RA	12480
G34838RM	23520
G34853GU	3335
G34853GU	25132
G34905OT	23535
G34926IG	1337
G34931KK	12709
G34931KK	24095
G34972BB	26133
G35068DX	16318
G35096EN	23344
G35106OM	17958
G35110VT	14899
G35139NO	7744
G35150SV	3577
G35199BM	17385
G35234CM	19742
G35242IF	5069
G35242IF	23802
G35242IF	24405
G35257SQ	16139
G35257SQ	26202
G35312VR	16485
G35350DS	16371
G35362TE	16228
G35382VN	23966
G35442CG	1322
G35446HX	361
G35446HX	7219
G35482NV	16770
G35528EA	12419
G35565NM	16604
G35565NM	24425
G35619UY	2947
G35619UY	13933
G35619UY	18537
G35679QA	5248
G35708JV	15726
G35718GY	16423
G35769UV	5721
G35769UV	23038
G35787ED	24993
G35827XH	16974
G35879BG	1169
G35960LO	14663
G36042WR	13765
G36053YX	14020
G36058QA	3682
G36118RA	1285
G36123IU	2330
G36123IU	577
G36123IU	170
G36123IU	11809
G36123IU	576
G36123IU	730
G36123IU	2331
G36123IU	4010
G36123IU	17502
G36123IU	19954
G36123IU	22055
G36157OV	25653
G36176RV	24918
G36191CD	5760
G36191CD	7772
G36191CD	234
G36191CD	1355
G36191CD	2984
G36191CD	3569
G36191CD	4265
G36191CD	4947
G36191CD	5724
G36191CD	6065
G36191CD	13232
G36191CD	13233
G36191CD	14382
G36191CD	14431
G36191CD	14577
G36191CD	14582
G36191CD	15669
G36191CD	17368
G36191CD	18190
G36195LV	2552
G36223VW	26011
G36264SN	1271
G36268TW	24847
G36303CE	15683
G36306KM	1775
G36316RB	25752
G36362BK	4053
G36405UK	2560
G36480VP	4279
G36498HE	16627
G36519NW	24869
G36521AS	5725
G36521AS	23036
G36523TZ	4949
G36523TZ	274
G36523TZ	5729
G36523TZ	22991
G36581MF	25667
G36581PT	24195
G36691KB	3687
G36699PG	2946
G36699PG	25361
G36701GV	25517
G36747XY	2745
G36749ZK	25312
G36787EI	24722
G36824BJ	16085
G36855WW	13709
G36855WW	13708
G36855WW	18157
G36881GV	5469
G36881GV	23839
G36898CO	1811
G36909MR	6432
G36977EW	1785
G37022BP	24089
G37022BP	12703
G37102FC	2565
G37102FC	1350
G37126IL	4401
G37135JQ	2734
G37135JQ	23300
G37166HP	23720
G37166HP	3366
G37184KW	437
G37184KW	22440
G37184KW	25119
G37296SI	3124
G37476QB	24107
G37491LV	1993
G37491LV	13316
G37562WX	7756
G37581LU	26591
G37597FW	23219
G37601IJ	14013
G37641EM	4144
G37663DS	1909
G37805DA	528
G37809PL	3982
G37830TX	3165
G37841WI	17075
G37861OJ	17811
G37974GN	3726
G38022PE	2710
G38022PE	23669
G38047QV	1501
G38085YD	4075
G38085YD	1408
G38115KZ	23518
G38208CY	24965
G38249IZ	12676
G38291RB	24756
G38310GJ	519
G38310GJ	19657
G38362AS	5240
G38395YJ	23418
G38404PP	8356
G38426SE	1372
G38426SE	2702
G38465NT	8717
G38473PC	16126
G38473PC	24329
G38478SQ	6506
G38478SQ	15133
G38478SQ	19810
G38478SQ	26081
G38638WU	1579
G38641UG	4402
G38753OV	8229
G38753OV	23922
G38812YS	1554
G38901GU	15728
G38909RH	12404
G38909RH	24023
G38955TH	24033
G38955TH	12450
G38966ID	12567
G38999IM	26474
G38999IM	10751
G38999IM	10765
G38999IM	10753
G38999IM	20623
G38999IM	10731
G38999IM	20313
G38999IM	18197
G38999IM	5371
G38999IM	5373
G38999IM	20457
G38999IM	10768
G38999IM	10735
G38999IM	20622
G38999IM	3629
G38999IM	20654
G38999IM	18200
G38999IM	11358
G38999IM	10767
G38999IM	10754
G38999IM	11360
G38999IM	6103
G38999IM	13287
G38999IM	10763
G38999IM	10756
G38999IM	20301
G38999IM	10673
G38999IM	18198
G38999IM	10728
G38999IM	10893
G38999IM	20653
G38999IM	20567
G38999IM	20621
G38999IM	84
G38999IM	862
G38999IM	2160
G38999IM	3628
G38999IM	5372
G38999IM	5426
G38999IM	6372
G38999IM	6373
G38999IM	6374
G38999IM	6375
G38999IM	6616
G38999IM	10246
G38999IM	10252
G38999IM	10672
G38999IM	10752
G38999IM	10755
G38999IM	10759
G38999IM	10760
G38999IM	10761
G38999IM	10762
G38999IM	10764
G38999IM	10766
G38999IM	10822
G38999IM	10845
G38999IM	10848
G38999IM	10892
G38999IM	10960
G38999IM	11125
G38999IM	11190
G38999IM	11217
G38999IM	11523
G38999IM	11524
G38999IM	11525
G38999IM	11526
G38999IM	11528
G38999IM	11532
G38999IM	11533
G38999IM	13286
G38999IM	13289
G38999IM	13290
G38999IM	18074
G38999IM	18196
G38999IM	18199
G38999IM	18873
G38999IM	18874
G38999IM	18899
G38999IM	19417
G38999IM	19537
G38999IM	19538
G38999IM	19539
G38999IM	19540
G38999IM	20306
G38999IM	20311
G38999IM	20312
G38999IM	20314
G38999IM	20324
G38999IM	20450
G38999IM	20456
G38999IM	20459
G38999IM	20498
G38999IM	20571
G38999IM	20624
G38999IM	20625
G38999IM	20626
G38999IM	20627
G38999IM	20628
G38999IM	20652
G38999IM	20657
G38999IM	20690
G38999IM	21032
G38999IM	21061
G38999IM	21062
G38999IM	21074
G38999IM	21084
G38999IM	27197
G39018CC	24916
G39023AU	370
G39023AU	604
G39023AU	14054
G39023AU	6523
G39023AU	6671
G39023AU	4555
G39023AU	5994
G39023AU	668
G39023AU	21800
G39023AU	1245
G39023AU	3990
G39023AU	5577
G39023AU	5889
G39023AU	6524
G39023AU	6525
G39023AU	6526
G39023AU	7176
G39023AU	8624
G39029JR	5006
G39029JR	23800
G39035OI	15740
G39089YD	25940
G39130DL	7511
G39188CA	1311
G39203UC	24846
G39213VZ	2362
G39213VZ	2418
G39213VZ	3416
G39213VZ	3467
G39213VZ	3570
G39213VZ	5712
G39213VZ	6676
G39213VZ	16165
G39213VZ	23044
G39298RF	23855
G39305NP	16484
G39377DE	26009
G39401ES	19781
G39408YK	7712
G39408YK	23899
G39422JF	640
G39439UR	26007
G39452ZZ	19239
G39452ZZ	25023
G39465KG	4120
G39484WM	14864
G39523KI	628
G39567LQ	1771
G39569XI	27645
G39571QG	16443
G39578OU	16078
G39578OU	12155
G39578OU	24317
G39595CR	25917
G39601JQ	25608
G39602UU	24924
G39611QP	12257
G39615UL	2540
G39623FZ	14244
G39623FZ	14414
G39666ZK	16457
G39666ZK	24402
G39687WG	23472
G39764AC	14223
G39764AC	24245
G39813YP	24433
G39818NQ	2663
G39852CS	3173
G39852JB	671
G39861AN	4573
G39884QV	699
G39896WY	682
G39976KS	16395
G39992DR	23927
G39995AR	16172
G39995KJ	2170
G40027VO	24816
G40064GR	3297
G40064GR	23713
G40065EM	1808
G40088CY	16991
G40096SL	25597
G40097PQ	24990
G40161ME	1563
G40184OL	3209
G40184OL	1632
G40188OO	4300
G40194MN	12716
G40194MN	24100
G40200RC	16597
G40249UC	17283
G40269CS	696
G40269CS	15952
G40393FZ	16998
G40413JC	17810
G40428GO	23348
G40491DT	781
G40523QS	618
G40542QP	26146
G40554DX	24788
G40579SX	25984
G40585SO	2645
G40670DJ	23053
G40696TO	7473
G40696TO	19358
G40696TO	367
G40696TO	3987
G40696TO	4170
G40696TO	4559
G40696TO	5131
G40696TO	5987
G40696TO	19568
G40696TO	21428
G40702WU	296
G40702WU	1262
G40702WU	3613
G40702WU	5467
G40702WU	17202
G40702WU	23011
G40707RU	1493
G40707SF	23422
G40709XS	8721
G40748TG	20132
G40748TG	5976
G40748TG	14152
G40748TG	5931
G40748TG	11651
G40748TG	11652
G40748TG	11668
G40748TG	13371
G40748TG	18582
G40748TG	18583
G40748TG	21933
G40764VP	223
G40792HV	12424
G40821RK	24735
G40903ZD	15681
G40906DZ	277
G40906DZ	22990
G40909AN	26178
G40915GX	8182
G40948NW	14247
G40994FC	1404
G40994FC	2102
G41052GC	22463
G41052GC	27053
G41063ME	14307
G41087ZA	26132
G41132VG	5386
G41179DF	6369
G41227XH	12386
G41234QD	25133
G41234QD	3336
G41327HW	2150
G41331JX	25993
G41352UL	16257
G41372SJ	3325
G41384PQ	8949
G41469UO	2323
G41473YC	12932
G41477DH	13910
G41510DX	1086
G41576FY	3378
G41596PV	23337
G41656NL	8071
G41656NL	23911
G41720HN	25553
G41722LN	15891
G41780OY	8705
G41811VQ	23052
G41824PC	13700
G41824PC	16148
G41824PC	24109
G41859KE	4582
G41865ZJ	6630
G41928NU	12418
G41943OZ	22779
G41953RN	4095
G41953RN	23754
G41974MG	2654
G41981MA	24789
G41994UJ	3684
G42002WQ	17388
G42049JU	701
G42089IU	2689
G42089IU	16765
G42140AQ	12439
G42147XQ	8719
G42154JB	6678
G42217SL	3806
G42217SL	3828
G42227JK	23005
G42227JK	18697
G42239FO	4289
G42240DE	25399
G42293RF	3587
G42293RF	15965
G42299NR	24926
G42300CL	12413
G42303MJ	17010
G42325VD	378
G42349ED	12941
G42368XT	17000
G42380GI	12476
G42388XF	16985
G42439GB	23250
G42466VF	25514
G42466VF	22720
G42468DL	16989
G42471QL	16598
G42548XF	24217
G42548XF	13730
G42556BP	25850
G42556BP	12115
G42600SB	12475
G42603RO	379
G42614NV	24013
G42664TF	14305
G42666HT	2239
G42666HT	14381
G42666HT	553
G42666HT	6060
G42666HT	19701
G42666HT	548
G42666HT	552
G42666HT	596
G42666HT	1928
G42666HT	2209
G42666HT	2303
G42666HT	5290
G42666HT	6143
G42666HT	13117
G42666HT	13619
G42666HT	17539
G42666HT	19485
G42666HT	19700
G42666HT	19702
G42666HT	19703
G42666HT	20110
G42667BL	12348
G42674LI	1155
G42679AH	25434
G42680EX	1276
G42712XS	13351
G42713FO	1386
G42713FO	25378
G42731RJ	26102
G42737HJ	23093
G42737HJ	20021
G42769XG	27430
G42772WO	8933
G42797SX	25870
G42830YF	2784
G42830YF	1412
G42830YF	15986
G42846BO	1071
G42846BO	16009
G42862VU	22226
G42912TT	8707
G42927HH	8099
G42956UG	17601
G42984ZU	27659
G43014FZ	22305
G43014FZ	23033
G43040IL	25544
G43088GK	26021
G43131ZX	13593
G43242DB	12428
G43264US	23849
G43265YA	12694
G43299SD	24802
G43301PF	2013
G43301PF	7743
G43346PX	25463
G43378HA	5228
G43426MU	616
G43470JW	27318
G43475FH	17274
G43495HR	1079
G43526DL	13771
G43547MI	7455
G43547MI	16138
G43547MI	17954
G43547MI	22899
G43548LQ	6605
G43553YK	14627
G43603TQ	3891
G43622SG	2550
G43648DB	22589
G43648DB	23439
G43657WC	2030
G43657WC	23642
G43664YB	13595
G43664YB	23232
G43677TG	23281
G43677TG	16101
G43687XR	273
G43687XR	22987
G43694RQ	2387
G43694RQ	23632
G43702JT	3616
G43726KG	16304
G43745JV	2837
G43761IQ	15756
G43767FS	12483
G43788SW	510
G43797QQ	19602
G43804GS	2662
G43818LO	14151
G43832DJ	12683
G43873MM	16456
G43873MM	24401
G43944UW	16541
G43947CR	244
G43972TU	16993
G44073EJ	16106
G44073EJ	24326
G44152CO	25810
G44327JQ	1411
G44327JQ	2103
G44345UH	22941
G44483CH	12763
G44510KF	3495
G44617UT	24942
G44645CP	238
G44739HH	4181
G44825LU	15733
G44826KU	4215
G44858WT	1356
G44865OQ	16140
G44865OQ	26203
G44904UE	25945
G44946WH	23525
G45048TZ	24127
G45058HZ	667
G45071EF	24333
G45071EF	16130
G45120SG	12344
G45129XM	12145
G45187EI	24860
G45209NR	3214
G45209NR	23497
G45215IJ	758
G45258LH	16406
G45262QY	24953
G45358WU	16926
G45359RY	23329
G45359RY	3215
G45380LQ	5097
G45522CT	13327
G45533OY	13230
G45560HM	14361
G45560HM	23544
G45565NV	16515
G45581BY	7745
G45598BE	5458
G45603BW	26115
G45614AE	3037
G45614WX	12867
G45629TR	16797
G45643JS	3119
G45714BQ	3040
G45756EL	16574
G45777DE	16163
G45777DE	24339
G45827GY	13951
G45832DB	2107
G45889JQ	7709
G45889JQ	23272
G45957UA	3735
G45996VR	2557
G45997JW	14021
G46031NV	1992
G46031NV	2508
G46049XN	7760
G46060BG	18341
G46060FM	1351
G46060FM	4013
G46076LA	2381
G46103YX	15702
G46123YD	2027
G46123YD	23640
G46168RR	17959
G46185ND	24793
G46260CP	15781
G46347BR	27326
G46387UV	12849
G46387UV	24116
G46394FV	2655
G46406BL	24006
G46406BL	12173
G46420ZV	12836
G46425HN	3162
G46425HN	23704
G46461VY	2351
G46470AD	23063
G46489HY	11793
G46491JP	1426
G46491JP	4071
G46503KK	12542
G46503KK	24050
G46565HP	1346
