GlyTouCanAccession	GLYCOSCIENCESdeAccession
G46565HP	2962
G46638GC	24780
G33636XJ	3386
G33636XJ	3559
G46677TE	436
G46677TE	3950
G46677TE	3949
G46677TE	2877
G46677TE	22439
G46712PI	23342
G46748BU	25593
G46748BU	9128
G46767VX	26099
G46774NB	1220
G46795YU	9326
G46836GH	13878
G46836GH	13877
G46836GH	1519
G46836GH	2144
G46868TY	12859
G46926OL	5340
G47004LA	1352
G47004LA	1923
G47011KD	23307
G47011KD	2945
G47023PF	13963
G47047YK	8312
G47108UC	24826
G47163SC	16230
G47174QJ	8946
G47175EF	25990
G47180UC	25813
G47180UC	9991
G47252EW	1940
G47252EW	23674
G47279LF	24817
G47349YO	6604
G47379VH	3980
G47410OF	23456
G47410OF	27573
G47414TF	3337
G47414TF	25134
G47421RS	19947
G47456CG	15701
G47457DK	22739
G47495KE	2919
G47548GA	368
G47548GA	8623
G47548GA	13156
G47548GA	2312
G47548GA	3986
G47548GA	6548
G47548GA	7252
G47548GA	13490
G47548GA	14232
G47548GA	22210
G47554EG	24878
G47566FL	24734
G47606XQ	25669
G47614ZH	2350
G47647QY	5203
G47715OE	12789
G47715OE	2856
G47715OE	6670
G47715OE	13945
G47816DI	4216
G47829CW	2898
G47854HN	25699
G47854HN	3999
G47863IJ	2736
G47866EC	14019
G47920WV	7763
G47920WV	7841
G47936PQ	1305
G47975JA	24790
G48018RF	23466
G48027TR	9689
G48053YN	2587
G48059CD	13960
G48059CD	1620
G48059CD	14316
G48059CD	3314
G48109OV	26072
G48148JS	16142
G48148JS	26205
G48148UW	12571
G48154LM	2665
G48178AY	4412
G48205IY	15742
G48265KY	14277
G48330KH	15789
G48350AZ	12430
G48350AZ	24025
G48441KG	2838
G48458AB	3994
G48458AB	23737
G48616UI	16398
G48643VT	17282
G48646LG	3831
G48766VR	5325
G48767NV	26124
G48822BJ	13322
G48822BJ	26057
G48873CW	1915
G48882DX	15773
G48954CA	13346
G48954CA	24172
G48982WL	3368
G48989LO	16448
G49045BZ	257
G49104WF	17381
G49108TO	2229
G49108TO	2230
G49108TO	2231
G49108TO	588
G49108TO	22816
G49108TO	6000
G49108TO	6001
G49108TO	6002
G49108TO	6003
G49108TO	229
G49108TO	5195
G49108TO	5198
G49108TO	15922
G49108TO	3052
G49108TO	2038
G49108TO	18836
G49108TO	556
G49108TO	27593
G49108TO	14539
G49108TO	594
G49108TO	595
G49108TO	3244
G49108TO	5197
G49108TO	6058
G49108TO	11180
G49108TO	11183
G49108TO	11186
G49108TO	12784
G49108TO	14535
G49108TO	14729
G49108TO	14775
G49108TO	15406
G49108TO	17376
G49108TO	18837
G49108TO	21856
G49108TO	22641
G49108TO	22764
G49108TO	27295
G49118ZT	3202
G49120XR	16983
G49124LP	18941
G49232RW	24737
G49282JI	18472
G49299WO	16556
G49302PT	15193
G49320XS	2762
G49332RT	5093
G49495US	14122
G49503QY	1283
G49508KM	12506
G49515VE	24870
G49539WP	3681
G49561ZE	8667
G49599HG	11734
G49615DO	14863
G49708ZB	1886
G49743VF	16723
G49743VF	24452
G49763BM	2181
G49800TU	15761
G49827WK	25701
G49832FF	15788
G49859TR	1263
G49930HB	3983
G49933AX	26589
G50000BW	3676
G50013XL	4488
G50013XL	12594
G50068PO	15703
G50076JD	1810
G50078RT	25960
G50091EW	3407
G50110DS	12647
G50112PT	22225
G50123ZO	3852
G50178BS	4285
G50205RT	4032
G50205RT	1379
G50215WR	8715
G50216QG	1580
G50319MW	233
G50321QR	759
G50321QR	3705
G50354DO	13962
G50364FV	26106
G50370PE	12448
G50375DL	17534
G50375DL	5322
G50375DL	15968
G50375DL	17139
G50375DL	17445
G50398UZ	17038
G50425IY	15190
G50427EN	24035
G50427EN	12485
G50489VC	24622
G50504QA	2618
G50508SG	12685
G50517DR	2653
G50524TY	14257
G50558NC	16538
G50576GW	5152
G50624UG	14260
G50709IS	8943
G50730KL	25941
G50775RM	23381
G50779LX	2388
G50779LX	23658
G50809LR	1675
G50829CY	7748
G50850NI	5945
G50850NI	5948
G50850NI	5949
G50850NI	5950
G50850NI	14601
G50850NI	19959
G50850NI	17789
G50850NI	3044
G50850NI	5947
G50850NI	6510
G50850NI	14668
G50850NI	17032
G50850NI	17793
G50850NI	19958
G50850NI	26330
G50887TF	750
G50915WK	4998
G50997KD	15767
G51028ME	13978
G51028ME	24225
G51050LD	25047
G51056AN	184
G51098OG	13306
G51119RL	17276
G51119RL	24524
G51123VI	8111
G51138SQ	16060
G51168CH	16442
G51170QD	237
G51247NH	19146
G51331BY	1624
G51331BY	22039
G51349BU	17001
G51367TM	24468
G51472TJ	14028
G51490BW	3958
G51490BW	23287
G51562OR	23397
G51591NI	7764
G51591NI	18363
G51661GQ	3976
G51699IR	1275
G51699SI	690
G51727VL	22170
G51758WG	1904
G51793MY	23852
G51813EW	16685
G51828AY	2188
G51840MR	16554
G51862BI	12363
G51883EC	16812
G51941HK	14155
G51945PF	22710
G52014JR	16125
G52034SY	14108
G52045RC	6275
G52080EW	14566
G52080WL	26034
G52106FW	4951
G52106FW	25613
G52120GQ	3458
G52120NK	1826
G52146XU	27644
G52153CS	2004
G52160KJ	6266
G52278ID	2325
G52326GT	16617
G52340XK	4400
G52358FD	1781
G52370OE	7281
G52370OE	2573
G52428MJ	13347
G52428MJ	23321
G52461YB	27048
G52497NM	2324
G52633YA	4156
G52663AD	24854
G52719CT	22775
G52770HR	25408
G52934AK	23285
G52915NJ	2547
G52880ZN	12545
G52880ZN	24053
G52882GL	2596
G52839BU	12499
G52793JJ	15879
G53158TJ	3647
G53032HU	6538
G52961XA	3127
G52956BX	24049
G52956BX	12541
G53168IY	23076
G53168IY	13265
G53098FA	25705
G53000BS	2112
G53396PX	26129
G53433AN	13695
G53433AN	3595
G53498SO	3323
G53404LB	12411
G53504BR	26089
G53485VW	16608
G53485VW	24429
G53394BX	16137
G53394BX	7309
G53394BX	7310
G53394BX	27695
G53288JQ	25607
G53428BS	21752
G53812EH	3172
G53812EH	17237
G53812EH	19664
G53743TV	15218
G53621MK	18928
G53621MK	25959
G53812BX	26005
G53854XZ	25915
G53667CH	2671
G53667CH	23665
G53809EF	15296
G53817FJ	4112
G53752TA	12700
G53752TA	23634
G53858MF	25338
G53858MF	1399
G53750GJ	1273
G53977IC	16319
G53985AY	26347
G53933HU	25925
G53938ZR	12124
G53933PW	5089
G53860DH	16235
G53993HS	15705
G53956RO	4159
G53962WT	23104
G53962WT	13627
G53878DC	1676
G53931MC	1370
G53931MC	25375
G53989JC	1990
G53989JC	13886
G53957WR	26283
G53957WR	14620
G54394ER	12558
G54273KX	4055
G54300AX	26110
G54258NG	1932
G54409JS	17321
G54149OE	12438
G54344GJ	4403
G54073XZ	7749
G54190AS	19910
G54286RQ	6655
G54555CN	12338
G54611ZT	24724
G54466RT	26588
G54461SS	4281
G54542VV	4292
G54602MP	16311
G54590JM	14259
G54434IR	16507
G54511PJ	17260
G54628UA	6274
G55041IW	8966
G54884LT	1792
G54741SP	8931
G54953LX	25609
G54826OZ	669
G54826OZ	15223
G54953IZ	2505
G54765IU	2533
G54981BW	4090
G54679PS	4453
G54956ME	25462
G55037II	8665
G54651IF	2635
G55153IW	3101
G55051BJ	4286
G55259BS	1243
G55184GH	17076
G55236DB	7992
G55070AA	16200
G55220VL	5762
G55220VL	2937
G55220VL	288
G55220VL	2908
G55220VL	14322
G55220VL	3412
G55220VL	14580
G55220VL	1209
G55220VL	1234
G55220VL	1926
G55220VL	2149
G55220VL	13277
G55258MY	1387
G55258MY	25379
G55143WF	24236
G55205JA	14865
G55360MM	13678
G55360NR	12593
G55480NU	5095
G55601IV	14190
G55314RK	25746
G55302WQ	1413
G55302WQ	14242
G55507NB	1671
G55818EE	1126
G55396DW	25988
G55786MG	16409
G55786MG	24391
G55781KV	15935
G55318GC	15855
G55459MJ	3155
G55327VV	17080
G55487DR	4410
G55419VV	20132
G55419VV	5976
G55419VV	14152
G55419VV	5931
G55419VV	11651
G55419VV	11652
G55419VV	11668
G55419VV	13371
G55419VV	18582
G55419VV	18583
G55419VV	21933
G55402MT	16518
G56067ON	12696
G56263MG	3115
G55929FR	16957
G56011JM	4282
G56271TF	16717
G56271TF	24449
G56181LZ	5245
G56202TA	21777
G56202TA	25042
G55986UN	12500
G56038AR	24991
G56147VV	26142
G56014GC	16145
G56014GC	23252
G55979JS	15732
G56070SP	5135
G56070SP	25438
G56154DE	1247
G56045WU	6271
G55925YH	1172
G56372FJ	15959
G56464AW	15897
G56516KW	24814
G56354PO	23077
G56478LD	2446
G56682BC	16881
G56682BC	8242
G56682BC	14556
G56299XO	16931
G56299XO	6268
G56299XO	14050
G56299XO	23395
G56657VE	16537
G56749GV	269
G56749GV	3423
G56749GV	16226
G56749GV	2927
G56749GV	23159
G56749GV	4270
G56318NV	23818
G56655CC	719
G56512IR	5111
G56529CD	12697
G56293JI	12695
G56657CK	26765
G56591LC	23317
G56516VH	16006
G56340GX	23322
G56408DR	13766
G56873WT	2842
G56873WT	15995
G56977BH	2028
G56977BH	23641
G56861GL	12211
G56960KY	24874
G57068ZS	12422
G56845GO	1669
G56838SE	634
G56891ZN	13949
G57092OJ	24880
G56912OP	23848
G57007FO	17378
G56961QY	8706
G56809FB	15694
G57130XG	8937
G57311FK	8180
G57338PU	2595
G57284NN	2189
G57484FV	1342
G57598XN	16630
G57166CI	24901
G57459VK	267
G57158CS	15748
G57430QU	13717
G57278MI	292
G57267KB	2907
G57449OF	9701
G57449OF	4308
G57449OF	23438
G57592QM	12497
G57184TT	12462
G57321FI	17013
G57321FI	572
G57321FI	14099
G57321FI	2307
G57321FI	6692
G57321FI	579
G57321FI	581
G57321FI	583
G57321FI	15269
G57321FI	5219
G57321FI	5955
G57321FI	580
G57321FI	14097
G57321FI	14645
G57321FI	603
G57321FI	15270
G57321FI	3190
G57321FI	2306
G57321FI	14643
G57321FI	573
G57321FI	593
G57321FI	2333
G57321FI	3784
G57321FI	5932
G57321FI	14095
G57321FI	14644
G57321FI	15278
G57321FI	15279
G57321FI	19448
G57321FI	22573
G57321FI	22843
G57321FI	27208
G57345HS	23320
G57262WV	26586
G57650VC	19908
G57595UE	23717
G57220BY	15768
G57920AK	692
G58029XR	12682
G58066AL	3269
G57710SU	771
G57675TR	25965
G57835AK	24799
G57736LX	1571
G57997IN	14213
G57955DP	2712
G57955DP	23670
G57930PW	17357
G57930PW	1521
G57930PW	2633
G57930PW	2683
G57930PW	3702
G57777LQ	3807
G57777LQ	3829
G57887YH	22906
G57863LA	24644
G58047AI	266
G58350LJ	2785
G58350LJ	1402
G58350LJ	15985
G58403SV	23512
G58590MR	12657
G58387VB	26041
G58239DH	6653
G58436AI	1850
G58507AZ	14489
G58429RC	290
G58214IQ	16075
G58214IQ	5025
G58214IQ	17544
G58214IQ	24314
G58561KE	6629
G58473KL	26201
G58634AX	16623
G58547FH	23484
G58921NR	6610
G58896AZ	7997
G58896AZ	7513
G58896AZ	686
G58896AZ	17901
G58896AZ	22184
G58667NI	23277
G58667NI	3952
G58768FH	25466
G58645HA	375
G58918TF	15699
G58890ZT	4293
G58809AD	2005
G58809AD	16296
G58995TS	1314
G58995TS	5579
G58807XI	13676
G58824SI	15217
G58990QD	3979
G59311AO	707
G59311AO	14253
G59471TH	5764
G59471TH	14187
G59471TH	6688
G59471TH	2931
G59471TH	3418
G59471TH	23282
G59454IE	2015
G59454IE	19629
G59406KS	9963
G59406KS	25831
G59185WM	218
G59361OW	23526
G59451NL	22711
G59168YE	23394
G59159PE	3298
G59159PE	23714
G59234CC	18564
G59300GC	24061
G59092IU	2963
G59508TM	3203
G59306VK	16534
G59128IS	9997
G59128IS	23961
G59419HU	2780
G59746QC	23424
G59532XE	2904
G59909MT	3656
G59741XZ	23502
G59804RR	16596
G59742GY	23493
G59742GY	12722
G59910CM	3494
G59579TL	25472
G59872UP	24038
G59872UP	12530
G59634NL	5200
G59823TM	15822
G59874JZ	16732
G59594LT	646
G59752BW	25469
G59946TO	14565
G59594CP	1997
G59594CP	16805
G59636XZ	15736
G59655SA	271
G59655SA	22985
G59967VI	2664
G59967VI	17239
G60149QJ	14012
G60281PM	249
G60370CP	14117
G60230OQ	16955
G60419KX	26112
G60274JN	3848
G60274JN	25679
G60216WR	16826
G60215UL	25991
G60012HO	6675
G60233WN	366
G60233WN	15224
G60415BS	5708
G60415BS	22652
G60415BS	23046
G60103QI	24723
G60341PX	17007
G60109PL	4005
G60234BX	13033
G60230HH	2909
G60230HH	298
G60230HH	1927
G60230HH	7773
G60230HH	12243
G60230HH	22818
G60365DR	12916
G60138JZ	9026
G59995RD	4223
G60187HZ	261
G60320IS	12604
G59984BF	13356
G60439QY	23819
G60881ZO	6537
G60799ZL	4921
G60482OT	6539
G60534NQ	1297
G60538YY	4404
G60926SE	4997
G60890ZT	2690
G60890ZT	16897
G60890ZT	25482
G60645OK	2336
G60646UB	23468
G60814ZB	26108
G60430KO	9298
G60430KO	26055
G60430KO	13304
G60736DD	26595
G60485RX	3490
G60875XB	12804
G61088TM	23222
G61406KC	1561
G61339UO	12503
G61128UV	16237
G61420QM	4586
G61334IA	6464
G61334IA	23274
G61459JW	1710
G61459JW	147
G61459JW	2035
G61459JW	5993
G61459JW	3989
G61459JW	7200
G61459JW	3232
G61459JW	2613
G61459JW	283
G61459JW	371
G61459JW	14248
G60963AS	24980
G61071JD	6491
G61071JD	27434
G61399NC	17663
G61399NC	7843
G61399NC	9036
G61399NC	4952
G61399NC	14632
G61399NC	19869
G61411XJ	6884
G61245NC	4406
G61055FR	16646
G61055FR	772
G61055FR	19195
G61386ZX	4356
G61169KO	5153
G61207RZ	1892
G61207RZ	23224
G61367OF	16508
G61702UX	24469
G61751GZ	2382
G61751GZ	14362
G61751GZ	16168
G61878VZ	15700
G61833XV	633
G61575RT	8230
G61575RT	23923
G61539GW	17078
G61730RY	9119
G61730RY	15240
G61730RY	17116
G61730RY	8118
G61730RY	8872
G61730RY	17117
G61730RY	25645
G61785RY	11896
G61706MD	1127
G61706MD	16007
G61846BY	2735
G61846BY	23298
G61530NU	13314
G61601ZZ	4014
G61818QD	11744
G61715VD	8663
G61780GR	17386
G61664CH	2681
G61752HI	2839
G61866NY	8231
G62488UG	26018
G62204FH	445
G62103QF	3117
G62117RR	17123
G62117RR	17129
G62088FQ	8227
G62088FQ	8228
G62088FQ	23920
G62088FQ	23921
G62217NB	5249
G62097SF	4310
G62380XZ	1203
G62380XZ	23251
G62165LJ	12496
G62504BU	24634
G62387ZO	6674
G62469XB	16982
G62446JD	2007
G62015ZM	15219
G62015ZM	26082
G62167DK	1333
G62167DK	1358
G62070TZ	16987
G62421QL	4091
G62592GA	5716
G62592GA	23041
G62801YJ	2756
G62824TL	16999
G62554JH	2814
G62765SF	12705
G62765SF	24091
G62553AU	15747
G62619LG	12720
G62619LG	24104
G62571UK	6664
G62763GO	14051
G62826CL	24733
G62577TV	19911
G62870ZM	3689
G62870HD	17068
G63065KG	24979
G63238VS	2626
G63170HT	968
G63240YA	8964
G62960MX	16824
G63083GQ	2798
G63038KS	2569
G63166WT	2673
G63166WT	23667
G63078AB	15793
G63125IE	12626
G63179CS	5471
G63179CS	23840
G63150NE	4425
G63208BT	14026
G63069TR	518
G63069TR	15423
G63069TR	663
G63069TR	17791
G63242HY	622
G63282TI	1967
G63188OY	21797
G62922ZN	2581
G62922ZN	13844
G63337SS	13281
G63337SS	7258
G63337SS	23301
G63521CI	2781
G63389BN	3166
G63389BN	15026
G63714PL	1804
G63474NY	4291
G63505TP	5319
G63505TP	13123
G63505TP	13236
G63411NB	16074
G63411NB	24313
G63338KU	1670
G63496FG	16233
G63585HN	23521
G63473GZ	6461
G63333DU	26137
G63547QM	12681
G63614KK	16053
G63664GB	624
G63427CD	8713
G64183CB	3038
G63748AU	4419
G64315DN	15025
G64144LP	4199
G64176BH	3097
G64085NR	3449
G63754TT	17113
G64289QQ	2548
G63889NK	23223
G63992GH	4483
G63838JW	6418
G63838JW	23332
G63738TV	14191
G63981YU	5150
G64175SO	2740
G63813EJ	751
G63949RX	16625
G64384IL	16292
G64384IL	24377
G64566OC	17112
G64803HZ	27535
G64615DY	15840
G64581RP	18594
G64581RP	9966
G64581RP	12856
G64581RP	14812
G64581RP	14813
G64581RP	14814
G64581RP	14815
G64581RP	14816
G64581RP	17158
G64581RP	17225
G64581RP	18592
G64581RP	18593
G64618XR	7723
G64389UN	15707
G64666BO	4059
G64633BH	24910
G64468KS	24051
G64468KS	12543
G64651FB	1167
G64661YG	4037
G64661YG	1393
G64460FJ	12585
G64799PD	3985
G64481DJ	18484
G64481DJ	23265
G64669AQ	25939
G65009JH	15734
G65070VQ	11260
G65070VQ	20282
G65070VQ	5736
G65070VQ	11258
G65070VQ	26029
G65070VQ	5389
G65070VQ	20279
G65070VQ	11259
G65070VQ	10909
G65070VQ	11352
G65070VQ	6238
G65070VQ	10957
G65070VQ	11252
G65070VQ	11261
G65070VQ	12741
G65239SF	23513
G65135MY	8701
G64885AH	3978
G64979EW	1578
G65191ST	3962
G65191ST	3963
G65191ST	6267
G65191ST	12230
G65191ST	18193
G65070LF	2620
G65070LF	8596
G65236OQ	1139
G64861UO	2584
G65162CH	7829
G64973KT	614
G64973KT	9120
G64973KT	7933
G64973KT	9126
G64973KT	14229
G64973KT	14386
G64973KT	17118
G64968QT	16231
G65117HG	12466
G64852XI	8662
G64919UI	17259
G65223RT	2772
G65285QO	638
G65285QO	15951
G65285QO	26567
G65285QO	26663
G65518IK	1569
G65597BI	24914
G65686FS	5326
G65318OO	15676
G65351EL	8704
G65703ID	3981
G65542KP	12113
G65299LG	15764
G65667PE	8932
G65370RS	24763
G65475CX	6609
G65447BW	8927
G65419YA	17905
G65419YA	24533
G65508FE	24355
G65414VM	4407
G65562ZE	9381
G65562ZE	4527
G65562ZE	4526
G65562ZE	8067
G65562ZE	13946
G65562ZE	525
G65562ZE	526
G65562ZE	3161
G65562ZE	4307
G65562ZE	5317
G65562ZE	5321
G65562ZE	17630
G66021ZE	685
G65850ES	24356
G66163TI	15227
G66163TI	5996
G66163TI	5065
G66163TI	6493
G66163TI	21429
G65704VY	16629
G65761WK	4991
G65867II	23423
G65996GC	5011
G65996GC	7308
G65996GC	22571
G65996GC	25627
G65909WP	16422
G65890UA	3365
G65890UA	23719
G65796FM	23536
G66153IB	12673
G66111ZR	26587
G65937EW	1286
G65790DQ	13822
G66122ZT	15839
G65921QW	16450
G66658UG	5966
G66658UG	17500
G66348MF	1294
G66622AX	16241
G66257KQ	1320
G66257KQ	1666
G66257KQ	4064
G66427ZQ	2343
G66362JB	19789
G66282NU	16601
G66282NU	23636
G66282NU	4176
G66474IG	1791
G66213AR	502
G66360FX	17005
G66544RE	4324
G66205CG	16506
G66576RC	17387
G66875SM	1333
G66875SM	1358
G66804IZ	11765
G66804IZ	20060
G66964CR	7991
G66723QO	14491
G66665YI	6066
G66665YI	22974
G66665YI	260
G66967KV	12296
G66825OG	13337
G67045LB	23504
G66866LE	25811
G66674JW	12492
G67059BJ	16429
G66741YQ	8415
G66846ML	15776
G66847YI	24721
G66728LX	2631
G66867PA	380
G66937TJ	2363
G66937TJ	23270
G66998OZ	2372
G66998OZ	23655
G66998OZ	24647
G67189MD	643
G67272YR	27533
G67091KC	16306
G67220DU	24044
G67220DU	12536
G67410LQ	13590
G67410LQ	24183
G67357EP	16052
G67505LV	12433
G67549HD	26016
G67612NO	16458
G67612NO	24403
G67447FX	14891
G67534LV	1816
G67623NK	7990
G67623NK	1871
G67623NK	2000
G68014YX	15235
G68110IF	764
G68110IF	22459
G67715OS	17037
G67942CH	3956
G67942CH	23735
G68146EG	4116
G67740CH	14269
G67924FL	4302
G68059HB	12678
G67734FT	16314
G67978NC	15777
G68095WW	16648
G68203DZ	1767
G67785RW	7770
G67828VR	1562
G67920QO	17107
G68113KQ	876
G67883AD	12384
G67880QU	2691
G68158BT	13850
G68158BT	18579
G68158BT	18340
G68158BT	11017
G68158BT	14605
G68158BT	18578
G67988RO	9180
G67988RO	18519
G67988RO	4503
G67988RO	9179
G67988RO	15110
G67988RO	17421
G67988RO	9181
G67988RO	22219
G67988RO	19863
G67988RO	742
G67988RO	9175
G67988RO	12926
G67988RO	27427
G68765US	3890
G68892PJ	24815
G68461PT	22640
G68762AY	4054
G68395LV	1289
G68804CO	15723
G68639VP	8711
G68668TB	18698
G68668TB	294
G68668TB	7255
G68668TB	17201
G68803QA	14243
G68803QA	1396
G68283NG	26088
G68480EG	5088
G68310DT	6434
G68310DT	23859
G68354TY	4993
G68294HN	3645
G68807DB	27630
G68415EV	13326
G68588WQ	6680
G68893BQ	12305
G68955EJ	13675
G68957QP	23288
G69381LS	15749
G68983XG	14196
G68983XG	512
G69033GJ	6885
G69159WK	1991
G69159WK	16298
G69023SD	26043
G68946DB	25413
G69107KE	5110
G69303AY	7719
G69303AY	24239
G69303AY	23574
G69303AY	23900
G69103XG	3889
G69176ID	7197
G68991BW	23111
G69000LR	13308
G69113LL	12482
G69332GG	1406
G69332GG	25381
G69187MR	18371
G69905CP	23517
G69957XS	24181
G69738ZU	15753
G69752OZ	2017
G69752OZ	3111
G69944KZ	3102
G69944KZ	23691
G69799LR	14270
G69723RO	12252
G69916KR	14840
G69808IK	16417
G69440RD	19849
G69440RD	4185
G69440RD	15436
G69762TP	12342
G69533GA	12613
G69672LF	12674
G69912LP	25937
G69912LP	12524
G69411IG	13266
G69411IG	23267
G69893KP	17347
G69461KL	1124
G70265CT	16403
G70422TG	17383
G70374BH	1389
G70374BH	2704
G70301QJ	25053
G70014JE	1573
G70059SD	1312
G70000DB	14317
G70000DB	4454
G70358QM	1323
G70192AL	15737
G70444FA	14653
G70199PM	19092
G70246WA	12832
G70213NR	2340
G69996RR	1994
G69996RR	3109
G70023SA	3108
G70647TI	2355
G70874WW	1920
G70593HA	25599
G70593HA	4342
G70903NP	16174
G70903NP	2142
G70696OG	12762
G70829NO	15866
G70490JW	12680
G70708LW	23324
G70830AN	25744
G70848XM	6684
G70848XM	16823
G70800WO	3846
G70800WO	23725
G70898UD	26308
G70863KH	27429
G70507DZ	3728
G70888IU	3694
G70520DS	24999
G70511VE	24088
G70511VE	12702
G70688TC	16288
G70945OS	25994
G71145QW	16179
G71013KY	3953
G71013KY	23292
G71274MV	3321
G71041DQ	8669
G71153ZE	12308
G71153ZE	24019
G71136NQ	1185
G71025DD	2925
G71332MU	13763
G71296WI	1798
G71085CJ	23851
G71085CJ	6415
G71506JZ	623
G71602GO	3873
G71602GO	23732
G71502UE	264
G71606HZ	1395
G71606HZ	2661
G71485PH	2647
G71568XK	12458
G71568XK	15993
G71857KQ	23519
G71479KG	1679
G71812IK	23276
G71812IK	22638
G71888DL	12436
G71679MX	23213
G71704AG	26254
G71766ZW	621
G71690HK	23330
G71745CH	15820
G71865NO	1295
G72221XM	23522
G72166HB	1910
G72272ID	15771
G72128LZ	1534
G72281FQ	12618
G72334XM	2011
G72175XZ	8664
G72103RY	16141
G72103RY	26204
G72079JG	5014
G72079JG	16083
G72079JG	971
G72008IY	909
G72008IY	2176
G72008IY	12163
G72008IY	16003
G72348PK	5320
G72002FC	22047
G72002FC	17681
G72002FC	755
G72002FC	3709
G71957GO	25749
G72018SI	13673
G72300VE	12248
G72300VE	5445
G72046TZ	25778
G72046TZ	26336
G72070EH	1677
G72125QI	12679
G72580QS	279
G72580QS	22993
G72395MI	5454
