GlyTouCanAccession	GLYCOSCIENCESdeAccession
G72663HO	2093
G72475NE	14030
G72662IG	26135
G72379PC	5090
G72718TT	14375
G72718TT	23284
G72601EC	1409
G72601EC	4076
G72620YF	12414
G72647WK	4414
G72587UU	14405
G72587UU	15815
G72698LT	24922
G72533FB	14014
G72526DQ	12502
G72745SQ	4278
G72599LB	12157
G72511CN	1566
G72729HN	4287
G73111YU	15765
G73076IB	16552
G73381RY	4584
G73211XU	25751
G73057DA	25520
G73161ZQ	15791
G73136IM	25610
G72821WX	7708
G72821WX	23289
G73173YQ	16316
G73418FX	25460
G72992IV	8934
G72748AQ	2627
G72974NP	26144
G73302KW	7694
G72919IM	25555
G72919IM	2950
G74026TS	2825
G74066YL	4363
G73868PD	2659
G73760YR	12385
G73548IN	3408
G73896IF	24769
G73930OK	15854
G73539WK	12659
G73708UL	666
G73708UL	605
G73763NQ	1815
G73567NI	1870
G73567NI	2023
G73567NI	4001
G73492AT	23221
G73578JC	598
G73578JC	599
G73578JC	6656
G73578JC	14349
G73578JC	284
G73578JC	524
G73578JC	14359
G73578JC	17955
G73578JC	18036
G74090KZ	25432
G73487DJ	16386
G74018VM	15796
G74121RX	749
G74396CO	17384
G74154RA	16804
G74484ON	5010
G74120DW	23888
G74120DW	7158
G74353FF	5997
G74353FF	9030
G74353FF	15228
G74353FF	22449
G74410ZJ	5199
G74268SC	13184
G74264KM	26252
G74130TT	8955
G74324PP	2742
G74433MQ	2637
G74458LK	11641
G74458LK	5190
G74458LK	11637
G74458LK	14145
G74458LK	14685
G74458LK	17897
G74458LK	19704
G74438AB	23530
G74459BD	1364
G74459BD	14245
G74838NI	25674
G74608QW	27649
G74782FR	2537
G74582QG	246
G74933IS	24925
G74645FT	24746
G75097MF	3296
G75097MF	23712
G74928QN	24748
G74574VX	24747
G74837KH	1288
G74859XI	23495
G74714EN	3433
G74714EN	3432
G75049FP	24861
G74975UG	16990
G74823CH	16747
G75048LT	633
G75087EW	12437
G74609HP	1242
G74609HP	17236
G74855SC	12387
G74916CC	5759
G74916CC	23278
G75381NI	4213
G75475RA	1436
G75475RA	25388
G75120WS	8069
G75120WS	23910
G75197HN	17077
G75319OX	642
G75308SV	24742
G75398ZA	26174
G75529YY	1851
G75277CR	18917
G75200TT	2622
G75200TT	1349
G75253BQ	3674
G75415WF	1025
G75518WT	7423
G75151NJ	236
G75339KH	4413
G75547TX	15890
G75236EF	1427
G75236EF	2104
G75178DV	5009
G75367YS	1428
G75367YS	4066
G75433IQ	16299
G75185NU	24741
G75448JJ	2003
G75448JJ	16295
G75384DE	2580
G75947FL	1823
G75757LG	12624
G75709RV	4298
G75704ZB	1772
G75839SN	23931
G75789AR	4523
G75789AR	695
G75789AR	4521
G75789AR	4522
G75789AR	4524
G75850OP	7985
G75850OP	259
G75850OP	22972
G75905JY	12445
G75671DO	13190
G75671DO	24158
G75959OB	17009
G75896PD	13264
G75896PD	24163
G76108PP	12108
G76548SO	3730
G76136FD	13682
G76136FD	24128
G76478FT	24177
G76478FT	13438
G76370WH	12447
G76544YY	13826
G76389HC	12840
G76195PM	12615
G76104SB	12837
G76355TG	25759
G75999PF	6887
G76483WK	263
G76320TN	375
G76081OI	2048
G76081OI	18188
G76384QV	26160
G76439VL	2773
G77058YR	25025
G77019UJ	700
G77026KL	3823
G77174TF	13768
G76666KS	1567
G77147RP	15704
G76583MP	1502
G76568UL	1630
G76837VW	12795
G76837VW	6554
G76837VW	2853
G76986JJ	2113
G76956DJ	14119
G77396HT	1789
G77577HJ	22858
G77481VH	4220
G77632HJ	4482
G77285LE	2871
G77244ZA	4056
G77583AR	248
G77195RI	6685
G77195RI	16822
G77223RQ	1258
G77553BJ	16699
G77339RV	18916
G77495MG	15941
G77495MG	29
G77481LZ	3153
G77593JU	2346
G77426UJ	16700
G77475MM	24866
G77252PU	3103
G77252PU	22978
G77252PU	26766
G77674IK	637
G77939BF	12802
G77653XA	12114
G77653XA	24003
G78074HX	770
G78074HX	19205
G78074HX	20055
G77824XV	27629
G78034SR	16487
G78030KJ	3233
G78030KJ	23709
G77712UR	1359
G77712UR	2862
G77670FL	3888
G77687SU	15772
G78071LY	22227
G77791EJ	12612
G77960OV	12505
G77923PO	16610
G77812KJ	26161
G78059CC	3657
G78059CC	4264
G78059CC	5726
G78059CC	5761
G78059CC	2926
G78059CC	3420
G78059CC	3571
G78059CC	16347
G78059CC	17369
G77828MY	5334
G77743UL	2824
G77638EE	15746
G78056MI	14936
G77639OD	23534
G78155FK	24633
G78519ZX	15741
G78573SR	3389
G78230VU	1354
G78230VU	1924
G78230VU	15999
G78615VF	16312
G78205EV	15862
G78325SJ	22635
G78347PZ	12863
G78436BB	2171
G78436BB	3222
G78436BB	5343
G78436BB	13722
G78153TS	3544
G78153TS	19961
G78249UI	7477
G78276SQ	2105
G78276SQ	23644
G78098IA	17443
G78098IA	3588
G78098IA	12177
G78098IA	15967
G78098IA	21905
G78098IA	25856
G78126EU	18168
G78475DU	13825
G78160OZ	5383
G78368CZ	1291
G78418FI	12459
G78418FI	15997
G78281SV	2264
G78535NS	27364
G78657XR	14278
G78173WX	24005
G78173WX	12161
G79021WI	16642
G79044TC	12566
G78890OB	26346
G78894EE	4491
G78727VW	27665
G78961ZT	15845
G78961ZT	15945
G78956IC	24534
G78956IC	17906
G78885XB	24833
G78929WE	4222
G78695LF	4189
G78915OI	4295
G79172UW	5472
G79172UW	23841
G78980OK	25596
G78818SP	25116
G78818SP	681
G78818SP	22461
G78813BX	1794
G78992FU	17003
G79202GR	15722
G78944YP	1795
G79536OW	747
G79536OW	3708
G79364BI	3379
G79333MY	7191
G79333MY	8924
G79333MY	16760
G79333MY	19425
G79333MY	19426
G79333MY	22475
G79348ZY	24955
G79215KX	4421
G79634CE	15782
G79556AB	24828
G79540ZR	5201
G79457WN	23215
G79449CY	2541
G79691MO	16433
G79578JB	24872
G79344MI	23116
G79446WY	1989
G79446WY	3348
G80047AR	2024
G80047AR	16807
G79809MM	3267
G79809MM	23326
G80068SW	12408
G79976GJ	16641
G79776GW	16275
G79713BZ	26590
G80085KS	13600
G80085KS	24186
G79803HS	23533
G79950YS	16609
G79950YS	24430
G79852UE	12672
G80062GG	1584
G80062GG	9502
G80062GG	19421
G79695ME	3659
G80415EJ	15754
G80434TI	16419
G80264ZA	26019
G80191VM	1168
G80343LW	1307
G80393PG	23328
G80393PG	3216
G80126GC	17564
G80126GC	27574
G80508RX	11761
G80153HF	612
G80357KJ	16501
G80537QW	24808
G80147LG	24881
G80498BB	5096
G80193TN	16883
G80180SI	2658
G80294GH	24755
G80970HC	2379
G81085EP	26027
G80858MF	3417
G80858MF	3954
G80858MF	5717
G80858MF	23241
G80858MF	24707
G80858MF	24708
G80566CZ	2025
G80566CZ	4002
G81096RM	16455
G81096RM	24400
G80966KZ	1165
G80966KZ	1232
G80966KZ	3413
G80966KZ	3700
G80966KZ	2936
G80966KZ	1925
G80966KZ	13278
G80966KZ	17463
G80966KZ	289
G80966KZ	3113
G80966KZ	3615
G80966KZ	23004
G81128IY	25384
G81128IY	1430
G80951VR	12606
G81060WW	1313
G81060WW	2504
G80719YH	1667
G80552MJ	1768
G80816XP	3387
G80816XP	19845
G81182NV	1668
G80610PK	3128
G80555SE	7761
G80829RZ	2339
G80943NY	26166
G80961NE	6414
G80923TV	12584
G81220GC	1964
G81345OW	17656
G81345OW	8768
G81345OW	6648
G81408RV	9098
G81328FA	26017
G81471KU	1550
G81422ZI	13913
G81397LO	25431
G81315DD	5705
G81315DD	1516
G81315DD	3410
G81315DD	23412
G81275AN	21434
G81275AN	23090
G81436EU	1392
G81436EU	4031
G81183YX	2543
G81253FL	3278
G81303NJ	8100
G81380NE	3351
G81356NS	23087
G81229DT	1607
G81430ON	3871
G81430ON	23730
G81240GQ	2782
G81793BO	272
G81793BO	22986
G81738MQ	23854
G81982NW	3977
G81832XS	16997
G82007MU	5244
G81554CS	14017
G81960EK	2014
G81960EK	3112
G81601EB	15758
G81980VO	23461
G81933FO	23489
G81761OR	12099
G81983KG	53
G81912AC	1388
G81912AC	14286
G81541IU	627
G81923ER	23511
G82033VN	26118
G81575FZ	15794
G82216JH	16482
G82348BZ	2026
G82348BZ	3411
G82348BZ	5710
G82348BZ	23271
G82320NZ	24352
G82420SH	24950
G82252QI	24345
G82252QI	16175
G82202JN	2652
G82106UN	3725
G82209TY	17011
G82556YC	252
G82050MN	24868
G82236PZ	18364
G82081LV	22626
G82458BB	1782
G82312JY	24123
G82085GX	5227
G82487CR	25961
G82648IS	2567
G82648IS	1348
G82779CI	17538
G82779CI	14851
G82779CI	24267
G82639GQ	25470
G82861UH	24923
G82841UV	12622
G82773SI	1434
G82773SI	25386
G82942ZJ	1527
G82942ZJ	23416
G82680EC	23264
G82858KU	1582
G82811EP	24796
G82853YO	7721
G83022ZQ	12677
G83357TS	1905
G83092KU	16981
G83134ZR	18359
G82987BA	18189
G83001FQ	12213
G83001FQ	25862
G83161QT	3614
G83161QT	1261
G83161QT	15868
G83161QT	295
G83161QT	17151
G83161QT	17167
G83161QT	18146
G83412LT	8944
G83402YY	23339
G83062JW	1783
G83351GP	3367
G83078TI	2922
G83155KW	4299
G83433HW	4048
G83131MU	4996
G83131MU	1362
G83716SQ	3268
G83635VI	23421
G83565SN	2623
G83737UD	25022
G83737UD	19238
G83916HL	13955
G83916HL	14468
G83619QP	1357
G83895FM	15689
G83926PC	26149
G83878UZ	22745
G83878UZ	23437
G83582BK	23254
G83582BK	12644
G83582BK	13698
G83828KF	3445
G83662TS	19601
G83513YI	748
G83513YI	22742
G83754KL	14279
G83945CT	1912
G83709GS	4114
G83864PP	3493
G83435CV	1943
G84053BQ	1385
G84053BQ	2703
G84390MS	24810
G83958MI	9964
G83958MI	25832
G84052CD	16801
G84163ZT	26096
G84440YT	3964
G84440YT	1381
G84448IT	4143
G84065BX	2563
G84376FR	24423
G84376FR	16602
G84170WO	4062
G84170WO	1665
G84170WO	1319
G84034JH	7781
G84034JH	25757
G84456HG	1394
G84456HG	4038
G84396LL	2018
G84301XG	1439
G84301XG	16208
G84273ZH	3688
G84020NP	1227
G84020NP	13842
G84020NP	16024
G84778XH	23078
G84495HF	1784
G84906AJ	3364
G84678BK	1279
G84536BM	26015
G84504LI	13762
G84874EV	24938
G84739AM	16239
G84852GW	2731
G84852GW	14256
G84852GW	23672
G84906ML	697
G84906ML	15950
G84882JT	2558
G84882JT	23661
G84808RB	13325
G84887KU	17040
G84629NY	4117
G84718MC	2006
G84467IZ	6068
G84467IZ	3851
G84467IZ	1766
G84467IZ	4271
G84467IZ	7986
G84647SC	17380
G84558OA	16452
G84891DZ	2310
G84891DZ	15851
G84777MO	26164
G84471AO	3384
G84783YG	12382
G85041WE	24666
G85226CQ	15752
G85116XO	25515
G84914ZF	22691
G85159UF	22865
G85485OQ	12210
G85422ZY	14025
G85542KD	12847
G85542KD	17373
G85542KD	23509
G85016IG	17160
G85260RY	24797
G85545QE	615
G85106DS	26117
G85460ZG	1277
G85563LA	3382
G85619IU	2727
G85930OB	14308
G85974HF	15721
G85735KR	5328
G85562TB	15677
G86005HP	24783
G85767HW	3903
G85767HW	3901
G85767HW	19630
G85767HW	23291
G85843WY	1376
G85843WY	2705
G85738YX	11771
G85856KC	8152
G85856KC	381
G85856KC	26789
G85856KC	27157
G85750HN	15790
G85953MG	15769
G85620YV	15898
G85790MP	16466
G85895SP	16167
G85895SP	24341
G85608AG	25721
G86002PC	24551
G86414FL	12665
G86388AX	5040
G86118KP	15785
G86102AA	24835
G86451IJ	8653
G86157UQ	6638
G86157UQ	1416
G86357DX	1524
G86357DX	23228
G86083AM	13034
G86102WJ	1280
G86085BW	8929
G86355AM	14153
G86377KB	12686
G86117ZB	12501
G86143FV	2763
G86459PH	13843
G86459PH	2559
G86095OE	26156
G86018QV	15673
G86837CD	23659
G86837CD	2390
G86566TX	22568
G86591TT	1907
G86801QH	22374
G86730KO	7720
G86606NT	1787
G86490WA	23688
G86718PI	2754
G86718PI	3436
G86700TF	3960
G86861MW	4958
G86582QF	27716
G86517XT	1303
G86753CK	24813
G86696LV	24812
G86555OF	25671
G86851RC	7120
G86851RC	230
G86851RC	2216
G86851RC	7121
G86851RC	22079
G87377KZ	3164
G87377KZ	23706
G87377GM	13186
G86874HJ	14647
G87264NH	12432
G86928UZ	23918
G86928UZ	8225
G87164WU	2344
G87073UP	26033
G87205VF	2279
G87051PY	2534
G87217CO	16445
G87217OF	1796
G87138HL	24492
G87236NR	15966
G87236NR	21906
G87309GS	12592
G87256FP	16996
G86906WK	1240
G86906WK	17235
G86952JZ	15685
G86951KU	3679
G86914AE	13755
G87819IQ	17012
G87564QI	18488
G87877ES	3589
G87877ES	22962
G87877ES	16011
G87877ES	82
G87535DG	25672
G87867IZ	6311
G87690VK	16248
G87507EP	2582
G87921DA	724
G88000AO	12027
G87514QJ	3460
G87457SB	24784
G87656FV	12481
G88009HX	2361
G88382QE	276
G88382QE	22989
G88127MB	24744
G88435TS	24853
G88313DY	14844
G88313DY	14843
G88313DY	26080
G88014YP	8948
G88321DT	16603
G88321DT	24424
G88329BN	13915
G88329BN	12570
G88194GI	16431
G88421PE	22967
G88421PE	2732
G88334IC	16147
G88334IC	22447
G88366YR	4294
G88310CR	12605
G88417ED	23508
G88329MH	16313
G88437QR	2987
G88303DD	25526
G88227HW	15775
G88043PD	16516
G88140NN	15678
G88761ZT	5241
G88948CY	23529
G88800UV	1309
G88708XF	27697
G88687UE	19748
G88703MC	3405
G88582ZD	23341
G89027OP	16542
G88461FF	23507
G88537BJ	25914
G88725FA	3461
G88469YE	8179
G88641OF	16647
G89074AP	2836
G89323TE	15779
G89168LM	24885
G89565QL	4142
G89144TN	14195
G89144TN	24241
G89144TN	24624
G89293FU	3399
G89290XU	27597
G89285QP	1786
G89345GA	15711
G89481IZ	226
G89039YE	18134
G89523CC	8103
G89117DH	25554
G89333WS	27666
G89143RS	3870
G89143RS	23729
G89279YZ	12582
G89615SV	17079
G89584RR	15715
G89808TP	14024
G89661WR	16420
G89659QV	22048
G89659QV	756
G89663TB	1302
G89864BN	297
G89864BN	23012
G90017UO	22770
G89993FE	2364
G89993FE	23269
G89736UW	16850
G89865CB	26113
G89637WE	1125
G89637WE	4320
G89637WE	4319
G89923TD	2906
G89774MA	1576
G89941FZ	13616
G89941FZ	24188
G89673VM	12460
G89877QI	8070
G89877QI	7987
G89877QI	4266
G89643QK	253
G90130AG	25543
G90099GV	16010
G90099GV	1073
G89840WM	13299
G89905SH	712
G90142YY	3924
G90703DJ	26215
G90825UM	12366
G90825UM	23060
G90825UM	12281
G90771OP	8950
G90686TN	16127
G90686TN	24330
G90712YJ	1814
G90154FT	12648
G90784AP	24103
G90784AP	12719
G90417DH	12334
G90348RI	278
G90348RI	22992
G90542MP	24800
G90870DG	23218
G90334GI	3390
G90333CG	14238
G90333CG	22509
G90333CG	22846
G90725ZC	9992
G90725ZC	22970
G90387AM	11891
G90562PB	18931
G90562PB	18930
G90562PB	154
G90562PB	19979
G90562PB	7441
G90562PB	6508
G90562PB	18929
G90562PB	19638
G90562PB	18932
G90562PB	14341
G90223GH	24983
G90251SV	15189
G90230CI	12518
G90790SM	15716
G90723FE	2334
G91237TK	17666
G91237TK	13890
G91237TK	8171
G91237TK	14340
G91237TK	13889
G91237TK	3247
G91237TK	9826
G91237TK	520
G91237TK	18599
G91237TK	168
G91237TK	761
G91237TK	3943
G91237TK	8305
G91237TK	22437
G91237TK	25107
G91068DJ	24559
G91079GH	3543
G91079GH	3798
G91079GH	14432
G91079GH	17063
G91081MA	11764
G91144VS	12407
G91089ZR	1324
G91089ZR	5584
G91127OX	3807
G91127OX	3829
G91023GB	3926
G91023GB	23633
G91161VR	16575
G91156HJ	4206
G90999QY	16813
G90950UC	1308
G90884CI	3402
G91337ZP	25598
G91404LJ	2863
G91345JE	27610
G91240HI	1272
G91311MD	10021
G91312MX	25678
G91312MX	3847
G91365ZQ	2711
G91365ZQ	258
G91365ZQ	16488
G91365ZQ	22971
G91277HN	23759
G91845HM	23460
G91410ZU	16418
G91511MZ	24967
G91704EI	15692
G92024SL	25983
G91409SX	12619
G92042VQ	706
G92042VQ	16001
G91684MM	18342
G91518OM	4990
G91413ZX	2137
G91704UR	7259
G91704UR	23302
G91731RP	15783
G92175CL	694
G91731DX	377
G91583AW	22717
G91474EO	17041
G91624CJ	11763
G91905FJ	24090
G91905FJ	12704
G91560NT	166
G91560NT	22050
G91532KA	15963
G91532KA	165
G91846CD	3158
G91550OH	25706
G92574YO	24102
G92574YO	12718
G92232VN	16640
G92582TM	5134
G92582TM	25437
G92327HS	16504
G92237PN	14140
G92237PN	17518
G92237PN	25499
G92506EC	15709
G92429IK	15863
G92684AL	23940
G92684AL	25120
G92311HB	22649
G92311HB	23359
G92567CF	24039
G92567CF	12531
G92303LR	26325
G92320PF	709
G93209OB	3619
G93301VQ	13305
G93310KW	1779
G93320VA	1759
G92848CF	26175
G93210GW	1629
G93290WH	3697
G92795CJ	6973
G92814LI	6416
G92805XC	2148
G93450CE	19747
G93160RG	8954
G93400AK	6669
G93412AQ	3499
G93470LV	16149
G93470LV	26207
G93816OI	15751
G93780IW	4087
G93507IP	2414
G93607TQ	5202
G93520OM	625
G93694YU	1219
G93602DI	16798
G93638TT	15725
G93802CF	8928
G93500PH	243
G93500PH	7726
G93500PH	2932
G93500PH	14188
G93500PH	3874
G93500PH	3470
G93500PH	3425
G93500PH	22957
G93692VT	16802
G93788SW	25019
G93788SW	19234
G93553MJ	12623
G94394GK	24865
G94363RH	26180
G94047VH	24795
G93955WL	16618
G94156YI	24324
G94156YI	16104
G93891IZ	4217
G93984MO	3480
G93871LV	13324
G94106MV	287
G94106MV	22446
G94045IP	24779
G94342QN	2786
G94232LU	3496
G94085FI	16624
G94278FQ	16048
G94163JZ	26020
G94498MI	4571
G94748CQ	23085
G94531EZ	12711
G94531EZ	23494
G94798MK	7489
G94798MK	2570
G94798MK	4171
G94562LS	4168
G94610SC	24838
G94770AN	16203
G94733WZ	23912
G94733WZ	8072
G94449IF	23687
G94449IF	2960
G94626GC	7149
G94626GC	23440
G94468TS	1963
G94734OT	24908
G94718HG	17136
G94827SR	7754
G94559IJ	23459
G94559IJ	27336
G94481KZ	24515
G94615OV	16481
G94435QH	7474
G94435QH	12920
G94435QH	14630
G94435QH	4009
G94435QH	6457
G94435QH	9990
G94547KR	1996
G94547KR	3941
G95336MK	280
G95336MK	22994
G95166FG	16447
G95086RV	3381
G95298UR	23377
G95393JS	24757
G95200WW	18376
G95437AC	6412
G95014LS	16973
G95223JW	8183
G95375WT	4118
G95420RF	6409
G95420RF	25286
G95462VZ	12616
G95357RI	1078
G94923PG	17455
G94923PG	17453
G94923PG	9699
G94923PG	9698
G94923PG	17454
G94923PG	17029
G94923PG	17461
G94923PG	6090
G94923PG	9700
G94923PG	15511
G94923PG	17456
G94923PG	17457
G94923PG	17458
G94923PG	17459
G94923PG	17460
G94923PG	18077
G94923PG	18078
G94923PG	19002
G94923PG	19003
G94923PG	27370
G94850KK	17809
G95142MK	4221
G95658PH	25464
G95677OZ	24197
G95617FJ	12239
G95617FJ	24012
G95619PX	15729
G95542JQ	26104
G95898GD	24935
G95919TI	25747
G95739UA	16511
G95490LA	14235
G95490LA	24246
G95537KQ	16238
G95528UC	2601
G95882HX	3685
G95491GH	14156
G95616YE	11792
G95567CI	630
G95901MC	6693
G95901MC	23537
G95473VJ	1805
G95801EZ	16444
G95695ZV	23334
G96251ED	16258
G96359AD	14875
G96024GG	24386
G96235XM	26140
G96091LW	23895
G96091LW	7261
G96364RV	3675
G95956WE	24218
G95956WE	13731
G96168ED	2600
G96225KT	1259
G96045AL	13677
G96214EI	13424
G96063MG	23505
G96057TO	3693
G95963DM	25405
G96153DN	23718
G96113SZ	25681
G96079QX	13760
G96017QA	2866
G96841SQ	2022
G96445EY	15690
G96717WN	15671
G96570OI	4158
G96881BQ	2237
G96881BQ	15465
G96881BQ	13706
G96881BQ	13707
G96881BQ	7573
G96881BQ	22748
G96881BQ	17744
G96881BQ	19865
G96881BQ	17793
G96881BQ	7572
G96881BQ	1896
G96881BQ	13718
G96881BQ	15463
G96881BQ	15882
G96881BQ	17743
G96881BQ	22074
G96881BQ	22729
G96881BQ	27205
G96674LJ	25473
G96839UN	242
G96401FK	3710
G96401FK	757
G96746BC	16421
G96417PJ	5714
G96417PJ	23043
G96596OC	9914
G96538JO	2347
G96538JO	22448
G96738MG	25439
G96738MG	6422
G96797OU	2639
G96834JC	3729
G96370EB	23233
G96709CX	5042
G96503EZ	24807
G96758WF	16576
G96439CH	15712
G96719MC	24818
G97423PY	15648
G97423PY	24278
G96915NW	15763
G97453GF	26013
G97353GO	16322
G97304IA	17177
G97304IA	2256
G97304IA	2497
G97304IA	504
G97304IA	21580
G97304IA	17174
G97304IA	15580
G97304IA	18608
G97304IA	13376
G97304IA	5870
G97304IA	15039
G97304IA	15045
G97304IA	13377
G97304IA	15046
G97304IA	17176
G97304IA	2430
G97304IA	9319
G97304IA	9320
G97304IA	15042
G97304IA	15044
G97304IA	15047
G97304IA	15250
G97304IA	15251
G97304IA	15252
G97304IA	17120
G97304IA	17173
G97304IA	17175
G97304IA	17178
G97304IA	17179
G97304IA	17183
G97304IA	17184
G97304IA	21581
G97413OV	16416
G96963QG	24936
G97455PT	13802
G97455PT	23596
G96919WB	23952
G96921ZU	270
G96921ZU	22984
G97023FS	8166
G97051EO	13964
G97436XI	17812
G97168TC	2835
G97292GW	705
G97709WW	12474
G97607IA	16301
G98140IX	2939
G98140IX	16169
G98140IX	7113
G98140IX	23279
G98115AV	26006
G97904NO	6315
G97904NO	12698
G97874DV	660
G97489LK	16954
G98212GQ	2923
G97975GF	8104
G97501MA	670
G97501MA	15222
G97674NY	23638
G97948YW	1812
G97908CK	14154
G97569KL	702
G97569KL	5318
G97765TT	25668
G97720QM	24943
G97553BW	6425
G97553BW	25441
G98549NZ	13759
G98366ZJ	23821
G98512CR	16736
G98559XP	275
G98559XP	22988
G98393IW	16994
G98565KP	24428
G98565KP	16607
G98308VA	8947
G98304AO	12649
G98654DA	2539
G98338IO	2743
G98544DH	153
G98544DH	17953
G98544DH	5786
G98544DH	17684
G98544DH	17806
G98544DH	17807
G98544DH	25108
G98726UE	2699
G98726UE	987
G98419CX	3491
G98490BN	1400
G98490BN	16794
G98398TH	3698
G98465JN	2682
G98335IX	5316
G98335IX	7305
G98417SQ	16979
G99229VQ	14625
G99129GB	1281
G98736SM	27648
G98900YM	18485
G98862GW	23335
G98899DA	27631
G99074EO	24931
G98795OG	12412
G99019LG	2525
G99053DY	9909
G99053DY	745
G99053DY	22444
G98809PE	23212
G99026RX	12247
G99374NI	12645
G99372TR	14626
G99264QJ	8709
G99516QU	5711
G99516QU	23045
G99270AV	24858
G99524KA	25117
G99524KA	164
G99507PM	12862
G99309EE	12803
G99315PE	14845
G99315PE	15229
G99315PE	14846
G99315PE	4011
G99312NX	1593
G99312NX	7716
G99603GB	23401
G99533GU	24729
G99595YZ	16259
G99373GG	3188
G99626QO	1774
G99669MJ	1568
G99770NO	26001
G99753FF	18535
G99772FN	1674
G99991IU	5854
G99647DZ	2625
G99956MJ	15693
G99858XP	23417
G99858XP	1528
G99829YW	23280
G99954IG	251
G99954ZJ	25556
G99909LZ	1865
G99909LZ	4141
G99849MX	3575
G99969SS	24126
G99866WK	4269
G99927HL	23853
G99927HL	6419
