GlyTouCanAccession	Name	Domain
G31028YV	HexNAc(9)Hex(3)	Byonic
G31028YV	HexNAc9Hex3	ShortUniCarbKB
G31028YV	HexNAc9Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31166QV	H4N8S	ShortComp
G31166QV	HexNAc(8)Hex(4)NeuAc(1)	Byonic
G31166QV	HexNAc8Hex4NeuAc1	ShortUniCarbKB
G31166QV	HexNAc8Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31282CB	HexNAc(2)Sulpho(1)	Byonic
G31282CB	HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G31282CB	HexNAc2S1	ShortUniCarbKB
G31458KO	HexNAc(7)Hex(10)dHex(2)	Byonic
G31458KO	HexNAc7Hex10dHex2	ShortUniCarbKB
G31458KO	HexNAc7Hex10dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31483BB	HexNAc(8)Hex(3)dHex(2)	Byonic
G31483BB	HexNAc8Hex3dHex2	ShortUniCarbKB
G31483BB	HexNAc8Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31632CJ	HexNAc(5)Hex(4)dHex(4)	Byonic
G31632CJ	HexNAc5Hex4dHex4	ShortUniCarbKB
G31632CJ	HexNAc5Hex4dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31852PQ	H7N2	ShortComp
G31852PQ	HexNAc(2)Hex(7)	Byonic
G31852PQ	HexNAc2Hex7	ShortUniCarbKB
G31852PQ	HexNAc2Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G31986NC	H7N4S	ShortComp
G31986NC	HexNAc(4)Hex(7)NeuAc(1)	Byonic
G31986NC	HexNAc4Hex7NeuAc1	ShortUniCarbKB
G31986NC	HexNAc4Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G32030CB	H6	ShortComp
G32030CB	Hex(6)	Byonic
G32030CB	Hex6	ShortUniCarbKB
G32030CB	HexNAc0Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G32406CO	HexNAc(2)Hex(1)Sulpho(1)	Byonic
G32406CO	HexNAc2Hex1S1	ShortUniCarbKB
G32406CO	HexNAc2Hex1dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G32633LC	HexNAc(5)Hex(7)dHex(1)NeuAc(1)	Byonic
G32633LC	HexNAc5Hex7dHex1NeuAc1	ShortUniCarbKB
G32633LC	HexNAc5Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G32899LT	HexNAc(2)Hex(3)dHex(1)NeuAc(1)	Byonic
G32899LT	HexNAc2Hex3dHex1NeuAc1	ShortUniCarbKB
G32899LT	HexNAc2Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G32926LW	HexNAc(6)Hex(7)dHex(1)NeuAc(2)	Byonic
G32926LW	HexNAc6Hex7dHex1NeuAc2	ShortUniCarbKB
G32926LW	HexNAc6Hex7dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G33147DG	HexNAc0Hex0dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G33147DG	NeuAc(2)	Byonic
G33147DG	NeuAc2	ShortUniCarbKB
G33147DG	S2	ShortComp
G33556XM	HexNAc(6)Hex(3)dHex(1)NeuAc(1)	Byonic
G33556XM	HexNAc6Hex3dHex1NeuAc1	ShortUniCarbKB
G33556XM	HexNAc6Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G33623LN	HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA2	UniCarbKB
G33623LN	HexNAc2HexA2	ShortUniCarbKB
G33635AG	HexNAc(7)Hex(6)dHex(3)	Byonic
G33635AG	HexNAc7Hex6dHex3	ShortUniCarbKB
G33635AG	HexNAc7Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G34029GR	H4N7	ShortComp
G34029GR	HexNAc(7)Hex(4)	Byonic
G34029GR	HexNAc7Hex4	ShortUniCarbKB
G34029GR	HexNAc7Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G34516JZ	H3N3S	ShortComp
G34516JZ	HexNAc(3)Hex(3)NeuAc(1)	Byonic
G34516JZ	HexNAc3Hex3NeuAc1	ShortUniCarbKB
G34516JZ	HexNAc3Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G34852SB	HexNAc(6)Hex(6)dHex(3)	Byonic
G34852SB	HexNAc6Hex6dHex3	ShortUniCarbKB
G34852SB	HexNAc6Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G35029YA	H3N4	ShortComp
G35029YA	HexNAc(4)Hex(3)	Byonic
G35029YA	HexNAc4Hex3	ShortUniCarbKB
G35029YA	HexNAc4Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G35235RT	HexNAc(3)Hex(5)dHex(2)NeuAc(1)	Byonic
G35235RT	HexNAc3Hex5dHex2NeuAc1	ShortUniCarbKB
G35235RT	HexNAc3Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G35236NV	HexNAc2Hex3HexA1	ShortUniCarbKB
G35236NV	HexNAc2Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1	UniCarbKB
G35726GI	HexNAc(1)Hex(2)dHex(3)	Byonic
G35726GI	HexNAc1Hex2dHex3	ShortUniCarbKB
G35726GI	HexNAc1Hex2dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G36003IU	H7N10	ShortComp
G36003IU	HexNAc(10)Hex(7)	Byonic
G36003IU	HexNAc10Hex7	ShortUniCarbKB
G36003IU	HexNAc10Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G36357CE	HexNAc(5)Hex(4)dHex(4)NeuAc(2)	Byonic
G36357CE	HexNAc5Hex4dHex4NeuAc2	ShortUniCarbKB
G36357CE	HexNAc5Hex4dHex4NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G36379GD	H3N3F	ShortComp
G36379GD	HexNAc(3)Hex(3)Fuc(1)	Byonic
G36653TZ	HexNAc4Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3	UniCarbKB
G36653TZ	HexNAc4HexA3	ShortUniCarbKB
G36670VW	HexNAc(5)Hex(5)dHex(1)NeuAc(2)	Byonic
G36670VW	HexNAc5Hex5dHex1NeuAc2	ShortUniCarbKB
G36670VW	HexNAc5Hex5dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G36699NY	HexNAc(7)Hex(8)dHex(4)NeuAc(5)	Byonic
G36699NY	HexNAc7Hex8dHex4NeuAc5	ShortUniCarbKB
G36699NY	HexNAc7Hex8dHex4NeuAc5NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G36823XT	HexNAc(1)Hex(3)dHex(1)NeuGc(1)	Byonic
G36823XT	HexNAc1Hex3dHex1NeuAc0NeuGc1Pent0S0P0KDN0HexA0	UniCarbKB
G36823XT	HexNAc1Hex3dHex1NeuGc1	ShortUniCarbKB
G36923NX	HexNAc(4)Hex(3)dHex(1)NeuAc(1)	Byonic
G36923NX	HexNAc4Hex3dHex1NeuAc1	ShortUniCarbKB
G36923NX	HexNAc4Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G37092BG	H2NS2	ShortComp
G37092BG	HexNAc(1)Hex(2)NeuAc(2)	Byonic
G37092BG	HexNAc1Hex2NeuAc2	ShortUniCarbKB
G37092BG	HexNAc1Hex2dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G37399XV	H5N3S	ShortComp
G37399XV	HexNAc(3)Hex(5)NeuAc(1)	Byonic
G37399XV	HexNAc3Hex5NeuAc1	ShortUniCarbKB
G37399XV	HexNAc3Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G37412TK	H4N5S2	ShortComp
G37412TK	HexNAc(5)Hex(4)NeuAc(2)	Byonic
G37412TK	HexNAc5Hex4NeuAc2	ShortUniCarbKB
G37412TK	HexNAc5Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G37659EV	HexNAc(9)Hex(4)dHex(1)	Byonic
G37659EV	HexNAc9Hex4dHex1	ShortUniCarbKB
G37659EV	HexNAc9Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G37818NZ	H7N6S2	ShortComp
G37818NZ	HexNAc(6)Hex(7)NeuAc(2)	Byonic
G37818NZ	HexNAc6Hex7NeuAc2	ShortUniCarbKB
G37818NZ	HexNAc6Hex7dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G38025DM	H2NS	ShortComp
G38025DM	HexNAc(1)Hex(2)NeuAc(1)	Byonic
G38025DM	HexNAc1Hex2NeuAc1	ShortUniCarbKB
G38025DM	HexNAc1Hex2dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G38052JH	HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA4	UniCarbKB
G38052JH	HexNAc3HexA4	ShortUniCarbKB
G38398KX	HexNAc(9)Hex(1)dHex(1)	Byonic
G38398KX	HexNAc9Hex1dHex1	ShortUniCarbKB
G38398KX	HexNAc9Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G38441AG	H9N4	ShortComp
G38441AG	HexNAc(4)Hex(9)	Byonic
G38441AG	HexNAc4Hex9	ShortUniCarbKB
G38441AG	HexNAc4Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G38621WW	Hex(2)Phospho(1)	Byonic
G38621WW	Hex2P1	ShortUniCarbKB
G38621WW	HexNAc0Hex2dHex0NeuAc0NeuGc0Pent0S0P1KDN0HexA0	UniCarbKB
G38680WX	HexNAc(7)Hex(7)dHex(4)	Byonic
G38680WX	HexNAc7Hex7dHex4	ShortUniCarbKB
G38680WX	HexNAc7Hex7dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G38769OU	HexNAc(2)Hex(4)dHex(2)	Byonic
G38769OU	HexNAc2Hex4dHex2	ShortUniCarbKB
G38769OU	HexNAc2Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39258LN	HexNAc(11)Hex(11)dHex(1)	Byonic
G39258LN	HexNAc11Hex11dHex1	ShortUniCarbKB
G39258LN	HexNAc11Hex11dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39329TJ	Hex(2)dHex(2)	Byonic
G39329TJ	Hex2dHex2	ShortUniCarbKB
G39329TJ	HexNAc0Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39365VM	H3	ShortComp
G39365VM	Hex(3)	Byonic
G39365VM	Hex3	ShortUniCarbKB
G39365VM	HexNAc0Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39408GQ	H9N7S4	ShortComp
G39408GQ	HexNAc(7)Hex(9)NeuAc(4)	Byonic
G39408GQ	HexNAc7Hex9NeuAc4	ShortUniCarbKB
G39408GQ	HexNAc7Hex9dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39411LN	HexNAc(5)Hex(4)Sulpho(1)	Byonic
G39411LN	HexNAc5Hex4S1	ShortUniCarbKB
G39411LN	HexNAc5Hex4dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G39446WN	H5N3	ShortComp
G39446WN	HexNAc(3)Hex(5)	Byonic
G39446WN	HexNAc3Hex5	ShortUniCarbKB
G39446WN	HexNAc3Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39471UU	H9N8	ShortComp
G39471UU	HexNAc(8)Hex(9)	Byonic
G39471UU	HexNAc8Hex9	ShortUniCarbKB
G39471UU	HexNAc8Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39689FZ	HexNAc(5)Hex(6)dHex(4)NeuAc(1)	Byonic
G39689FZ	HexNAc5Hex6dHex4NeuAc1	ShortUniCarbKB
G39689FZ	HexNAc5Hex6dHex4NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39916IH	HexNAc(2)Hex(4)dHex(1)NeuAc(1)	Byonic
G39916IH	HexNAc2Hex4dHex1NeuAc1	ShortUniCarbKB
G39916IH	HexNAc2Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G39927PF	H3N2S2	ShortComp
G39927PF	HexNAc(2)Hex(3)NeuAc(2)	Byonic
G39927PF	HexNAc2Hex3NeuAc2	ShortUniCarbKB
G39927PF	HexNAc2Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40206WX	H4N9	ShortComp
G40206WX	HexNAc(9)Hex(4)	Byonic
G40206WX	HexNAc9Hex4	ShortUniCarbKB
G40206WX	HexNAc9Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40664HB	HexNAc(4)Hex(4)dHex(2)NeuAc(1)	Byonic
G40664HB	HexNAc4Hex4dHex2NeuAc1	ShortUniCarbKB
G40664HB	HexNAc4Hex4dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40740AD	HexNAc(3)	Byonic
G40740AD	HexNAc3	ShortUniCarbKB
G40740AD	HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40740AD	N3	ShortComp
G40792UP	HexNAc(5)Hex(3)dHex(2)	Byonic
G40792UP	HexNAc5Hex3dHex2	ShortUniCarbKB
G40792UP	HexNAc5Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40834TG	H6N4S2	ShortComp
G40834TG	HexNAc(4)Hex(6)NeuAc(2)	Byonic
G40834TG	HexNAc4Hex6NeuAc2	ShortUniCarbKB
G40834TG	HexNAc4Hex6dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40926MX	H6N5S	ShortComp
G40926MX	HexNAc(5)Hex(6)NeuAc(1)	Byonic
G40926MX	HexNAc5Hex6NeuAc1	ShortUniCarbKB
G40926MX	HexNAc5Hex6dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G40959OV	HexNAc(3)Hex(7)dHex(1)	Byonic
G40959OV	HexNAc3Hex7dHex1	ShortUniCarbKB
G40959OV	HexNAc3Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G41044JW	HexNAc(6)Hex(7)dHex(1)NeuAc(3)	Byonic
G41044JW	HexNAc6Hex7dHex1NeuAc3	ShortUniCarbKB
G41044JW	HexNAc6Hex7dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G41126SR	HexNAc(5)Hex(6)dHex(3)	Byonic
G41126SR	HexNAc5Hex6dHex3	ShortUniCarbKB
G41126SR	HexNAc5Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G41247ZX	H6N2	ShortComp
G41247ZX	HexNAc(2)Hex(6)	Byonic
G41247ZX	HexNAc2Hex6	ShortUniCarbKB
G41247ZX	HexNAc2Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G41491RX	H6N9	ShortComp
G41491RX	HexNAc(9)Hex(6)	Byonic
G41491RX	HexNAc9Hex6	ShortUniCarbKB
G41491RX	HexNAc9Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G42032FN	HexNAc(2)Hex(3)dHex(1)Pent(1)	Byonic
G42032FN	HexNAc2Hex3dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G42032FN	HexNAc2Hex3dHex1Pent1	ShortUniCarbKB
G42124LM	H4N5F	ShortComp
G42124LM	HexNAc(5)Hex(4)Fuc(1)	Byonic
G42518JM	Hex(1)Pent(2)	Byonic
G42518JM	Hex1Pent2	ShortUniCarbKB
G42518JM	HexNAc0Hex1dHex0NeuAc0NeuGc0Pent2S0P0KDN0HexA0	UniCarbKB
G42789YX	HexNAc(6)Hex(7)dHex(3)	Byonic
G42789YX	HexNAc6Hex7dHex3	ShortUniCarbKB
G42789YX	HexNAc6Hex7dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G42817NX	HexNAc(6)Hex(3)Sulpho(2)	Byonic
G42817NX	HexNAc6Hex3S2	ShortUniCarbKB
G42817NX	HexNAc6Hex3dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0	UniCarbKB
G43037OL	HexNAc(5)Hex(9)dHex(2)	Byonic
G43037OL	HexNAc5Hex9dHex2	ShortUniCarbKB
G43037OL	HexNAc5Hex9dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43071TH	HexNAc(1)Hex(4)NeuGc(1)	Byonic
G43071TH	HexNAc1Hex4NeuGc1	ShortUniCarbKB
G43071TH	HexNAc1Hex4dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0	UniCarbKB
G43417UB	HN	ShortComp
G43417UB	HexNAc(1)Hex(1)	Byonic
G43417UB	HexNAc1Hex1	ShortUniCarbKB
G43417UB	HexNAc1Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43560PI	HexNAc(7)Hex(4)dHex(2)	Byonic
G43560PI	HexNAc7Hex4dHex2	ShortUniCarbKB
G43560PI	HexNAc7Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43638QT	HexNAc(6)Hex(5)dHex(1)NeuAc(1)	Byonic
G43638QT	HexNAc6Hex5dHex1NeuAc1	ShortUniCarbKB
G43638QT	HexNAc6Hex5dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43669FQ	H7N6	ShortComp
G43669FQ	HexNAc(6)Hex(7)	Byonic
G43669FQ	HexNAc6Hex7	ShortUniCarbKB
G43669FQ	HexNAc6Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43709WM	H3N2S	ShortComp
G43709WM	HexNAc(2)Hex(3)NeuAc(1)	Byonic
G43709WM	HexNAc2Hex3NeuAc1	ShortUniCarbKB
G43709WM	HexNAc2Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43734MM	H6N7	ShortComp
G43734MM	HexNAc(7)Hex(6)	Byonic
G43734MM	HexNAc7Hex6	ShortUniCarbKB
G43734MM	HexNAc7Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43769HG	H5N6	ShortComp
G43769HG	HexNAc(6)Hex(5)	Byonic
G43769HG	HexNAc6Hex5	ShortUniCarbKB
G43769HG	HexNAc6Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G43806FA	HexNAc(6)Hex(9)dHex(5)	Byonic
G43806FA	HexNAc6Hex9dHex5	ShortUniCarbKB
G43806FA	HexNAc6Hex9dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G44211QA	HexNAc(5)Hex(6)dHex(1)	Byonic
G44211QA	HexNAc5Hex6dHex1	ShortUniCarbKB
G44211QA	HexNAc5Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G44753VC	H7N6S	ShortComp
G44753VC	HexNAc(6)Hex(7)NeuAc(1)	Byonic
G44753VC	HexNAc6Hex7NeuAc1	ShortUniCarbKB
G44753VC	HexNAc6Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G44900JK	HexNAc(4)Hex(8)dHex(2)NeuAc(1)	Byonic
G44900JK	HexNAc4Hex8dHex2NeuAc1	ShortUniCarbKB
G44900JK	HexNAc4Hex8dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G44953PJ	HexNAc(5)Hex(4)dHex(1)NeuAc(1)	Byonic
G44953PJ	HexNAc5Hex4dHex1NeuAc1	ShortUniCarbKB
G44953PJ	HexNAc5Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G45504EY	H4N4S	ShortComp
G45504EY	HexNAc(4)Hex(4)NeuAc(1)	Byonic
G45504EY	HexNAc4Hex4NeuAc1	ShortUniCarbKB
G45504EY	HexNAc4Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G45586SP	HexNAc1Hex0dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1	UniCarbKB
G45586SP	HexNAc1Pent1HexA1	ShortUniCarbKB
G45703RF	H9N	ShortComp
G45703RF	HexNAc(1)Hex(9)	Byonic
G45703RF	HexNAc1Hex9	ShortUniCarbKB
G45703RF	HexNAc1Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G45759AR	HexNAc(1)Hex(5)dHex(2)	Byonic
G45759AR	HexNAc1Hex5dHex2	ShortUniCarbKB
G45759AR	HexNAc1Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G46177TS	HexNAc(6)Hex(6)dHex(4)	Byonic
G46177TS	HexNAc6Hex6dHex4	ShortUniCarbKB
G46177TS	HexNAc6Hex6dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G46503DX	H3N4S2	ShortComp
G46503DX	HexNAc(4)Hex(3)NeuAc(2)	Byonic
G46503DX	HexNAc4Hex3NeuAc2	ShortUniCarbKB
G46503DX	HexNAc4Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G46784SU	HexNAc(4)Hex(8)dHex(2)	Byonic
G46784SU	HexNAc4Hex8dHex2	ShortUniCarbKB
G46784SU	HexNAc4Hex8dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G46823ME	HexNAc(4)Hex(4)dHex(2)NeuAc(3)	Byonic
G46823ME	HexNAc4Hex4dHex2NeuAc3	ShortUniCarbKB
