GlyTouCanAccession	Name	Domain
G46823ME	HexNAc4Hex4dHex2NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G46982GD	HexNAc(8)Hex(3)dHex(1)	Byonic
G46982GD	HexNAc8Hex3dHex1	ShortUniCarbKB
G46982GD	HexNAc8Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G47621XV	HexNAc(3)Hex(4)dHex(1)NeuAc(2)	Byonic
G47621XV	HexNAc3Hex4dHex1NeuAc2	ShortUniCarbKB
G47621XV	HexNAc3Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G47644PP	H4N3FS	ShortComp
G47644PP	HexNAc(3)Hex(4)Fuc(1)NeuAc(1)	Byonic
G47737VJ	HexNAc(4)Hex(5)dHex(2)NeuAc(1)	Byonic
G47737VJ	HexNAc4Hex5dHex2NeuAc1	ShortUniCarbKB
G47737VJ	HexNAc4Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G47913JC	HexNAc(3)Hex(5)NeuGc(1)	Byonic
G47913JC	HexNAc3Hex5NeuGc1	ShortUniCarbKB
G47913JC	HexNAc3Hex5dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0	UniCarbKB
G47957HH	HexNAc0Hex0dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G47957HH	Pent(1)	Byonic
G47957HH	Pent1	ShortUniCarbKB
G48053DU	HexNAc(6)Hex(5)dHex(3)	Byonic
G48053DU	HexNAc6Hex5dHex3	ShortUniCarbKB
G48053DU	HexNAc6Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G48149UR	HexNAc(6)Hex(6)dHex(3)NeuAc(1)	Byonic
G48149UR	HexNAc6Hex6dHex3NeuAc1	ShortUniCarbKB
G48149UR	HexNAc6Hex6dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G48927BJ	Hex(3)dHex(1)	Byonic
G48927BJ	Hex3dHex1	ShortUniCarbKB
G48927BJ	HexNAc0Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49012OF	HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1	UniCarbKB
G49012OF	HexNAc2S1HexA1	ShortUniCarbKB
G49035CH	HexNAc(6)Hex(6)dHex(2)NeuAc(1)	Byonic
G49035CH	HexNAc6Hex6dHex2NeuAc1	ShortUniCarbKB
G49035CH	HexNAc6Hex6dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49112ZN	F	ShortComp
G49112ZN	Fuc(1)	Byonic
G49284IH	HexNAc(4)Hex(6)dHex(2)NeuAc(1)	Byonic
G49284IH	HexNAc4Hex6dHex2NeuAc1	ShortUniCarbKB
G49284IH	HexNAc4Hex6dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49345XT	HexNAc(4)Hex(7)dHex(2)	Byonic
G49345XT	HexNAc4Hex7dHex2	ShortUniCarbKB
G49345XT	HexNAc4Hex7dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49739MP	HexNAc(6)Hex(7)dHex(1)	Byonic
G49739MP	HexNAc6Hex7dHex1	ShortUniCarbKB
G49739MP	HexNAc6Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49906RN	H6N6	ShortComp
G49906RN	HexNAc(6)Hex(6)	Byonic
G49906RN	HexNAc6Hex6	ShortUniCarbKB
G49906RN	HexNAc6Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G49955PK	H3N5	ShortComp
G49955PK	HexNAc(5)Hex(3)	Byonic
G49955PK	HexNAc5Hex3	ShortUniCarbKB
G49955PK	HexNAc5Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G50030TB	HexNAc(10)Hex(11)dHex(2)	Byonic
G50030TB	HexNAc10Hex11dHex2	ShortUniCarbKB
G50030TB	HexNAc10Hex11dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G50073PQ	HexNAc(4)Hex(4)dHex(2)	Byonic
G50073PQ	HexNAc4Hex4dHex2	ShortUniCarbKB
G50073PQ	HexNAc4Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G50143PC	HexNAc(9)Hex(7)dHex(1)NeuAc(2)	Byonic
G50143PC	HexNAc9Hex7dHex1NeuAc2	ShortUniCarbKB
G50143PC	HexNAc9Hex7dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G50372IH	HexNAc(3)Hex(6)dHex(2)	Byonic
G50372IH	HexNAc3Hex6dHex2	ShortUniCarbKB
G50372IH	HexNAc3Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G50713DU	H9N3	ShortComp
G50713DU	HexNAc(3)Hex(9)	Byonic
G50713DU	HexNAc3Hex9	ShortUniCarbKB
G50713DU	HexNAc3Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51123ZO	HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3	UniCarbKB
G51123ZO	HexNAc3HexA3	ShortUniCarbKB
G51210WZ	HexNAc(2)Hex(2)dHex(2)	Byonic
G51210WZ	HexNAc2Hex2dHex2	ShortUniCarbKB
G51210WZ	HexNAc2Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51412NQ	HexNAc(5)Hex(8)dHex(4)	Byonic
G51412NQ	HexNAc5Hex8dHex4	ShortUniCarbKB
G51412NQ	HexNAc5Hex8dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51434LA	HexNAc(3)Hex(2)dHex(4)	Byonic
G51434LA	HexNAc3Hex2dHex4	ShortUniCarbKB
G51434LA	HexNAc3Hex2dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51572MS	HexNAc(6)Hex(10)dHex(1)NeuAc(1)	Byonic
G51572MS	HexNAc6Hex10dHex1NeuAc1	ShortUniCarbKB
G51572MS	HexNAc6Hex10dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51637RO	HexNAc(8)Hex(9)dHex(1)NeuAc(4)	Byonic
G51637RO	HexNAc8Hex9dHex1NeuAc4	ShortUniCarbKB
G51637RO	HexNAc8Hex9dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G51675EU	HexNAc(6)Hex(5)dHex(3)NeuAc(1)	Byonic
G51675EU	HexNAc6Hex5dHex3NeuAc1	ShortUniCarbKB
G51675EU	HexNAc6Hex5dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G52162PS	HexNAc(4)Hex(3)dHex(2)NeuAc(1)	Byonic
G52162PS	HexNAc4Hex3dHex2NeuAc1	ShortUniCarbKB
G52162PS	HexNAc4Hex3dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G52687MJ	HexNAc(10)Hex(11)dHex(1)	Byonic
G52687MJ	HexNAc10Hex11dHex1	ShortUniCarbKB
G52687MJ	HexNAc10Hex11dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G52952NI	HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA2	UniCarbKB
G52952NI	HexNAc1HexA2	ShortUniCarbKB
G53075ES	H7N6FS4	ShortComp
G53075ES	HexNAc(6)Hex(7)Fuc(1)NeuAc(4)	Byonic
G53188XU	HexNAc(4)Hex(5)dHex(6)NeuGc(3)	Byonic
G53188XU	HexNAc4Hex5dHex6NeuAc0NeuGc3Pent0S0P0KDN0HexA0	UniCarbKB
G53188XU	HexNAc4Hex5dHex6NeuGc3	ShortUniCarbKB
G53315IV	HexNAc(8)Hex(9)dHex(1)	Byonic
G53315IV	HexNAc8Hex9dHex1	ShortUniCarbKB
G53315IV	HexNAc8Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G53384JS	HexNAc(5)Hex(6)dHex(7)	Byonic
G53384JS	HexNAc5Hex6dHex7	ShortUniCarbKB
G53384JS	HexNAc5Hex6dHex7NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G53434XO	H2N2	ShortComp
G53434XO	HexNAc(2)Hex(2)	Byonic
G53434XO	HexNAc2Hex2	ShortUniCarbKB
G53434XO	HexNAc2Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G53874PO	HexNAc(4)Hex(5)dHex(1)Sulpho(2)	Byonic
G53874PO	HexNAc4Hex5dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0	UniCarbKB
G53874PO	HexNAc4Hex5dHex1S2	ShortUniCarbKB
G53958ZQ	HexNAc(3)Hex(5)dHex(5)	Byonic
G53958ZQ	HexNAc3Hex5dHex5	ShortUniCarbKB
G53958ZQ	HexNAc3Hex5dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G53969DE	H5N	ShortComp
G53969DE	HexNAc(1)Hex(5)	Byonic
G53969DE	HexNAc1Hex5	ShortUniCarbKB
G53969DE	HexNAc1Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G54129SE	HexNAc(1)Hex(1)dHex(1)	Byonic
G54129SE	HexNAc1Hex1dHex1	ShortUniCarbKB
G54129SE	HexNAc1Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G54168YD	HexNAc(4)Hex(3)dHex(1)Sulpho(1)	Byonic
G54168YD	HexNAc4Hex3dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G54168YD	HexNAc4Hex3dHex1S1	ShortUniCarbKB
G54296PF	HexNAc2Hex3S1HexA1	ShortUniCarbKB
G54296PF	HexNAc2Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1	UniCarbKB
G54417MJ	HexNAc(6)Hex(6)dHex(1)NeuAc(1)	Byonic
G54417MJ	HexNAc6Hex6dHex1NeuAc1	ShortUniCarbKB
G54417MJ	HexNAc6Hex6dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G54600FO	HexNAc(4)Hex(4)dHex(1)NeuAc(1)	Byonic
G54600FO	HexNAc4Hex4dHex1NeuAc1	ShortUniCarbKB
G54600FO	HexNAc4Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G54630CD	HexNAc(1)Hex(3)dHex(1)	Byonic
G54630CD	HexNAc1Hex3dHex1	ShortUniCarbKB
G54630CD	HexNAc1Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G54968WM	HexNAc(2)Hex(1)Pent(1)	Byonic
G54968WM	HexNAc2Hex1Pent1	ShortUniCarbKB
G54968WM	HexNAc2Hex1dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G54992WG	HexNAc(3)Hex(7)dHex(1)NeuAc(1)	Byonic
G54992WG	HexNAc3Hex7dHex1NeuAc1	ShortUniCarbKB
G54992WG	HexNAc3Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G55070DG	H4N4	ShortComp
G55070DG	HexNAc(4)Hex(4)	Byonic
G55070DG	HexNAc4Hex4	ShortUniCarbKB
G55070DG	HexNAc4Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G55216FT	HexNAc(7)Hex(8)dHex(1)	Byonic
G55216FT	HexNAc7Hex8dHex1	ShortUniCarbKB
G55216FT	HexNAc7Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G55299GS	HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3	UniCarbKB
G55299GS	HexNAc2HexA3	ShortUniCarbKB
G55382TU	HexNAc(6)Hex(3)dHex(1)	Byonic
G55382TU	HexNAc6Hex3dHex1	ShortUniCarbKB
G55382TU	HexNAc6Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G55444WK	HexNAc(3)Hex(6)dHex(1)NeuAc(2)	Byonic
G55444WK	HexNAc3Hex6dHex1NeuAc2	ShortUniCarbKB
G55444WK	HexNAc3Hex6dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G55913GS	H7	ShortComp
G55913GS	Hex(7)	Byonic
G55913GS	Hex7	ShortUniCarbKB
G55913GS	HexNAc0Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G56001JD	HexNAc(12)Hex(12)dHex(1)	Byonic
G56001JD	HexNAc12Hex12dHex1	ShortUniCarbKB
G56001JD	HexNAc12Hex12dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G56610MH	HexNAc(6)Hex(4)dHex(1)	Byonic
G56610MH	HexNAc6Hex4dHex1	ShortUniCarbKB
G56610MH	HexNAc6Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G57220OY	HexNAc(4)Hex(4)dHex(4)NeuAc(2)	Byonic
G57220OY	HexNAc4Hex4dHex4NeuAc2	ShortUniCarbKB
G57220OY	HexNAc4Hex4dHex4NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G57269FM	HexNAc(5)Hex(6)dHex(1)Sulpho(3)	Byonic
G57269FM	HexNAc5Hex6dHex1NeuAc0NeuGc0Pent0S3P0KDN0HexA0	UniCarbKB
G57269FM	HexNAc5Hex6dHex1S3	ShortUniCarbKB
G57784IN	HexNAc(2)Hex(3)NeuGc(1)	Byonic
G57784IN	HexNAc2Hex3NeuGc1	ShortUniCarbKB
G57784IN	HexNAc2Hex3dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0	UniCarbKB
G58001LT	HN2	ShortComp
G58001LT	HexNAc(2)Hex(1)	Byonic
G58001LT	HexNAc2Hex1	ShortUniCarbKB
G58001LT	HexNAc2Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G58014BV	HexNAc(5)Hex(8)dHex(1)NeuAc(1)	Byonic
G58014BV	HexNAc5Hex8dHex1NeuAc1	ShortUniCarbKB
G58014BV	HexNAc5Hex8dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G58082FV	HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1	UniCarbKB
G58082FV	HexNAc1S1HexA1	ShortUniCarbKB
G58087IP	H11N2	ShortComp
G58087IP	HexNAc(2)Hex(11)	Byonic
G58087IP	HexNAc2Hex11	ShortUniCarbKB
G58087IP	HexNAc2Hex11dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G58498GJ	H10N7S	ShortComp
G58498GJ	HexNAc(7)Hex(10)NeuAc(1)	Byonic
G58498GJ	HexNAc7Hex10NeuAc1	ShortUniCarbKB
G58498GJ	HexNAc7Hex10dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G58512JV	HexNAc(1)Hex(3)dHex(3)	Byonic
G58512JV	HexNAc1Hex3dHex3	ShortUniCarbKB
G58512JV	HexNAc1Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G58802FE	HexNAc(4)Hex(6)dHex(3)	Byonic
G58802FE	HexNAc4Hex6dHex3	ShortUniCarbKB
G58802FE	HexNAc4Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59324HL	H12N2	ShortComp
G59324HL	HexNAc(2)Hex(12)	Byonic
G59324HL	HexNAc2Hex12	ShortUniCarbKB
G59324HL	HexNAc2Hex12dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59334JE	H4N8	ShortComp
G59334JE	HexNAc(8)Hex(4)	Byonic
G59334JE	HexNAc8Hex4	ShortUniCarbKB
G59334JE	HexNAc8Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59365RI	Hex(2)Sulpho(1)	Byonic
G59365RI	Hex2S1	ShortUniCarbKB
G59365RI	HexNAc0Hex2dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G59540CB	HexNAc(6)Hex(3)dHex(2)	Byonic
G59540CB	HexNAc6Hex3dHex2	ShortUniCarbKB
G59540CB	HexNAc6Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59626AS	H5N4S	ShortComp
G59626AS	HexNAc(4)Hex(5)NeuAc(1)	Byonic
G59626AS	HexNAc4Hex5NeuAc1	ShortUniCarbKB
G59626AS	HexNAc4Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59639BE	HexNAc(7)Hex(8)dHex(1)NeuAc(3)	Byonic
G59639BE	HexNAc7Hex8dHex1NeuAc3	ShortUniCarbKB
G59639BE	HexNAc7Hex8dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G59937CP	HexNAc(4)Hex(4)dHex(1)	Byonic
G59937CP	HexNAc4Hex4dHex1	ShortUniCarbKB
G59937CP	HexNAc4Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G60032AU	HexNAc(1)Hex(3)Sulpho(2)	Byonic
G60032AU	HexNAc1Hex3S2	ShortUniCarbKB
G60032AU	HexNAc1Hex3dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0	UniCarbKB
G60041XW	H3N5S2	ShortComp
G60041XW	HexNAc(5)Hex(3)NeuAc(2)	Byonic
G60041XW	HexNAc5Hex3NeuAc2	ShortUniCarbKB
G60041XW	HexNAc5Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G60060GI	HexNAc(4)Hex(2)dHex(1)	Byonic
G60060GI	HexNAc4Hex2dHex1	ShortUniCarbKB
G60060GI	HexNAc4Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G60743GT	HexNAc(5)Hex(8)dHex(1)	Byonic
G60743GT	HexNAc5Hex8dHex1	ShortUniCarbKB
G60743GT	HexNAc5Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G60923RB	HexNAc(4)Hex(5)dHex(2)	Byonic
G60923RB	HexNAc4Hex5dHex2	ShortUniCarbKB
G60923RB	HexNAc4Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61084RR	Hex2Pent1HexA1	ShortUniCarbKB
G61084RR	HexNAc0Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1	UniCarbKB
G61099GA	HexNAc(3)Hex(2)dHex(2)	Byonic
G61099GA	HexNAc3Hex2dHex2	ShortUniCarbKB
G61099GA	HexNAc3Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61466PB	HexNAc(4)Hex(6)dHex(3)NeuAc(1)	Byonic
G61466PB	HexNAc4Hex6dHex3NeuAc1	ShortUniCarbKB
G61466PB	HexNAc4Hex6dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61605LI	HexNAc(5)Hex(5)dHex(4)	Byonic
G61605LI	HexNAc5Hex5dHex4	ShortUniCarbKB
G61605LI	HexNAc5Hex5dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61613II	HexNAc(6)Hex(5)dHex(2)	Byonic
G61613II	HexNAc6Hex5dHex2	ShortUniCarbKB
G61613II	HexNAc6Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61855PQ	HexNAc(4)Hex(3)dHex(2)	Byonic
G61855PQ	HexNAc4Hex3dHex2	ShortUniCarbKB
G61855PQ	HexNAc4Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G61944JN	H5N4F	ShortComp
G61944JN	HexNAc(4)Hex(5)Fuc(1)	Byonic
G62111GI	H2N5	ShortComp
G62111GI	HexNAc(5)Hex(2)	Byonic
G62111GI	HexNAc5Hex2	ShortUniCarbKB
G62111GI	HexNAc5Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62150KR	HexNAc1Hex2Pent1HexA2	ShortUniCarbKB
G62150KR	HexNAc1Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA2	UniCarbKB
G62273EM	HexNAc(5)Hex(4)dHex(1)Sulpho(2)	Byonic
G62273EM	HexNAc5Hex4dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0	UniCarbKB
G62273EM	HexNAc5Hex4dHex1S2	ShortUniCarbKB
G62470AK	HexNAc(1)Hex(2)dHex(2)	Byonic
G62470AK	HexNAc1Hex2dHex2	ShortUniCarbKB
G62470AK	HexNAc1Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62595EF	HexNAc(4)Hex(7)dHex(1)	Byonic
G62595EF	HexNAc4Hex7dHex1	ShortUniCarbKB
G62595EF	HexNAc4Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62630PF	HexNAc(1)Hex(4)NeuGc(2)	Byonic
G62630PF	HexNAc1Hex4NeuGc2	ShortUniCarbKB
G62630PF	HexNAc1Hex4dHex0NeuAc0NeuGc2Pent0S0P0KDN0HexA0	UniCarbKB
G62695XZ	H3NS3	ShortComp
G62695XZ	HexNAc(1)Hex(3)NeuAc(3)	Byonic
G62695XZ	HexNAc1Hex3NeuAc3	ShortUniCarbKB
G62695XZ	HexNAc1Hex3dHex0NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62765YT	H8N2	ShortComp
G62765YT	HexNAc(2)Hex(8)	Byonic
G62765YT	HexNAc2Hex8	ShortUniCarbKB
G62765YT	HexNAc2Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62792OG	HexNAc(5)Hex(3)dHex(1)NeuAc(1)	Byonic
G62792OG	HexNAc5Hex3dHex1NeuAc1	ShortUniCarbKB
G62792OG	HexNAc5Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G62940AJ	HexNAc2Hex4HexA1	ShortUniCarbKB
G62940AJ	HexNAc2Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1	UniCarbKB
