GlyTouCanAccession	Name	Domain
G83555HU	HexNAc4Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G83973UR	HexNAc(5)Hex(6)Sulpho(2)	Byonic
G83973UR	HexNAc5Hex6S2	ShortUniCarbKB
G83973UR	HexNAc5Hex6dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0	UniCarbKB
G84164DF	HexNAc(3)Hex(3)dHex(1)Pent(1)	Byonic
G84164DF	HexNAc3Hex3dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G84164DF	HexNAc3Hex3dHex1Pent1	ShortUniCarbKB
G84289JA	HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S3P0KDN0HexA1	UniCarbKB
G84289JA	HexNAc1S3HexA1	ShortUniCarbKB
G84291SQ	HexNAc(4)Hex(5)dHex(2)NeuAc(2)	Byonic
G84291SQ	HexNAc4Hex5dHex2NeuAc2	ShortUniCarbKB
G84291SQ	HexNAc4Hex5dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84320LV	HexNAc(5)Hex(6)dHex(2)NeuAc(2)	Byonic
G84320LV	HexNAc5Hex6dHex2NeuAc2	ShortUniCarbKB
G84320LV	HexNAc5Hex6dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84322TE	H5	ShortComp
G84322TE	Hex(5)	Byonic
G84322TE	Hex5	ShortUniCarbKB
G84322TE	HexNAc0Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84435MS	HexNAc(4)	Byonic
G84435MS	HexNAc4	ShortUniCarbKB
G84435MS	HexNAc4Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84435MS	N4	ShortComp
G84492TS	HexNAc(5)Hex(5)dHex(2)NeuAc(1)	Byonic
G84492TS	HexNAc5Hex5dHex2NeuAc1	ShortUniCarbKB
G84492TS	HexNAc5Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84664JR	HexNAc(7)Hex(9)dHex(1)	Byonic
G84664JR	HexNAc7Hex9dHex1	ShortUniCarbKB
G84664JR	HexNAc7Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84701HV	H2S2	ShortComp
G84701HV	Hex(2)NeuAc(2)	Byonic
G84701HV	Hex2NeuAc2	ShortUniCarbKB
G84701HV	HexNAc0Hex2dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84712KL	HexNAc(7)Hex(3)dHex(2)NeuAc(1)	Byonic
G84712KL	HexNAc7Hex3dHex2NeuAc1	ShortUniCarbKB
G84712KL	HexNAc7Hex3dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G84825UQ	HexNAc(2)Hex(1)dHex(1)Pent(1)	Byonic
G84825UQ	HexNAc2Hex1dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G84825UQ	HexNAc2Hex1dHex1Pent1	ShortUniCarbKB
G84854EH	HexNAc0Hex0dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1	UniCarbKB
G84854EH	Pent1HexA1	ShortUniCarbKB
G84862JD	HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S5P0KDN0HexA2	UniCarbKB
G84862JD	HexNAc2S5HexA2	ShortUniCarbKB
G85144OK	HexNAc(5)Hex(6)dHex(1)NeuAc(2)	Byonic
G85144OK	HexNAc5Hex6dHex1NeuAc2	ShortUniCarbKB
G85144OK	HexNAc5Hex6dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G85335EW	HexNAc(2)Hex(4)Pent(1)	Byonic
G85335EW	HexNAc2Hex4Pent1	ShortUniCarbKB
G85335EW	HexNAc2Hex4dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G85373BL	HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S3P0KDN0HexA2	UniCarbKB
G85373BL	HexNAc3S3HexA2	ShortUniCarbKB
G85582CB	H4N4S2	ShortComp
G85582CB	HexNAc(4)Hex(4)NeuAc(2)	Byonic
G85582CB	HexNAc4Hex4NeuAc2	ShortUniCarbKB
G85582CB	HexNAc4Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G85740DB	HexNAc(5)Hex(5)dHex(1)	Byonic
G85740DB	HexNAc5Hex5dHex1	ShortUniCarbKB
G85740DB	HexNAc5Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G85945LZ	H7N	ShortComp
G85945LZ	HexNAc(1)Hex(7)	Byonic
G85945LZ	HexNAc1Hex7	ShortUniCarbKB
G85945LZ	HexNAc1Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G85987RP	HexNAc(5)Hex(7)dHex(1)	Byonic
G85987RP	HexNAc5Hex7dHex1	ShortUniCarbKB
G85987RP	HexNAc5Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86270PX	HexNAc(4)Hex(4)dHex(1)Sulpho(1)	Byonic
G86270PX	HexNAc4Hex4dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G86270PX	HexNAc4Hex4dHex1S1	ShortUniCarbKB
G86364NQ	HexNAc(4)Hex(5)dHex(3)NeuAc(3)	Byonic
G86364NQ	HexNAc4Hex5dHex3NeuAc3	ShortUniCarbKB
G86364NQ	HexNAc4Hex5dHex3NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86458FO	HexNAc(4)Hex(2)dHex(3)	Byonic
G86458FO	HexNAc4Hex2dHex3	ShortUniCarbKB
G86458FO	HexNAc4Hex2dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86509KY	HexNAc(7)Hex(5)dHex(4)NeuAc(1)	Byonic
G86509KY	HexNAc7Hex5dHex4NeuAc1	ShortUniCarbKB
G86509KY	HexNAc7Hex5dHex4NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86577AW	HexNAc(6)Hex(4)dHex(5)NeuAc(1)	Byonic
G86577AW	HexNAc6Hex4dHex5NeuAc1	ShortUniCarbKB
G86577AW	HexNAc6Hex4dHex5NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86752LQ	HexNAc(5)Hex(6)dHex(1)NeuAc(1)	Byonic
G86752LQ	HexNAc5Hex6dHex1NeuAc1	ShortUniCarbKB
G86752LQ	HexNAc5Hex6dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G86800DW	H12N	ShortComp
G86800DW	HexNAc(1)Hex(12)	Byonic
G86800DW	HexNAc1Hex12	ShortUniCarbKB
G86800DW	HexNAc1Hex12dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87046BF	HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S4P0KDN0HexA2	UniCarbKB
G87046BF	HexNAc3S4HexA2	ShortUniCarbKB
G87051GH	HexNAc(4)Hex(5)dHex(3)	Byonic
G87051GH	HexNAc4Hex5dHex3	ShortUniCarbKB
G87051GH	HexNAc4Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87139BK	HexNAc(6)Hex(4)dHex(1)NeuAc(2)	Byonic
G87139BK	HexNAc6Hex4dHex1NeuAc2	ShortUniCarbKB
G87139BK	HexNAc6Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87183DD	HexNAc(7)Hex(7)dHex(5)	Byonic
G87183DD	HexNAc7Hex7dHex5	ShortUniCarbKB
G87183DD	HexNAc7Hex7dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87208AT	H8N6S	ShortComp
G87208AT	HexNAc(6)Hex(8)NeuAc(1)	Byonic
G87208AT	HexNAc6Hex8NeuAc1	ShortUniCarbKB
G87208AT	HexNAc6Hex8dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87661QW	H5N5F2	ShortComp
G87661QW	HexNAc(5)Hex(5)Fuc(2)	Byonic
G87831WZ	H4NS2	ShortComp
G87831WZ	HexNAc(1)Hex(4)NeuAc(2)	Byonic
G87831WZ	HexNAc1Hex4NeuAc2	ShortUniCarbKB
G87831WZ	HexNAc1Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87849GZ	HexNAc(6)Hex(4)dHex(2)NeuAc(2)	Byonic
G87849GZ	HexNAc6Hex4dHex2NeuAc2	ShortUniCarbKB
G87849GZ	HexNAc6Hex4dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87849RX	HexNAc(5)Hex(5)dHex(5)	Byonic
G87849RX	HexNAc5Hex5dHex5	ShortUniCarbKB
G87849RX	HexNAc5Hex5dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G87875QF	H4N4S4	ShortComp
G87875QF	HexNAc(4)Hex(4)NeuAc(4)	Byonic
G87875QF	HexNAc4Hex4NeuAc4	ShortUniCarbKB
G87875QF	HexNAc4Hex4dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G88198IB	HexNAc(5)Hex(5)dHex(3)NeuAc(1)	Byonic
G88198IB	HexNAc5Hex5dHex3NeuAc1	ShortUniCarbKB
G88198IB	HexNAc5Hex5dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G88374WZ	HexNAc(4)Hex(5)dHex(1)NeuAc(2)	Byonic
G88374WZ	HexNAc4Hex5dHex1NeuAc2	ShortUniCarbKB
G88374WZ	HexNAc4Hex5dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G88431DQ	HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA1	UniCarbKB
G88431DQ	HexNAc1S2HexA1	ShortUniCarbKB
G88713AC	HN3	ShortComp
G88713AC	HexNAc(3)Hex(1)	Byonic
G88713AC	HexNAc3Hex1	ShortUniCarbKB
G88713AC	HexNAc3Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G88725PI	HexNAc(5)Hex(3)dHex(1)	Byonic
G88725PI	HexNAc5Hex3dHex1	ShortUniCarbKB
G88725PI	HexNAc5Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G88775CU	HexNAc(3)Hex(1)dHex(2)	Byonic
G88775CU	HexNAc3Hex1dHex2	ShortUniCarbKB
G88775CU	HexNAc3Hex1dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G89009DQ	HexNAc(7)Hex(6)dHex(1)	Byonic
G89009DQ	HexNAc7Hex6dHex1	ShortUniCarbKB
G89009DQ	HexNAc7Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G89373FA	H3N7S2	ShortComp
G89373FA	HexNAc(7)Hex(3)NeuAc(2)	Byonic
G89373FA	HexNAc7Hex3NeuAc2	ShortUniCarbKB
G89373FA	HexNAc7Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G89430VM	HexNAc(6)Hex(3)Sulpho(1)	Byonic
G89430VM	HexNAc6Hex3S1	ShortUniCarbKB
G89430VM	HexNAc6Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G89864HJ	Hex(2)dHex(1)	Byonic
G89864HJ	Hex2dHex1	ShortUniCarbKB
G89864HJ	HexNAc0Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90085MT	HexNAc(1)NeuAc(1)	Byonic
G90085MT	HexNAc1Hex0dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90085MT	HexNAc1NeuAc1	ShortUniCarbKB
G90085MT	NS	ShortComp
G90245IA	HexNAc(7)Hex(4)dHex(1)NeuAc(1)	Byonic
G90245IA	HexNAc7Hex4dHex1NeuAc1	ShortUniCarbKB
G90245IA	HexNAc7Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90306QO	H4	ShortComp
G90306QO	Hex(4)	Byonic
G90306QO	Hex4	ShortUniCarbKB
G90306QO	HexNAc0Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90415UF	Hex2Pent1S1HexA1	ShortUniCarbKB
G90415UF	HexNAc0Hex2dHex0NeuAc0NeuGc0Pent1S1P0KDN0HexA1	UniCarbKB
G90423UY	HexNAc(2)dHex(2)	Byonic
G90423UY	HexNAc2Hex0dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90423UY	HexNAc2dHex2	ShortUniCarbKB
G90444EI	HexNAc(9)Hex(8)dHex(1)	Byonic
G90444EI	HexNAc9Hex8dHex1	ShortUniCarbKB
G90444EI	HexNAc9Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90519UC	HexNAc(2)Hex(4)NeuGc(2)	Byonic
G90519UC	HexNAc2Hex4NeuGc2	ShortUniCarbKB
G90519UC	HexNAc2Hex4dHex0NeuAc0NeuGc2Pent0S0P0KDN0HexA0	UniCarbKB
G90627TW	H2	ShortComp
G90627TW	Hex(2)	Byonic
G90627TW	Hex2	ShortUniCarbKB
G90627TW	HexNAc0Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90665OT	HexNAc(2)Hex(4)dHex(3)	Byonic
G90665OT	HexNAc2Hex4dHex3	ShortUniCarbKB
G90665OT	HexNAc2Hex4dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90881NN	HexNAc(7)Hex(7)dHex(3)NeuAc(1)	Byonic
G90881NN	HexNAc7Hex7dHex3NeuAc1	ShortUniCarbKB
G90881NN	HexNAc7Hex7dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G90885MZ	HexNAc(6)Hex(6)dHex(1)NeuAc(3)	Byonic
G90885MZ	HexNAc6Hex6dHex1NeuAc3	ShortUniCarbKB
G90885MZ	HexNAc6Hex6dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G91158SA	HexNAc(8)Hex(6)dHex(3)	Byonic
G91158SA	HexNAc8Hex6dHex3	ShortUniCarbKB
G91158SA	HexNAc8Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G91491VF	HexNAc(10)Hex(10)dHex(2)	Byonic
G91491VF	HexNAc10Hex10dHex2	ShortUniCarbKB
G91491VF	HexNAc10Hex10dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G92050GC	H4N2	ShortComp
G92050GC	HexNAc(2)Hex(4)	Byonic
G92050GC	HexNAc2Hex4	ShortUniCarbKB
G92050GC	HexNAc2Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G92119WG	HexNAc(4)Hex(4)Sulpho(1)	Byonic
G92119WG	HexNAc4Hex4S1	ShortUniCarbKB
G92119WG	HexNAc4Hex4dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0	UniCarbKB
G92198TI	HexNAc(6)Hex(3)dHex(5)	Byonic
G92198TI	HexNAc6Hex3dHex5	ShortUniCarbKB
G92198TI	HexNAc6Hex3dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G92275SC	H3N2F	ShortComp
G92275SC	HexNAc(2)Hex(3)Fuc(1)	Byonic
G92597CK	HexNAc(3)Hex(4)dHex(2)	Byonic
G92597CK	HexNAc3Hex4dHex2	ShortUniCarbKB
G92597CK	HexNAc3Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G92646KL	HexNAc(6)Hex(4)dHex(5)	Byonic
G92646KL	HexNAc6Hex4dHex5	ShortUniCarbKB
G92646KL	HexNAc6Hex4dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G93526NJ	HexNAc(6)Hex(3)dHex(3)	Byonic
G93526NJ	HexNAc6Hex3dHex3	ShortUniCarbKB
G93526NJ	HexNAc6Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G93579XB	HexNAc(2)Hex(2)dHex(1)	Byonic
G93579XB	HexNAc2Hex2dHex1	ShortUniCarbKB
G93579XB	HexNAc2Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G93718GY	H7N6FS	ShortComp
G93718GY	HexNAc(6)Hex(7)Fuc(1)NeuAc(1)	Byonic
G94094XU	H2S	ShortComp
G94094XU	Hex(2)NeuAc(1)	Byonic
G94094XU	Hex2NeuAc1	ShortUniCarbKB
G94094XU	HexNAc0Hex2dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G94583DZ	HexNAc(2)Hex(1)dHex(1)	Byonic
G94583DZ	HexNAc2Hex1dHex1	ShortUniCarbKB
G94583DZ	HexNAc2Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G94917XT	HexNAc(5)Hex(6)dHex(1)NeuAc(3)	Byonic
G94917XT	HexNAc5Hex6dHex1NeuAc3	ShortUniCarbKB
G94917XT	HexNAc5Hex6dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G95440AJ	HexNAc(2)Hex(2)dHex(1)Pent(1)	Byonic
G95440AJ	HexNAc2Hex2dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0	UniCarbKB
G95440AJ	HexNAc2Hex2dHex1Pent1	ShortUniCarbKB
G95484XN	HexNAc(7)Hex(8)dHex(1)NeuAc(2)	Byonic
G95484XN	HexNAc7Hex8dHex1NeuAc2	ShortUniCarbKB
G95484XN	HexNAc7Hex8dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G95678HJ	HexNAc(6)Hex(7)dHex(1)NeuAc(4)	Byonic
G95678HJ	HexNAc6Hex7dHex1NeuAc4	ShortUniCarbKB
G95678HJ	HexNAc6Hex7dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G95835XS	HexNAc(5)Hex(4)dHex(1)NeuAc(2)	Byonic
G95835XS	HexNAc5Hex4dHex1NeuAc2	ShortUniCarbKB
G95835XS	HexNAc5Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G96002QE	HexNAc(7)Hex(7)dHex(2)	Byonic
G96002QE	HexNAc7Hex7dHex2	ShortUniCarbKB
G96002QE	HexNAc7Hex7dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G96430BV	H3N8	ShortComp
G96430BV	HexNAc(8)Hex(3)	Byonic
G96430BV	HexNAc8Hex3	ShortUniCarbKB
G96430BV	HexNAc8Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G96970RU	H3NS2	ShortComp
G96970RU	HexNAc(1)Hex(3)NeuAc(2)	Byonic
G96970RU	HexNAc1Hex3NeuAc2	ShortUniCarbKB
G96970RU	HexNAc1Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G97205DE	H4N2S	ShortComp
G97205DE	HexNAc(2)Hex(4)NeuAc(1)	Byonic
G97205DE	HexNAc2Hex4NeuAc1	ShortUniCarbKB
G97205DE	HexNAc2Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G97591GH	H8	ShortComp
G97591GH	Hex(8)	Byonic
G97591GH	Hex8	ShortUniCarbKB
G97591GH	HexNAc0Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G97746VZ	HexNAc(3)Hex(6)dHex(2)NeuAc(2)	Byonic
G97746VZ	HexNAc3Hex6dHex2NeuAc2	ShortUniCarbKB
G97746VZ	HexNAc3Hex6dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G97949VC	HexNAc(1)Hex(3)dHex(1)NeuAc(1)	Byonic
G97949VC	HexNAc1Hex3dHex1NeuAc1	ShortUniCarbKB
G97949VC	HexNAc1Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98129ME	HexNAc(11)Hex(11)dHex(2)	Byonic
G98129ME	HexNAc11Hex11dHex2	ShortUniCarbKB
G98129ME	HexNAc11Hex11dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98218GX	H5NS2	ShortComp
G98218GX	HexNAc(1)Hex(5)NeuAc(2)	Byonic
G98218GX	HexNAc1Hex5NeuAc2	ShortUniCarbKB
G98218GX	HexNAc1Hex5dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98385AL	HexNAc(7)Hex(7)dHex(3)	Byonic
G98385AL	HexNAc7Hex7dHex3	ShortUniCarbKB
G98385AL	HexNAc7Hex7dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98544EX	HexNAc(6)Hex(6)dHex(2)NeuAc(2)	Byonic
G98544EX	HexNAc6Hex6dHex2NeuAc2	ShortUniCarbKB
G98544EX	HexNAc6Hex6dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98553XA	H4N2S2	ShortComp
G98553XA	HexNAc(2)Hex(4)NeuAc(2)	Byonic
G98553XA	HexNAc2Hex4NeuAc2	ShortUniCarbKB
G98553XA	HexNAc2Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98596OT	HexNAc(6)Hex(6)dHex(1)NeuAc(2)	Byonic
G98596OT	HexNAc6Hex6dHex1NeuAc2	ShortUniCarbKB
G98596OT	HexNAc6Hex6dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G98611JV	H5N5S2	ShortComp
G98611JV	HexNAc(5)Hex(5)NeuAc(2)	Byonic
G98611JV	HexNAc5Hex5NeuAc2	ShortUniCarbKB
G98611JV	HexNAc5Hex5dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G99679NM	H7N6S3	ShortComp
G99679NM	HexNAc(6)Hex(7)NeuAc(3)	Byonic
G99679NM	HexNAc6Hex7NeuAc3	ShortUniCarbKB
G99679NM	HexNAc6Hex7dHex0NeuAc3NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
G99931NX	HexNAc(7)Hex(10)dHex(4)NeuAc(1)	Byonic
G99931NX	HexNAc7Hex10dHex4NeuAc1	ShortUniCarbKB
G99931NX	HexNAc7Hex10dHex4NeuAc1NeuGc0Pent0S0P0KDN0HexA0	UniCarbKB
