GlyTouCanAccession	UniCarbKBID
G00027MO	2035
G00031MO	4
G00033MO	3
G00035MO	141
G00037MO	693
G00039MO	666
G00041IL	675
G00041MO	383
G00043MO	173
G00049MO	6331
G00049MO	8188
G00050MO	6327
G00051MO	7124
G00052MO	7125
G00053MO	4065
G00055MO	484
G00056MO	717
G00065MO	2597
G00094SE	341
G00133UK	7280
G00155YT	2137
G00157WT	4061
G00176HZ	3287
G00194GV	comp_HexNAc1Hex0dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G00219VH	207
G00227RN	7149
G00231IQ	1481
G00249IY	4795
G00272VU	3195
G00281HB	7675
G00320ZP	2205
G00371DJ	7226
G00395TQ	2553
G00423TL	467
G00463XD	7453
G00487XO	8075
G00551JZ	4799
G00553AN	7817
G00588HO	7091
G00598SQ	3249
G00644ZZ	7500
G00662IB	5105
G00662UH	2839
G00666EC	1181
G00670OT	3289
G00728SN	489
G00743WU	1127
G00797ZX	4617
G00798PL	8225
G00800WJ	7151
G00814BW	5485
G00842OY	7898
G00912UN	comp_HexNAc4Hex5dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G00951UF	2917
G00978GW	704
G00979XR	60
G00982CE	2973
G00986YT	3391
G01079KY	3277
G01120GS	6050
G01181WH	6455
G01208GZ	8160
G01243KR	47
G01304XG	4625
G01316HN	378
G01338AS	3977
G01351CD	593
G01367ZS	7940
G01378OV	4351
G01410DC	comp_HexNAc7Hex8dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G01457KB	124
G01543ZX	2675
G01546PE	245
G01550VZ	comp_HexNAc4Hex5dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G01577DB	6806
G01600VV	3457
G01607ZD	2078
G01614ZM	7665
G01614ZM	96
G01625GQ	205
G01633XH	comp_HexNAc3Hex3dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G01650EU	comp_HexNAc3Hex6dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G01659NO	7435
G01664MY	comp_HexNAc1Hex1dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1
G01669LU	1251
G01726PL	8157
G01744JD	64
G01769FS	3915
G01769OH	comp_HexNAc0Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G01817YC	7152
G01856RL	1699
G01935FK	7076
G01954BU	3567
G02000AU	7663
G02032MW	151
G02050BR	8240
G02162HB	3607
G02230VA	49
G02256MB	671
G02287BL	comp_HexNAc6Hex7dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02290KA	2026
G02311IE	1985
G02397SF	7161
G02402FF	7608
G02438LG	comp_HexNAc0Hex0dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02447BS	comp_HexNAc6Hex7dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G02522JF	212
G02527CE	7144
G02561FC	4794
G02622IU	4069
G02661MY	3463
G02679YX	2533
G02752WS	692
G02763QD	2039
G02809YH	comp_HexNAc3Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02815KT	comp_HexNAc2Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02815PP	comp_HexNAc6Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G02856QE	568
G02860WV	comp_HexNAc2Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02886BB	comp_HexNAc4Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G02942YF	138
G02952NR	2711
G03056DW	2659
G03081ER	7804
G03091JW	5623
G03127AL	8118
G03146JP	136
G03216SJ	3385
G03252VN	7211
G03260OU	1275
G03263DS	487
G03275SD	4473
G03304QB	167
G03340FG	299
G03412UM	473
G03436RQ	5527
G03473UD	6111
G03481FE	4362
G03494YC	620
G03499BP	485
G03542TR	787
G03574QJ	comp_HexNAc3Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G03584KV	5606
G03596YS	comp_HexNAc5Hex6dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G03597FX	2987
G03670RH	7301
G03674DU	461
G03700EN	5864
G03706EO	3749
G03717EM	3303
G03754YM	6078
G03757EK	7187
G03802LT	7527
G03805HR	8191
G03847RK	6267
G03860PZ	1843
G03889MY	5951
G03895SR	5147
G03900NK	521
G03930BU	comp_HexNAc3Hex4dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G03934XO	1593
G03964XM	2651
G03975EI	745
G03984TW	7521
G04055MU	comp_HexNAc9Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G04077XA	7727
G04114CX	314
G04118VH	648
G04245TA	7917
G04267HE	2877
G04273XP	1269
G04291AF	2853
G04328BO	5505
G04400AY	7220
G04483SK	3389
G04501FH	4101
G04584US	3445
G04595ZA	7907
G04608YG	295
G04670NE	2971
G04681UD	comp_HexNAc1Hex10dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G04689DA	1641
G04715AF	3685
G04744XB	3397
G04764ON	3115
G04765GH	321
G04784US	comp_HexNAc5Hex6dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G04791QM	1105
G04823YN	2841
G04836KE	2607
G04842IW	6810
G04854VP	comp_HexNAc8Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G04908IA	577
G04909DG	7698
G04917SF	7197
G04920ZE	5489
G04959WS	4819
G04976EC	3699
G05049IC	comp_HexNAc6Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05140WY	3307
G05187WH	1205
G05229BF	3475
G05260RH	2493
G05279MG	7087
G05307LM	2855
G05312EE	7871
G05331JD	3443
G05337KJ	6325
G05337KJ	8184
G05374TU	408
G05380VG	4466
G05394UY	comp_HexNAc1Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05395FV	7562
G05421OW	2291
G05428EU	comp_HexNAc3Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05454SP	1951
G05460KC	comp_HexNAc2Hex1dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05511KY	8236
G05550LT	7700
G05561CF	8182
G05609XV	comp_HexNAc5Hex7dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G05610JO	5116
G05620VJ	659
G05642HQ	8097
G05645NK	comp_HexNAc1Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05664AS	comp_HexNAc6Hex8dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G05675LB	7327
G05690OR	8072
G05746XD	7086
G05751AZ	5123
G05811XG	3185
G05817PZ	7353
G05848DX	357
G05850WN	7750
G05850WN	8058
G05926FW	comp_HexNAc9Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05931YV	comp_HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1
G05933EN	comp_HexNAc4Hex5dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G05950HG	7289
G06022DR	3713
G06042JP	comp_HexNAc2Hex0dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G06045JZ	comp_HexNAc4Hex3dHex1NeuAc0NeuGc5Pent0S0P0KDN0HexA0
G06046KU	comp_HexNAc2Hex4dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G06069CG	3363
G06078SG	7349
G06098SY	8146
G06209KS	1101
G06215XQ	7433
G06216UH	2449
G06231AO	comp_HexNAc3Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G06247RL	comp_HexNAc5Hex6dHex0NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G06279ZC	7191
G06285KB	1933
G06317RG	683
G06392KM	3885
G06460LD	379
G06461TM	comp_HexNAc1Hex1dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G06577JJ	comp_HexNAc4Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G06601SQ	7746
G06656BE	6693
G06704MH	comp_HexNAc5Hex6dHex2NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G06772YH	7853
G06829PV	comp_HexNAc0Hex1dHex0NeuAc0NeuGc0Pent0S0P1KDN0HexA0
G06853GH	comp_HexNAc7Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G06873PC	4597
G06895PM	7141
G06928XT	4205
G06932DR	comp_HexNAc1Hex2dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G06983UA	7223
G07002SZ	7705
G07015TW	1383
G07041CT	6048
G07097VH	5115
G07162IJ	5348
G07191NE	2090
G07262RR	7844
G07301IS	3189
G07337US	6076
G07392QY	3107
G07410AW	3897
G07443RM	62
G07464LK	comp_HexNAc6Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G07483YN	1487
G07483YN	7800
G07493GF	7419
G07617FP	1629
G07641WS	5827
G07646UD	300
G07668UR	3327
G07672VG	8230
G07677VL	637
G07682PQ	7781
G07692KY	196
G07695ZT	3383
G07767MC	2845
G07799LX	comp_HexNAc4Hex5dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G07802IC	1301
G07869UA	6270
G07888KH	comp_HexNAc0Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G07920XA	6892
G07932PU	454
G07947TY	3157
G07988QE	18
G07995VK	1241
G08011QI	7493
G08011QI	7595
G08062CY	6104
G08076GP	6116
G08126QR	7664
G08146BT	7491
G08146BT	7796
G08146BT	7862
G08146BT	8067
G08146BT	8102
G08185DV	7424
G08190JB	46
G08214IK	1715
G08242BT	4352
G08293MJ	comp_HexNAc4Hex5dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G08371VN	4081
G08380AT	8229
G08439GP	7166
G08453HV	comp_HexNAc0Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G08463CD	3199
G08514XR	4099
G08520NM	2545
G08551YA	2006
G08578KJ	comp_HexNAc9Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G08590QR	comp_HexNAc1Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G08606CV	6692
G08624KO	3557
G08681CU	7593
G08691QG	comp_HexNAc1Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G08697NH	6977
G08709JB	6053
G08712ES	7847
G08790WV	4628
G08805HB	comp_HexNAc3Hex3dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G08916CY	5118
G08939IS	3543
G09026AJ	4594
G09057YJ	2107
G09084RP	comp_HexNAc7Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G09087VQ	3253
G09095HL	3875
G09106ES	660
G09118YK	5150
G09150LP	1159
G09176OA	4787
G09197ZW	comp_HexNAc4Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G09287HW	7198
G09394JN	7958
G09405BO	8155
G09441VY	481
G09482NW	1143
G09506OB	6332
G09506OB	8193
G09520ZQ	146
G09528DL	comp_HexNAc3Hex6dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G09552LA	6326
G09552LA	8177
G09576QH	3509
G09633HU	3251
G09635US	7913
G09663DE	674
G09684AX	3025
G09693TP	comp_HexNAc1Hex3dHex0NeuAc1NeuGc1Pent0S0P0KDN0HexA0
G09696LD	5558
G09709WX	2111
G09724ZC	1295
G09775CH	7896
G09801NJ	727
G09811YI	5476
G09816OK	comp_HexNAc1Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G09826WW	3105
G09921WG	7078
G09969JI	comp_HexNAc1Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G10008NR	5962
G10013HB	596
G10073SM	4626
G10136GN	comp_HexNAc1Hex3dHex0NeuAc5NeuGc0Pent0S0P0KDN0HexA0
G10219AA	6597
G10225UW	4225
G10228OD	2135
G10258MC	1725
G10300DY	7765
G10302FA	8132
G10339FR	comp_HexNAc3Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G10374DW	8233
G10374FO	5106
G10385EY	6997
G10425SO	3209
G10471FG	8045
G10486CT	comp_HexNAc4Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G10488WF	3549
G10514PF	7288
G10562QT	6119
G10564SS	4111
G10568ZJ	2187
G10601XM	7517
G10609HO	7647
G10615JE	1905
G10625VD	7215
G10664FL	1391
G10669LI	7213
G10687EF	148
G10705PR	712
G10706IL	368
G10716SX	1133
G10756ZZ	3131
G10820KD	7906
G10898KH	7601
G10924UK	53
G10944ZI	3495
G10995NB	5609
G11009FR	comp_HexNAc4Hex4dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G11010YY	3257
G11041DA	1119
G11060OT	3881
G11061VC	6981
G11115RO	comp_HexNAc6Hex7dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G11129ZK	8070
G11145KS	comp_HexNAc6Hex3dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G11157ZG	comp_HexNAc3Hex5dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G11235SR	comp_HexNAc1Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G11239ZB	comp_HexNAc1Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G11254FL	3419
G11318MQ	3263
G11329LI	5133
G11346GZ	3751
G11392CL	3465
G11453BM	5128
G11457RF	99
G11460AB	2473
G11509RN	1831
G11528MV	4821
G11535IB	2663
G11541NC	comp_HexNAc10Hex11dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G11561RV	6072
G11578PH	3793
G11613HW	7216
G11637WL	2555
G11647UD	142
G11671GQ	5162
G11712ZQ	2251
G11758TL	3339
G11846US	73
G11860YJ	7013
G11885NX	3311
G11908FF	5127
G11929SN	2181
G11954JA	comp_HexNAc5Hex5dHex0NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G11994QC	4211
G12012YB	4075
G12021KH	202
G12121CY	734
G12143FS	4201
G12150CK	7465
G12222NC	5156
G12232DG	4247
G12241WD	1421
G12274AS	2283
G12340GZ	comp_HexNAc7Hex6dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G12341GU	comp_HexNAc7Hex8dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G12393CD	728
G12396GB	122
G12398HZ	2099
G12398HZ	7654
G12398HZ	7843
G12417OE	3681
G12436UO	3503
G12457EA	6985
G12464FX	5801
G12486YB	7325
G12511VU	8108
G12580WI	comp_HexNAc5Hex5dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G12604EW	7541
G12616PJ	316
G12659ID	8056
G12678YV	569
G12708JQ	7590
G12775RU	1075
G12814JP	2617
G12866IA	2635
G12872WY	comp_HexNAc10Hex10dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G12881NF	7579
G12900GB	3653
G12920QL	4361
G12932QT	1903
G12940VF	7795
G12953IP	7165
G12959FT	comp_HexNAc2Hex13dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G12968JL	6451
G12976MZ	2489
G12997IV	720
G13008EW	7658
G13034PC	4823
G13041EF	4279
G13074YF	5370
G13144BT	3711
G13144LI	comp_HexNAc3Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G13151XE	2163
G13156PQ	6066
G13165FV	8069
G13165FV	8173
G13178HT	3979
G13179DW	687
G13193DT	comp_HexNAc8Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G13197FM	3351
G13204HV	708
G13260JU	386
G13269KZ	5523
G13282WA	1999
G13290KJ	4250
G13292BE	7952
G13292XY	6963
G13335AQ	2259
G13366MT	5559
G13436HZ	comp_HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA2
G13454LA	1357
G13483MH	7902
G13636IT	4123
G13659RH	1409
G13661YX	7873
G13695SV	7045
G13716SG	comp_HexNAc9Hex10dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G13785QH	1355
G13800FQ	4077
G13824WQ	738
G13863XN	317
G13897ZB	7039
G13971OJ	725
G13973YO	comp_HexNAc4Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G14047PA	1247
G14050KB	5478
G14068WV	3825
G14127XU	1611
G14176QY	7818
G14191MJ	comp_HexNAc2Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G14199EY	4811
G14202ZK	7923
G14224WX	729
G14227RA	5110
G14232GJ	7210
G14296HB	7050
G14305YT	comp_HexNAc6Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G14343MU	7427
G14358WN	7832
G14368ET	comp_HexNAc5Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G14380OJ	143
G14389GM	3423
G14440NQ	comp_HexNAc7Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G14548ZL	7924
G14693JJ	5392
G14696LD	5664
G14767DF	7398
G14882EB	7539
G14901GT	718
G14926RK	comp_HexNAc7Hex6dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G14950CY	3319
G14996IQ	1719
G14998UC	1729
G15013TW	2953
G15016TE	5965
G15031WB	5644
G15038BD	comp_HexNAc4Hex6dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G15064OQ	comp_HexNAc6Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G15065YV	7341
G15127JD	comp_HexNAc9Hex10dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G15158LV	2293
G15173TI	130
G15198VK	3951
G15205QB	comp_HexNAc3Hex6dHex0NeuAc0NeuGc0Pent0S0P1KDN0HexA0
G15393WU	293
G15407YE	1775
G15433HJ	6851
G15455NO	7143
G15486FH	comp_HexNAc3Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G15555MR	491
G15560RP	2829
G15631KB	213
G15666IG	comp_HexNAc1Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G15791TK	7402
G15825OT	7306
G15828HX	7550
G15859AU	1405
G15868RK	7645
G15881BW	comp_HexNAc8Hex8dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G15919RU	comp_HexNAc0Hex2dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G15938BX	5117
G15956KF	1639
G16122GW	7815
G16150CJ	1693
G16155TD	1191
G16175ZV	comp_HexNAc4Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G16204NU	7515
G16265MV	7148
G16272GL	1625
G16276PY	7362
G16341ZC	2867
G16370GQ	97
G16389EC	3275
G16407EV	comp_HexNAc2Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G16462LS	comp_HexNAc5Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G16529MG	1793
G16536EO	5095
G16546ZZ	7466
G16590BZ	3197
G16641ZZ	462
G16679DU	3505
G16696HU	5834
G16739XD	4262
G16739XK	6060
G16742CI	3703
G16758MX	7610
G16774YZ	1537
G16786OY	1051
G16828VN	1653
G16831PL	573
G16873YG	2671
G16915GU	comp_HexNAc3Hex2dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G16932ML	3589
G16933JU	6081
G16956YO	6992
G17015OC	comp_HexNAc1Hex1dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G17023GV	comp_HexNAc5Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G17095DP	4363
G17126MK	292
G17155VX	1983
G17168RO	3629
G17205DU	5616
G17236TT	592
G17264LS	8242
G17269LY	6805
G17307XM	7887
G17336WC	5131
G17339LD	6988
G17409FQ	7881
G17410PS	3001
G17413FR	1303
G17433EW	2020
G17473NR	2859
G17475KI	4067
G17536AW	1945
G17540HT	1541
G17650MH	comp_HexNAc7Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G17689DH	1189
G17689EW	1039
G17709UI	680
G17751ZM	5949
G17752YB	163
G17791VR	6853
G17804IQ	6448
G17810KS	479
G17827EU	5952
G17848HM	8227
G17893UF	5351
G17908GP	633
G17996KS	8094
G18013WR	7688
G18081CC	comp_HexNAc0Hex0dHex0NeuAc0NeuGc0Pent1S1P0KDN0HexA1
G18081HD	comp_HexNAc2Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G18117YG	6279
G18123SG	comp_HexNAc6Hex5dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G18125RR	comp_HexNAc6Hex6dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G18166BF	4093
G18188WJ	7294
G18214MO	690
G18219CJ	4343
G18220BL	5111
G18391RR	8244
G18410UY	7655
G18447KU	3603
G18472TI	204
G18516QW	2249
G18519LX	26
G18544DI	7008
G18574CV	5837
G18588JO	7798
G18603ZQ	376
G18619IO	8110
G18627LZ	1809
G18638YB	2637
G18641IV	7080
G18695QD	6278
G18841NY	6982
G18929GK	6443
G18938DW	1919
G18946TX	27
G18963DQ	747
G18981TN	comp_HexNAc2Hex2dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G18995MT	comp_HexNAc4Hex4dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G18999EB	comp_HexNAc2Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G19023UQ	5568
G19099PA	7858
G19138OU	1589
