GlyTouCanAccession	UniCarbKBID
G19173US	1297
G19252ZI	7219
G19252ZI	7618
G19354PF	5560
G19379ID	comp_HexNAc5Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G19397EJ	2141
G19444JC	1617
G19469VZ	5166
G19490DN	2509
G19499ZH	3207
G19512II	comp_HexNAc6Hex11dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G19517GM	comp_HexNAc6Hex5dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G19521BV	2613
G19524AS	4598
G19568JE	1877
G19588HA	7081
G19615BB	4615
G19677EK	1027
G19687OL	6995
G19726AG	1829
G19749DC	301
G19811YA	139
G19813SH	658
G19865KY	comp_HexNAc0Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G19914RN	5377
G19968XU	5618
G20030CU	3129
G20044TD	4023
G20059NZ	7328
G20113TH	7170
G20170YB	1153
G20218ZS	4796
G20248TO	2265
G20305DX	3325
G20352YV	3563
G20367UY	3753
G20510FY	8109
G20606AK	comp_HexNAc6Hex6dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G20697MN	2531
G20698EO	comp_HexNAc6Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G20751GZ	3461
G20757EV	4083
G20767LB	5102
G20779SK	1839
G20815TK	2565
G20881QF	8121
G20899EQ	comp_HexNAc3Hex5dHex2NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G20934UH	6598
G20956ZK	3099
G20956ZV	comp_HexNAc2Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G20966IA	7293
G20966TZ	1505
G20980JF	comp_HexNAc1Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1
G21001NA	4037
G21050RT	4618
G21112KH	7340
G21196UL	6688
G21259PI	comp_HexNAc3Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G21284IS	3585
G21290RB	3007
G21297DP	57
G21311YA	1709
G21327TO	7860
G21361AZ	7920
G21361AZ	8231
G21411GO	5800
G21412CQ	147
G21415RL	4240
G21507RO	3769
G21670TV	comp_HexNAc6Hex5dHex0NeuAc2NeuGc1Pent0S0P0KDN0HexA0
G21672LC	431
G21672MV	3217
G21679ID	3301
G21696DT	7331
G21726WW	comp_HexNAc2Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G21737WY	6079
G21823MR	3359
G21845NG	169
G21928TI	3777
G22018FP	comp_HexNAc4Hex6dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G22063DR	6949
G22137OG	7426
G22140GZ	3539
G22140GZ	7584
G22140GZ	7620
G22208HN	7629
G22222BH	702
G22314RO	comp_HexNAc0Hex2dHex0NeuAc1NeuGc1Pent0S0P0KDN0HexA0
G22340YC	2693
G22354SF	3123
G22388FD	2899
G22420ZP	5830
G22493AJ	7632
G22516UQ	7185
G22546XD	3221
G22573RC	1049
G22589VJ	comp_HexNAc6Hex7dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G22622ZG	comp_HexNAc5Hex3dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G22626SX	154
G22674CI	2171
G22687XW	7373
G22721QX	4818
G22768VO	7530
G22826KU	5491
G22851QT	2047
G22852AR	3649
G22862WY	comp_HexNAc4Hex6dHex2NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G22898PA	3219
G22913YS	comp_HexNAc5Hex6dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G22917YC	comp_HexNAc0Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN1HexA0
G22955WV	comp_HexNAc1Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G22981GY	7264
G23021IW	44
G23066SI	6961
G23087XI	6156
G23094JF	5622
G23109YO	7368
G23119MJ	168
G23175TS	8071
G23295TF	4015
G23305TF	1897
G23340ZN	6064
G23345GE	5151
G23347CS	4642
G23438NR	453
G23484GM	1165
G23494UZ	6275
G23505EP	comp_HexNAc6Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G23512SE	2879
G23546LY	2537
G23581EK	5828
G23616ZX	1267
G23626NI	1037
G23665FB	652
G23666EW	comp_HexNAc2Hex3dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G23675NT	comp_HexNAc5Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G23695IQ	7549
G23706HG	7142
G23729WG	comp_HexNAc1Hex1dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G23755RZ	590
G23799GS	3831
G23824AT	4353
G23870PO	448
G23901NY	4359
G23910FD	4131
G23927CE	5863
G23990GP	576
G24005JZ	7429
G24068UY	5135
G24131KD	7411
G24132CP	7591
G24191XX	2113
G24202BK	3483
G24202RA	comp_HexNAc7Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G24255JV	comp_HexNAc3Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G24363HJ	312
G24413UY	1307
G24432GW	1773
G24440EI	3911
G24481HY	comp_HexNAc8Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G24485FS	7006
G24498DI	7758
G24501HF	1937
G24511TX	5089
G24600RJ	2619
G24672GO	7372
G24691QN	5533
G24701BA	comp_HexNAc2Hex4dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G24748QU	2539
G24830VD	3451
G24946XU	7145
G24954RW	7442
G24970IL	665
G25067TK	7511
G25079LO	comp_HexNAc6Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G25098MR	comp_HexNAc6Hex9dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G25127JU	137
G25140TA	1607
G25180HQ	7724
G25216KM	comp_HexNAc7Hex7dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G25233TU	21
G25297CU	1969
G25323VU	490
G25325JY	comp_HexNAc0Hex1dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G25340RJ	567
G25350TT	1163
G25381UC	3395
G25386IJ	7679
G25386IJ	7779
G25392ZR	2665
G25407RZ	7077
G25426CZ	1571
G25426PD	4342
G25432CN	6336
G25459WN	736
G25481DT	3347
G25495RY	7461
G25520XG	1501
G25520XG	7449
G25520XG	7474
G25520XG	7722
G25538MM	323
G25559RS	751
G25577BM	3439
G25605GB	8055
G25700PA	comp_HexNAc8Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G25703UN	7568
G25713RA	3491
G25764DO	201
G25778VW	494
G25780HH	82
G25835MT	1113
G25837HW	1785
G25865TC	7285
G25928EE	comp_HexNAc1Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G25955UH	298
G25965IE	5513
G25987BV	comp_HexNAc4Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G26006IS	comp_HexNAc7Hex6dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G26014MK	7778
G26034OB	3923
G26076FX	5092
G26080SE	3815
G26123AX	8179
G26142HL	2529
G26145IL	3379
G26166QH	3071
G26264SQ	1401
G26267FS	7782
G26271XI	comp_HexNAc5Hex6dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G26320VO	3797
G26330YA	comp_HexNAc7Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G26335RK	4041
G26341TZ	430
G26371XR	7882
G26400XV	comp_HexNAc2Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G26474XX	2273
G26487VT	8060
G26493RP	6816
G26497EU	149
G26508HK	3601
G26549SM	comp_HexNAc7Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G26596ON	132
G26684GN	2105
G26690QG	7193
G26700PN	4467
G26724PP	583
G26775OX	3425
G26777KI	580
G26777RD	4820
G26798CI	3259
G26896YH	7614
G26918LL	comp_HexNAc1Hex1dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G26935KA	5176
G26949IX	2169
G27030ZC	176
G27033WF	comp_HexNAc8Hex9dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G27102CT	6694
G27112FS	7617
G27123OG	7748
G27126ED	comp_HexNAc4Hex6dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G27165KO	4249
G27188NC	3179
G27223CU	3803
G27248RA	318
G27251WT	8074
G27281KS	3805
G27290LL	4804
G27293OK	3015
G27310MQ	7573
G27345TX	559
G27378DU	comp_HexNAc7Hex8dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G27383GK	3547
G27389SR	3149
G27391WQ	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G27440CC	7114
G27456PF	7396
G27499KV	715
G27523II	638
G27526RV	23
G27561QX	7291
G27620NL	8115
G27622TD	comp_HexNAc3Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G27719XP	5566
G27726WH	446
G27776PG	2643
G27844UM	1753
G27846BH	comp_HexNAc7Hex8dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G27919IH	1493
G27947YN	comp_HexNAc5Hex6dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G27967WE	7073
G27993JQ	8107
G27997AO	comp_HexNAc1Hex1dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G28003YJ	7799
G28096RS	comp_HexNAc3Hex5dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G28101LR	8138
G28116PK	66
G28120QK	5126
G28155JW	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1
G28156XV	3469
G28161SK	6428
G28233ME	1585
G28347RJ	3409
G28362DW	7720
G28439XZ	7194
G28536BG	7650
G28541PG	comp_HexNAc3Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G28550OD	3177
G28603RA	comp_HexNAc7Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G28615QI	1215
G28622IK	comp_HexNAc7Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G28651UO	4073
G28663KH	3135
G28677QR	2123
G28681TP	comp_HexNAc2Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G28717KN	8126
G28723UT	4347
G28747XN	1819
G28754WB	7196
G28839WC	7100
G28868ZC	3773
G28905MY	comp_HexNAc3Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G28937TW	comp_HexNAc5Hex5dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G28948UC	2567
G28949EK	5529
G28985UO	comp_HexNAc4Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA4
G28997IA	comp_HexNAc3Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G29011JC	3283
G29025YS	449
G29039FY	2717
G29056SI	2245
G29063QY	comp_HexNAc4Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G29068FM	comp_HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G29084PT	comp_HexNAc1Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G29097SS	3427
G29130SY	1621
G29166US	588
G29214BB	598
G29228MX	1879
G29230PI	3981
G29231AT	352
G29231QJ	2569
G29279QO	comp_HexNAc4Hex5dHex1NeuAc1NeuGc1Pent0S0P0KDN0HexA0
G29290EB	2253
G29301NP	2029
G29377XJ	1155
G29393FW	3771
G29418HB	713
G29432PD	7284
G29434SO	604
G29449JO	2185
G29483LI	7343
G29568VE	5475
G29580VZ	6437
G29587NV	179
G29644TC	654
G29651HS	comp_HexNAc5Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G29676WX	1309
G29721UX	7571
G29780RE	2649
G29857RC	1665
G29895JE	7526
G29898ES	comp_HexNAc5Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G29905OR	4209
G29940LU	543
G29972ZX	7566
G30048DT	7557
G30084YQ	7849
G30123TP	comp_HexNAc4Hex5dHex2NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G30159WR	1495
G30190ML	comp_HexNAc4Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G30252GL	7644
G30293NE	6993
G30299SS	4055
G30302VM	1703
G30304IT	456
G30352SX	6945
G30392XP	282
G30418WA	comp_HexNAc4Hex6dHex4NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G30434OH	6978
G30439IP	7909
G30443NG	4470
G30443WG	2843
G30460NZ	1973
G30505TQ	2051
G30514JJ	2937
G30621VE	comp_HexNAc5Hex6dHex3NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G30630UO	comp_HexNAc8Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G30633FJ	3417
G30687DL	1043
G30704AF	1587
G30729YJ	3883
G30743QX	5494
G30853DH	730
G30871VQ	351
G30901GC	2561
G30939HN	7603
G30969JI	3581
G30975WS	696
G31010RQ	3335
G31016RR	comp_HexNAc3Hex7dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31028YV	comp_HexNAc9Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31033KO	1807
G31110RD	2487
G31118FR	7648
G31119YY	2601
G31153XO	7597
G31166QV	comp_HexNAc8Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G31282CB	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G31294RU	2715
G31372JR	7838
G31377ER	3941
G31380TD	2015
G31393GR	5120
G31458KO	comp_HexNAc7Hex10dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31483BB	comp_HexNAc8Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31520YP	1433
G31532GK	5161
G31565BP	8226
G31576LD	7878
G31618AH	7816
G31632CJ	comp_HexNAc5Hex4dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31632QM	8103
G31639NG	5963
G31670BC	6109
G31747RS	4593
G31774SW	7139
G31787HV	7224
G31838XA	4797
G31849TV	63
G31852PQ	comp_HexNAc2Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G31894KJ	7780
G31986NC	comp_HexNAc4Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G31991IV	3153
G32030CB	comp_HexNAc0Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G32072NY	2893
G32152BH	3373
G32156ZV	2551
G32190EA	3309
G32246SI	7477
G32246SI	7486
G32246SI	7828
G32250QD	6440
G32305RZ	7344
G32377LJ	554
G32392SM	comp_HexNAc6Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G32405GG	459
G32406CO	comp_HexNAc2Hex1dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G32426JY	165
G32453DM	8145
G32473OI	1045
G32510SF	5835
G32551IQ	5954
G32611KT	2024
G32633LC	comp_HexNAc5Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G32652KI	4469
G32659RY	1543
G32660RB	3341
G32671AN	7520
G32704TW	3795
G32723SL	144
G32791GB	2045
G32801HX	4826
G32854GF	1935
G32883QH	2055
G32898UF	3011
G32899LT	comp_HexNAc2Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G32910OR	639
G32926LW	comp_HexNAc6Hex7dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G33101WA	3975
G33138MM	3873
G33147DG	comp_HexNAc0Hex0dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G33174QG	8122
G33230CR	4584
G33241WC	1533
G33255ZB	4051
G33262YZ	4355
G33269XL	7669
G33279YE	6118
G33284WZ	4801
G33320JS	7953
G33320JS	8235
G33350UC	517
G33418YX	296
G33508VK	322
G33556WL	7481
G33556XM	comp_HexNAc6Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G33608TH	5347
G33623LN	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA2
G33635AG	comp_HexNAc7Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G33665JC	7212
G33671BL	4256
G33734YD	3413
G33785ND	7536
G33802UM	6991
G33860PM	188
G33876UV	4257
G33894ZI	2261
G33917WA	783
G33947BV	4587
G34029GR	comp_HexNAc7Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G34049BA	7201
G34100DU	164
G34158QP	3333
G34168KI	61
G34295PW	2713
G34306IB	7543
G34381JF	5519
G34442SS	3833
G34449FW	7103
G34495UB	7934
G34499SX	3973
G34516JZ	comp_HexNAc3Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G34527RW	2909
G34567KI	7374
G34634NL	7399
G34723UV	5367
G34725PD	3119
G34751ZZ	7183
G34753FI	8054
G34764BK	306
G34852SB	comp_HexNAc6Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G34861PV	3027
G34877SN	697
G34914SZ	6433
G35029YA	comp_HexNAc4Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G35061TJ	7772
G35127VU	6553
G35226HQ	5125
G35235RT	comp_HexNAc3Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G35236NV	comp_HexNAc2Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1
G35291GU	5352
G35324SL	6854
G35364KM	4785
G35437KG	345
G35479XP	6593
G35577EK	2155
G35599NO	2021
G35601BV	5547
G35619UY	2915
G35655SC	6099
G35687VS	7691
G35726GI	comp_HexNAc1Hex2dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G35761ND	574
G35777BH	2707
G35787ED	3591
G35808UX	4238
G35896AC	281
G35898RP	8130
G35947YD	716
G35952BG	7621
G35975NI	5483
G36003IU	comp_HexNAc10Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G36004BS	5388
G36047BO	6551
G36108GD	1889
G36123IU	6
G36131WL	7529
G36131WL	7802
G36131WL	7809
G36134VO	3295
G36157OV	4784
G36159AI	2257
G36167NI	7649
G36171DC	3353
G36172JR	7005
G36191CD	1521
G36221RT	3961
G36223IZ	8166
G36223VW	1403
G36230AV	2575
G36258ZR	6468
G36324QX	7171
G36357CE	comp_HexNAc5Hex4dHex4NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G36436SB	2511
G36437LH	7683
G36519NW	1259
G36523TZ	7861
G36534NK	611
G36581MF	7706
G36581PT	2241
G36598FV	7101
G36598KD	1337
G36610KN	7921
G36653TZ	comp_HexNAc4Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3
G36670VW	comp_HexNAc5Hex5dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G36699NY	comp_HexNAc7Hex8dHex4NeuAc5NeuGc0Pent0S0P0KDN0HexA0
G36701GV	2887
G36823XT	comp_HexNAc1Hex3dHex1NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G36836GD	3533
G36923NX	comp_HexNAc4Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G36995QY	2591
G37020YV	7106
G37022BP	2027
G37070WM	3561
G37092BG	comp_HexNAc1Hex2dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G37099HS	8083
G37135JQ	3869
G37140SO	2028
G37166HP	2023
G37190OA	472
G37206AU	5539
G37239FO	426
G37284MY	5376
G37310RN	5486
G37320GX	7764
G37369XO	7099
G37385TT	1123
G37399XV	comp_HexNAc3Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G37412TK	comp_HexNAc5Hex4dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G37442IW	7850
G37476QB	2641
G37492KF	4089
G37588ZB	7554
G37605QB	8223
G37626XQ	5605
G37653KL	354
G37659EV	comp_HexNAc9Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G37664BH	4203
G37717BK	7195
G37738XF	1847
G37818NZ	comp_HexNAc6Hex7dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G37862DQ	6974
G37868ZX	7476
G37868ZX	7788
G37868ZX	7820
G37891WT	547
G37969WK	5108
G38022PE	1529
G38025DM	comp_HexNAc1Hex2dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G38052JH	comp_HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA4
G38078TR	20
G38189CI	45
G38217AM	7696
G38238ZW	4107
G38279WF	556
G38316MW	641
G38349VC	3969
G38351JR	131
G38361UZ	694
G38395YJ	4913
G38398KX	comp_HexNAc9Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G38407UP	6427
G38441AG	comp_HexNAc4Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G38586WN	7753
G38621WW	comp_HexNAc0Hex2dHex0NeuAc0NeuGc0Pent0S0P1KDN0HexA0
G38624RV	4105
G38680WX	comp_HexNAc7Hex7dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G38684VZ	621
G38687ZS	8161
G38738YC	5480
G38756OC	1851
G38769OU	comp_HexNAc2Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G38887OA	607
G38887TM	6822
G38946SH	7682
G38979QD	7369
G39011WZ	241
G39029JR	3255
G39100MY	733
G39111QK	6999
G39135DL	6807
G39167RG	7350
G39172SO	2009
G39203UC	3009
G39213VZ	1623
G39247UK	619
G39253LL	6429
