GlyTouCanAccession	UniCarbKBID
G39258LN	comp_HexNAc11Hex11dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G39298RF	3989
G39308XN	6852
G39326PP	156
G39329TJ	comp_HexNAc0Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G39365VM	comp_HexNAc0Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G39377DE	1397
G39408GQ	comp_HexNAc7Hex9dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G39411LN	comp_HexNAc5Hex4dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G39439UR	1389
G39446WN	comp_HexNAc3Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G39471UU	comp_HexNAc8Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G39523KI	313
G39540XG	1731
G39595CR	3809
G39602UU	3415
G39617JJ	7489
G39624YQ	127
G39689FZ	comp_HexNAc5Hex6dHex4NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G39758MG	3701
G39841VH	3479
G39887ME	2167
G39916IH	comp_HexNAc2Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G39916NT	7207
G39917RN	7866
G39927PF	comp_HexNAc2Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G39943KJ	5107
G39945EK	7456
G39952PY	4815
G40012WS	7638
G40027VO	1993
G40096SL	2947
G40097PQ	3583
G40104OM	4053
G40119MV	7282
G40124HY	3293
G40183VY	5490
G40193LX	7071
G40194MN	2669
G40206WX	comp_HexNAc9Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G40270LS	83
G40291QP	181
G40319SF	6952
G40352EF	1213
G40428GO	3507
G40442UK	3579
G40490KT	6074
G40537VT	2289
G40554DX	1559
G40560HO	3147
G40658FQ	4605
G40664HB	comp_HexNAc4Hex4dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G40689UV	158
G40702WU	1083
G40707SF	7791
G40734VV	7414
G40740AD	comp_HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G40765JD	564
G40792UP	comp_HexNAc5Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G40806JH	7911
G40834TG	comp_HexNAc4Hex6dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G40852TV	7359
G40865GN	2849
G40874QJ	442
G40906DZ	4281
G40926MX	comp_HexNAc5Hex6dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G40959OV	comp_HexNAc3Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G40966IE	5364
G41015OA	4208
G41044JW	comp_HexNAc6Hex7dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G41126SR	comp_HexNAc5Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G41191PN	2465
G41225ZT	4071
G41245OZ	8169
G41247ZX	comp_HexNAc2Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G41278YY	3677
G41304KE	3913
G41321IO	161
G41331JX	4354
G41403MI	6452
G41405AU	2943
G41405QQ	7499
G41424HD	353
G41449ZD	2119
G41498BE	6283
G41552FO	6276
G41575BQ	575
G41690KS	5492
G41708PN	7709
G41720HN	2927
G41726FA	2847
G41734DZ	2031
G41742IZ	7673
G41820ZZ	2891
G41850LO	1899
G41860WU	7363
G41929NX	5484
G41940MB	5508
G41953RN	1273
G41964LZ	545
G41981MA	1549
G42028DN	1395
G42032FN	comp_HexNAc2Hex3dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G42039DE	3497
G42081JA	7420
G42097JO	6088
G42173FT	8105
G42175IR	2837
G42239OO	108
G42240DE	2935
G42262TV	4202
G42264OV	3407
G42292MP	7001
G42358LZ	4923
G42358LZ	7523
G42358LZ	7643
G42440OJ	7692
G42466VF	7155
G42477ZH	2833
G42518JM	comp_HexNAc0Hex1dHex0NeuAc0NeuGc0Pent2S0P0KDN0HexA0
G42528HF	2571
G42537PG	643
G42545LJ	676
G42665KV	6819
G42666HT	3371
G42679AH	3013
G42686NQ	1691
G42713ZO	8237
G42789YX	comp_HexNAc6Hex7dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G42797SX	95
G42817NX	comp_HexNAc6Hex3dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G42826YI	7625
G42929LX	3707
G42989XH	3569
G43037OL	comp_HexNAc5Hex9dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43040IL	6990
G43059PA	425
G43071TH	comp_HexNAc1Hex4dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G43088GK	1417
G43137UY	6454
G43157GC	5526
G43159MH	8171
G43255OW	5813
G43299SD	3127
G43346PX	1727
G43402RG	6073
G43417UB	comp_HexNAc1Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43438SM	520
G43507KQ	1523
G43534QA	3939
G43549OX	7497
G43560PI	comp_HexNAc7Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43638QT	comp_HexNAc6Hex5dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G43648DB	1041
G43664YB	3387
G43665PB	6075
G43669FQ	comp_HexNAc6Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43687XR	3193
G43694RQ	1605
G43702IX	4112
G43709WM	comp_HexNAc2Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G43734MM	comp_HexNAc7Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43753QH	7725
G43761WH	4791
G43769HG	comp_HexNAc6Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43804GS	4635
G43806FA	comp_HexNAc6Hex9dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G43814TV	7509
G43835NS	8119
G43838OY	1887
G43947VZ	7478
G43947VZ	7592
G43953LS	7854
G43957HJ	721
G43984TE	1743
G43993DD	152
G44073EJ	2022
G44121LY	2193
G44148BN	5174
G44211QA	comp_HexNAc5Hex6dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G44268RP	5122
G44276EF	1853
G44306ED	7109
G44307OP	3067
G44339YF	4253
G44342ZF	55
G44369QM	7670
G44375VE	7269
G44411RJ	153
G44413JJ	7789
G44444MB	3055
G44500MG	3947
G44504WW	243
G44513XM	8133
G44533KV	2157
G44576HQ	7714
G44617UT	2631
G44623TX	6051
G44659VQ	7582
G44660UQ	6057
G44753VC	comp_HexNAc6Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G44842OK	7686
G44865WY	1911
G44900JK	comp_HexNAc4Hex8dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G44904UE	1381
G44953PJ	comp_HexNAc5Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G44988YY	1207
G45036WQ	3405
G45045RU	7598
G45048TZ	3097
G45116BB	4808
G45187EI	1907
G45264AM	1125
G45290DI	3597
G45300SB	2479
G45333LE	741
G45359RY	1659
G45411OE	6463
G45426NO	3501
G45495MK	7423
G45495MK	7502
G45495MK	7548
G45495MK	7813
G45495MK	8151
G45498YC	1849
G45504EY	comp_HexNAc4Hex4dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G45546UR	2147
G45560HM	1185
G45579IH	7283
G45586SP	comp_HexNAc1Hex0dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1
G45637XA	541
G45661NA	3917
G45695EY	7079
G45700OA	1739
G45703RF	comp_HexNAc1Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G45711GR	2515
G45759AR	comp_HexNAc1Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G45792OQ	699
G45796AX	4049
G45827ZM	650
G45841FE	4027
G45864TJ	1855
G45889JQ	1491
G45889JQ	7400
G45939NL	460
G46058VP	8165
G46113WD	8091
G46177TS	comp_HexNAc6Hex6dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G46185ND	1545
G46252BF	7178
G46406BL	4644
G46409AI	4117
G46449AK	7084
G46455GO	4255
G46470AD	4606
G46503DX	comp_HexNAc4Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G46503KK	4210
G46568MX	1931
G46576CR	2513
G46584GY	8061
G46638GC	3243
G46748BU	98
G46754UW	7611
G46758LT	244
G46759WS	7754
G46764AW	7454
G46768QH	7403
G46784SU	comp_HexNAc4Hex8dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G46815RD	695
G46823ME	comp_HexNAc4Hex4dHex2NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G46823OG	7156
G46836GH	1939
G46849ZO	5368
G46923KZ	7783
G46929FK	724
G46936YB	7702
G46946SC	8125
G46974YF	1483
G46982GD	comp_HexNAc8Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G47007PV	5158
G47010DH	6456
G47011KD	2911
G47027LJ	8158
G47058MH	5360
G47058MH	7534
G47108UC	7819
G47175EF	4345
G47180UC	385
G47206TB	1949
G47253OG	7771
G47279LF	1995
G47294AR	8174
G47318KU	731
G47325XO	6823
G47333HV	8194
G47384NK	4608
G47447OK	5173
G47452EQ	384
G47573PO	493
G47606XQ	7441
G47621XV	comp_HexNAc3Hex4dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G47669IJ	5562
G47737VJ	comp_HexNAc4Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G47760VS	5132
G47832TO	3535
G47837MS	7263
G47871MN	3953
G47909JD	4025
G47911OL	3433
G47913JC	comp_HexNAc3Hex5dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G47957HH	comp_HexNAc0Hex0dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G47975JA	1299
G48006MV	8046
G48053DU	comp_HexNAc6Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G48109OV	1759
G48133KR	8170
G48149UR	comp_HexNAc6Hex6dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G48213MO	7556
G48275DN	4592
G48288NV	5380
G48296OD	2491
G48329CR	1423
G48362SO	7258
G48381WH	3955
G48390IG	7261
G48440GN	6970
G48480DJ	6590
G48489PM	7583
G48648VZ	8234
G48676QC	483
G48712ZJ	4043
G48728KD	7192
G48753IC	2835
G48787LE	7406
G48818KL	180
G48848IF	4236
G48854JY	119
G48905NO	591
G48927BJ	comp_HexNAc0Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G48954CA	1827
G48975GN	7897
G48980RC	3313
G49012OF	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1
G49018RC	comp_HexNAc4Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G49035CH	comp_HexNAc6Hex6dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G49043NO	7570
G49096VL	5561
G49105NA	2527
G49108TO	1219
G49108TO	7841
G49129IL	5565
G49197XP	6846
G49277CJ	455
G49284IH	comp_HexNAc4Hex6dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G49305IN	5168
G49307MQ	5140
G49345XT	comp_HexNAc4Hex7dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G49383JW	2269
G49423BG	4602
G49424TY	6445
G49446SO	2007
G49447IS	4629
G49478NM	1929
G49520ZT	7330
G49582PC	6817
G49632WD	482
G49739MP	comp_HexNAc6Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G49743VF	1319
G49774KM	6431
G49854OS	129
G49889OJ	7540
G49906RN	comp_HexNAc6Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G49933AX	1091
G49955PK	comp_HexNAc5Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G49961MS	2275
G49991UY	7671
G50030TB	comp_HexNAc10Hex11dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G50058RB	5493
G50068TE	382
G50073PQ	comp_HexNAc4Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G50078RT	1657
G50085FY	4127
G50106JX	7931
G50131RA	7594
G50135PA	4589
G50143PC	comp_HexNAc9Hex7dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G50210FA	7622
G50294UT	1779
G50329HB	5495
G50346FN	8239
G50353PP	2595
G50369EI	1777
G50372IH	comp_HexNAc3Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G50427EN	2203
G50487BS	1741
G50489VC	1745
G50550RZ	511
G50563ZO	1209
G50608CI	6972
G50619VO	24
G50636SI	3695
G50645ZL	3829
G50707YR	4793
G50713DU	comp_HexNAc3Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G50739NP	7510
G50755IT	691
G50779LX	7225
G50783JY	2519
G50824HV	135
G50871KO	6883
G50888WV	4792
G50903RY	7418
G50905UI	375
G50943ZX	3823
G51012XH	199
G51020FB	524
G51034LA	1597
G51050LD	6885
G51057KO	4789
G51066TO	2857
G51098AA	5154
G51107TC	8047
G51114IJ	6549
G51123ZO	comp_HexNAc3Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3
G51140AE	457
G51177EP	7639
G51188ML	3329
G51210WZ	comp_HexNAc2Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G51264BB	4087
G51367TM	2557
G51369CD	7775
G51412NQ	comp_HexNAc5Hex8dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G51434LA	comp_HexNAc3Hex2dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G51496DK	5124
G51497BL	7728
G51519NL	3271
G51557QE	214
G51562OR	3155
G51572MS	comp_HexNAc6Hex10dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G51623PN	7810
G51623PN	7875
G51624KI	2823
G51637RO	comp_HexNAc8Hex9dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G51646FM	6948
G51675EU	comp_HexNAc6Hex5dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G51705EB	5667
G51793MY	1245
G51941GC	7833
G51941GC	7872
G51941GC	8104
G51955KU	5797
G51984GX	566
G51987NK	2247
G52003QG	7659
G52004GX	5798
G52038JM	1881
G52064IJ	3281
G52070NB	7338
G52080WL	2979
G52104WT	2589
G52122ZD	7805
G52126RR	2681
G52144RR	7295
G52162PS	comp_HexNAc4Hex3dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G52187WF	2907
G52242HT	5531
G52336LJ	1711
G52361CE	797
G52428MJ	3381
G52477OC	6460
G52567OL	4360
G52622SW	1841
G52676LZ	5142
G52687MJ	comp_HexNAc10Hex11dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G52692IB	6059
G52706OU	1713
G52706RS	7361
G52770HR	6989
G52782YT	4800
G52823TN	7218
G52880ZF	7047
G52880ZN	1221
G52902AR	5643
G52902IE	7009
G52934AK	1647
G52952NI	comp_HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA2
G52956BX	3211
G52962ZI	5571
G53031QB	7184
G53084MW	6808
G53098FA	7385
G53168IY	2541
G53178HH	8111
G53188XU	comp_HexNAc4Hex5dHex6NeuAc0NeuGc3Pent0S0P0KDN0HexA0
G53206FD	380
G53208AY	310
G53227QM	4908
G53241XQ	6434
G53276NK	2985
G53280MT	2131
G53315IV	comp_HexNAc8Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G53322JT	6273
G53342VT	3559
G53384JS	comp_HexNAc5Hex6dHex7NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G53402KW	750
G53434XO	comp_HexNAc2Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G53435KM	4465
G53450AF	3949
G53452PP	8127
G53487ZB	5557
G53492UE	4786
G53521RZ	2873
G53572UK	8153
G53604QR	7749
G53667CH	3121
G53726DG	4234
G53728DU	4645
G53752TA	1525
G53812BX	1257
G53854XZ	7712
G53874PO	comp_HexNAc4Hex5dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G53921KT	7933
G53933HU	1103
G53957WR	2605
G53958ZQ	comp_HexNAc3Hex5dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G53962WT	1721
G53965RU	7637
G53969DE	comp_HexNAc1Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G53985AY	1723
G54018RP	5178
G54059XR	7687
G54129SE	comp_HexNAc1Hex1dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G54140NM	7845
G54168YD	comp_HexNAc4Hex3dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G54215YX	93
G54296PF	comp_HexNAc2Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1
G54417MJ	comp_HexNAc6Hex6dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G54422SY	5615
G54499BT	1963
G54499HR	562
G54505OS	6063
G54511RE	1717
G54584SU	4207
G54600FO	comp_HexNAc4Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G54611ZT	5137
G54630CD	comp_HexNAc1Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G54639VI	4803
G54643MT	581
G54652ZD	7535
G54682XF	7761
G54702KT	3377
G54706BB	689
G54873FX	7743
G54896JZ	315
G54931GY	7685
G54956ME	1955
G54968WM	comp_HexNAc2Hex1dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G54986EB	3101
G54992WG	comp_HexNAc3Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G55055JS	371
G55061AW	7049
G55070DG	comp_HexNAc4Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G55097ES	7168
G55126WZ	84
G55143IM	8175
G55144QZ	280
G55184VW	4206
G55216FT	comp_HexNAc7Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G55220VL	7666
G55282VK	709
G55299GS	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA3
G55307NA	7354
G55321QC	5112
G55373ZG	2983
G55382TU	comp_HexNAc6Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G55396DW	4358
G55423YK	3599
G55444WK	comp_HexNAc3Hex6dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G55455WR	2485
G55479DB	2173
G55484MX	7162
G55504WE	7885
G55521GY	3355
G55529NV	782
G55559HZ	177
G55648EG	7188
G55661CO	2523
G55668HM	6436
G55706KC	8149
G55710II	8212
G55783TD	7710
G55811AY	7266
G55868RH	7859
G55913GS	comp_HexNAc0Hex7dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G55925JJ	5833
G56001JD	comp_HexNAc12Hex12dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G56014GC	1635
G56034WQ	5554
G56038AR	3587
G56069TX	7586
G56236GF	1833
G56245IE	518
G56259BH	3247
G56269EA	3399
G56271TF	1317
G56296MY	488
G56315MK	7199
G56318NV	1197
G56329KE	2279
G56361TC	3081
G56364PT	1363
G56381GN	2145
G56491QJ	5482
G56499YQ	1553
G56501FP	7153
G56516KW	1989
G56549DH	2687
G56555MU	7946
G56575BH	107
G56591LC	2481
G56610MH	comp_HexNAc6Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G56682BC	8
G56732OZ	5374
G56748EO	1511
G56749GV	1137
G56903ZB	7425
G56913CG	739
G57036KN	6887
G57081YJ	3487
G57141NR	6690
G57144YM	421
G57220OY	comp_HexNAc4Hex4dHex4NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G57269FM	comp_HexNAc5Hex6dHex1NeuAc0NeuGc0Pent0S3P0KDN0HexA0
G57292SX	7572
G57317CE	comp_HexNAc3Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G57321FI	25
G57410TH	7157
G57413FT	7290
G57504TA	6065
G57539MP	2183
G57548NB	6328
G57548NB	8176
G57565TQ	5160
G57607BW	7943
G57611UV	6122
G57671LP	1503
G57776ZU	comp_HexNAc3Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G57784IN	comp_HexNAc2Hex3dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G57789QC	2149
G57807UI	2623
G57818FI	6689
G57818FI	7619
G57818FI	7662
G57832UA	7018
G57835AK	1555
G57863LA	2889
G57951WQ	5563
G57955DP	1531
G57989AD	7095
G58001LT	comp_HexNAc2Hex1dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G58014BV	comp_HexNAc5Hex8dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G58039UH	2013
G58056YT	4103
G58063ME	5614
G58082FV	comp_HexNAc1Hex0dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1
G58087IP	comp_HexNAc2Hex11dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G58169YV	6453
G58229BR	5612
G58232MG	7718
G58232MG	7842
G58232MG	7879
G58235TZ	8068
G58253LI	4059
G58268WC	3971
G58272ZE	6820
G58288KD	2969
G58328JK	1573
G58444TO	7577
G58481XO	4239
G58482BJ	7935
G58489ZK	5956
G58498GJ	comp_HexNAc7Hex10dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
