GlyTouCanAccession	UniCarbKBID
G58512JV	comp_HexNAc1Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G58517VR	754
G58547FH	5366
G58580BP	134
G58667NI	1599
G58686JL	723
G58802FE	comp_HexNAc4Hex6dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G58848QS	7726
G58896AZ	4121
G58896AZ	8189
G58949BL	6458
G58972ZH	478
G58992HL	2967
G59063MX	8172
G59068XW	5832
G59083LK	2655
G59100TO	3593
G59130YV	1947
G59138NG	6946
G59155GF	422
G59277TZ	1183
G59297UK	7432
G59318TC	7260
G59324HL	comp_HexNAc2Hex12dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G59331KK	7176
G59334JE	comp_HexNAc8Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G59358BQ	3459
G59361OW	1161
G59365RI	comp_HexNAc0Hex2dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G59389CJ	5534
G59419LJ	4926
G59471TH	2101
G59540CB	comp_HexNAc6Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G59576IJ	7884
G59616TT	7661
G59626AS	comp_HexNAc4Hex5dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G59639BE	comp_HexNAc7Hex8dHex1NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G59655SA	1957
G59658KK	320
G59742GY	1757
G59746EH	522
G59746QC	4914
G59821FL	5668
G59870QB	6277
G59872UP	3173
G59922XB	4590
G59937CP	comp_HexNAc4Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G59942FB	6121
G59970QL	2086
G60032AU	comp_HexNAc1Hex3dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G60033FS	comp_HexNAc5Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G60041XW	comp_HexNAc5Hex3dHex0NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G60060GI	comp_HexNAc4Hex2dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G60067UC	324
G60103QI	5138
G60125IW	4135
G60215UL	4350
G60227QI	5179
G60230HH	1081
G60288TK	5361
G60415BS	1631
G60430KO	2603
G60439QY	1535
G60452UF	3733
G60461BM	7205
G60542VK	2683
G60598XD	7116
G60629OV	6330
G60629OV	8178
G60645OK	4125
G60660BN	5355
G60676HA	1901
G60687DB	51
G60731YR	7010
G60734PM	4471
G60740VC	5535
G60743GT	comp_HexNAc5Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G60803QX	7003
G60883HN	203
G60890ZT	102
G60923RB	comp_HexNAc4Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G60926LS	3991
G60963AS	1169
G60984DZ	4813
G61001HU	2653
G61084RR	comp_HexNAc0Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA1
G61088TM	3337
G61099GA	comp_HexNAc3Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G61151LQ	7108
G61170KL	7768
G61206XE	2243
G61207RZ	2195
G61244WO	5353
G61302NC	8090
G61311ZY	6268
G61330YQ	3393
G61334IA	2627
G61399NC	4021
G61399NC	8181
G61465OY	5119
G61466PB	comp_HexNAc4Hex6dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G61467QZ	1961
G61491DK	749
G61505ZR	7503
G61582HZ	106
G61602PD	7167
G61605LI	comp_HexNAc5Hex5dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G61613II	comp_HexNAc6Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G61627IG	7439
G61684ET	3299
G61707PW	2175
G61726TP	7471
G61730RY	381
G61751GZ	1060
G61792ET	3375
G61846BY	5943
G61848LC	3789
G61855PQ	comp_HexNAc4Hex3dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G61884GF	3401
G61886WA	4921
G61887VA	6958
G61889LW	458
G61894MD	6424
G61937QU	7531
G62015ZM	649
G62091GQ	7452
G62107VQ	444
G62111GI	comp_HexNAc5Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G62120FH	2851
G62121FH	4603
G62150KR	comp_HexNAc1Hex2dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA2
G62165AG	7585
G62165AG	7717
G62273EM	comp_HexNAc5Hex4dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G62274IX	552
G62349ZP	1385
G62389NM	2559
G62400CJ	7926
G62407IF	302
G62408IZ	7656
G62470AK	comp_HexNAc1Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G62488UG	1411
G62531KN	233
G62595EF	comp_HexNAc4Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G62619LG	2003
G62630PF	comp_HexNAc1Hex4dHex0NeuAc0NeuGc2Pent0S0P0KDN0HexA0
G62690FM	2585
G62695XZ	comp_HexNAc1Hex3dHex0NeuAc3NeuGc0Pent0S0P0KDN0HexA0
G62765SF	1977
G62765YT	comp_HexNAc2Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G62768NK	4822
G62776HF	4063
G62785VB	7104
G62792OG	comp_HexNAc5Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G62831KM	3697
G62837IG	7856
G62837OZ	8050
G62940AJ	comp_HexNAc2Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1
G62946XF	3891
G62959JR	comp_HexNAc1Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA1
G63046OH	7839
G63065KG	1167
G63110FE	4226
G63149CW	4925
G63166WT	1701
G63236GA	comp_HexNAc4Hex5dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G63273GB	comp_HexNAc5Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G63276XU	comp_HexNAc6Hex3dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G63303ZY	3357
G63329SO	392
G63334FZ	81
G63337SS	1677
G63342TJ	423
G63348GG	779
G63366CP	3315
G63382KW	3715
G63386TM	comp_HexNAc2Hex4dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA1
G63443GA	125
G63543FL	comp_HexNAc6Hex3dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G63571FM	2593
G63600AJ	comp_HexNAc1Hex3dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G63612VM	comp_HexNAc6Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G63640QH	7741
G63660JP	6265
G63787RZ	7895
G63794QO	4468
G63814RL	7634
G63889NK	1669
G63898DA	6459
G63923YN	1857
G63939TP	7919
G63976LA	7265
G63976XX	comp_HexNAc8Hex6dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G63992GH	8190
G64007OP	790
G64029DP	342
G64061QG	5829
G64076LG	5613
G64077VW	6155
G64092PM	5948
G64102JR	737
G64132UH	7292
G64161CC	7507
G64206XB	326
G64239ON	comp_HexNAc3Hex3dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G64271PC	7085
G64276SW	5136
G64411TU	7458
G64458EC	780
G64468GG	6976
G64468KS	3215
G64481DJ	3133
G64527IJ	242
G64615IX	comp_HexNAc7Hex8dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G64633BH	5369
G64669AQ	7370
G64706DG	3965
G64712UU	101
G64781ZV	1783
G64851ON	19
G64854QG	3181
G64876LY	comp_HexNAc4Hex2dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G64916EE	comp_HexNAc6Hex5dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G64931FF	450
G64973KT	5
G64996BH	5395
G65020KU	6983
G65124UZ	3145
G65169LC	6263
G65184UU	comp_HexNAc5Hex5dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G65186XA	7777
G65186XA	7857
G65219TP	7678
G65223RT	8197
G65225MN	comp_HexNAc7Hex5dHex1NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G65234FH	4235
G65255ZQ	707
G65343UJ	5663
G65365UP	7680
G65365ZJ	441
G65376QI	7317
G65449BO	5149
G65449OV	comp_HexNAc5Hex4dHex4NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G65466VT	3983
G65550TC	7581
G65562ZE	7
G65562ZE	7681
G65597BI	7075
G65603XA	6105
G65635AB	6071
G65668CK	7684
G65681LR	comp_HexNAc5Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G65774LN	719
G65807AE	comp_HexNAc5Hex4dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G65832JS	3151
G65832SQ	364
G65835SY	4922
G65860IT	184
G65867II	4915
G65889KE	94
G65890UA	2019
G65890UA	7830
G65890UA	7939
G65896IX	7767
G65957XL	comp_HexNAc8Hex7dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G65962DP	7160
G66008HG	7173
G66116BW	1093
G66129DI	4474
G66166BF	6962
G66204OA	1057
G66265KN	4357
G66282NU	1265
G66362RJ	comp_HexNAc7Hex7dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G66418NO	510
G66419SM	52
G66504LK	3481
G66552NS	7334
G66620ON	comp_HexNAc7Hex7dHex3NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G66665YI	1271
G66685IX	6849
G66751BK	7407
G66863RH	comp_HexNAc2Hex2dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G66874OD	589
G66933CM	comp_HexNAc5Hex6dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G66937TJ	1489
G66977DX	150
G66991YE	126
G67030CA	6687
G67038VS	8078
G67062YO	3171
G67172VF	comp_HexNAc0Hex4dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G67173FM	5182
G67185CY	1893
G67220DU	3205
G67262JO	8085
G67324HN	comp_HexNAc3Hex5dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G67367OT	comp_HexNAc7Hex3dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G67381VP	1643
G67393WG	4228
G67486RJ	comp_HexNAc4Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G67531TM	comp_HexNAc2Hex2dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G67561OD	7305
G67610NV	4805
G67631MS	comp_HexNAc2Hex2dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G67660KD	2263
G67797SG	6295
G67808LV	183
G67942CH	7364
G67942CH	7894
G67971GL	6426
G67972MN	1023
G67992SW	6450
G68011BL	6435
G68043NM	7785
G68053UD	7182
G68080UR	1803
G68164MW	3545
G68193LO	comp_HexNAc9Hex11dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G68200GL	200
G68209WQ	7759
G68249NJ	8186
G68283NG	5345
G68317EO	2010
G68318VE	comp_HexNAc5Hex4dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G68391RZ	283
G68442BQ	5349
G68513DO	comp_HexNAc4Hex5dHex1NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G68544GH	726
G68615TX	332
G68627ND	comp_HexNAc1Hex0dHex1NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G68668TB	1066
G68686HN	684
G68698AP	7694
G68712AK	3245
G68712OQ	2014
G68732HN	7942
G68758PE	2159
G68795JE	3317
G68814GS	7048
G68814VP	comp_HexNAc7Hex6dHex6NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G68866GS	5543
G68892PJ	1991
G68908VL	5525
G68937TM	2629
G68957QP	3021
G68969GZ	7704
G68983XG	4133
G68985JM	comp_HexNAc2Hex0dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G69031IF	comp_HexNAc2Hex8dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G69062KW	7674
G69107AL	comp_HexNAc5Hex5dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G69118GP	373
G69118IP	2467
G69121UK	comp_HexNAc5Hex3dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G69149KK	2179
G69170UT	5152
G69172IN	6947
G69213EN	4591
G69233PF	451
G69236TQ	7719
G69299FB	8064
G69327YC	7308
G69364JQ	comp_HexNAc6Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G69411IG	2103
G69433EY	8117
G69500TM	350
G69579SR	comp_HexNAc2Hex9dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G69591OQ	5536
G69600TI	1231
G69723CB	542
G69734OB	5550
G69768VE	comp_HexNAc3Hex3dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G69774ND	685
G69837XX	228
G69861RB	comp_HexNAc4Hex6dHex3NeuAc2NeuGc0Pent0S0P0KDN0HexA0
G69982RY	6062
G70087PV	comp_HexNAc5Hex4dHex2NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G70125XL	355
G70158KQ	92
G70258ML	7733
G70277OJ	7140
G70333IQ	comp_HexNAc4Hex5dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G70339XQ	7514
G70357WK	3437
G70511VE	2025
G70568SB	3651
G70670FB	2239
G70684QL	1419
G70693FX	417
G70696MD	comp_HexNAc3Hex7dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G70696MD	comp_HexNAc7Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G70708LW	2165
G70757BE	3361
G70757IC	6857
G70783BY	325
G70787JZ	comp_HexNAc3Hex5dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G70830AN	7147
G70838JA	6464
G70874WW	4013
G70898AL	5477
G70903NP	1591
G70945OS	4356
G70980PN	631
G71013KY	1499
G71013KY	7901
G71017QR	7159
G71066WE	6858
G71071YT	7755
G71077LD	507
G71085CJ	3201
G71124KE	646
G71142DF	656
G71142DF	7794
G71146HJ	8136
G71146MY	3473
G71165VR	565
G71176ZY	3943
G71200GP	5553
G71237SD	7046
G71269BI	2919
G71306LD	327
G71367OV	5097
G71388ZW	6449
G71470CO	4475
G71527NE	7464
G71534SX	2057
G71537VS	2117
G71549MK	4817
G71549TN	358
G71575PR	38
G71600XR	comp_HexNAc1Hex4dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G71640LP	comp_HexNAc6Hex3dHex1NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G71690HK	3987
G71797UT	4586
G71814NS	644
G71835BN	4344
G71889QA	comp_HexNAc1Hex5dHex1NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G71906BW	5172
G71919QK	7812
G71964JP	6955
G72002FC	8183
G72037LH	5378
G72057XQ	6469
G72067BD	5538
G72078OX	1737
G72082VM	2459
G72221XM	1151
G72260GO	1139
G72282QM	4632
G72309KR	7624
G72338UH	420
G72396FA	558
G72580QS	4924
G72698LT	2030
G72701VD	6971
G72718TT	2661
G72731KV	comp_HexNAc2Hex3dHex0NeuAc0NeuGc0Pent1S0P0KDN0HexA0
G72769FF	5375
G72787SB	comp_HexNAc4Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G72790NZ	comp_HexNAc5Hex4dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G72790QJ	673
G72791KH	comp_HexNAc3Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G72907TK	5546
G72923FK	4200
G72942AT	7004
G72956NR	3541
G72974NP	3125
G73004SD	comp_HexNAc3Hex2dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G73006TR	3499
G73073LQ	1927
G73139AM	3241
G73408MO	7563
G73418FX	1135
G73423PD	447
G73430PD	comp_HexNAc7Hex3dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G73455AR	6697
G73519FS	5507
G73578JC	2599
G73628VX	532
G73686WG	comp_HexNAc6Hex7dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G73716BT	6470
G73759SD	2685
G73857SS	comp_HexNAc1Hex2dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA0
G73885NP	comp_HexNAc1Hex3dHex0NeuAc4NeuGc0Pent0S0P0KDN0HexA0
G73918EY	comp_HexNAc6Hex7dHex3NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G73943YH	comp_HexNAc5Hex4dHex1NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G73977KO	6996
G73997SB	comp_HexNAc4Hex4dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G74012OU	7918
G74038AG	4463
G74107UT	3109
G74120DW	7889
G74179EL	465
G74239ZQ	2679
G74264KM	5344
G74286KY	2901
G74320MK	7792
G74378SU	1485
G74392IM	comp_HexNAc1Hex0dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G74473MP	7360
G74497TS	4610
G74518AV	6850
G74571ZF	2063
G74594TP	6134
G74645FT	1649
G74675FC	3799
G74699ZT	602
G74735AT	7014
G74807KC	3811
G74815GQ	5957
G74827ZJ	3637
G74838NI	7524
G74840NI	645
G74859XI	1755
G74900AO	1835
G74910CR	4039
G74916CC	4109
G74928QN	2177
G74962RY	8140
G75032PM	367
G75097MF	2201
G75120WS	1261
G75221WP	8147
G75235YS	2633
G75269BP	1117
G75280ZD	4097
G75303RX	3471
G75308SV	3993
G75314QO	3269
G75397RL	comp_HexNAc6Hex4dHex3NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G75407BJ	comp_HexNAc2Hex5dHex2NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G75445NA	3449
G75472OU	238
G75489FE	7175
G75494EI	7869
G75520NV	4806
G75528JJ	5831
G75529LE	528
G75564FK	1387
G75568BH	comp_HexNAc7Hex8dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G75594YZ	1885
G75632DB	2827
G75648IS	186
G75698JE	6695
G75710HI	336
G75717AV	3639
G75727PF	2127
G75749JP	509
G75750DH	4115
G75798PH	7631
G75839LJ	7492
G75847DX	5113
G75850OP	1243
G75853FN	1399
G75896PD	2993
G75903TQ	6591
G75959TE	comp_HexNAc1Hex3dHex0NeuAc0NeuGc0Pent0S1P0KDN0HexA0
G75977KH	7793
G76012OT	3959
G76014WR	7107
G76055XW	6847
G76079RC	6335
G76080EE	comp_HexNAc1Hex3dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G76104SB	4248
G76136FD	1953
G76190UX	6889
G76242WH	7164
G76285RN	7874
G76294TY	5164
G76329VE	7259
G76331QP	2583
G76343XZ	563
G76355TG	29
G76387IG	65
G76422GC	2865
G76429IR	4141
G76456II	3945
G76478FT	1223
G76496FO	1047
G76519VT	7512
G76571JT	6869
G76584SS	2043
G76610HM	4079
G76630AE	1965
G76675AB	1761
G76685HR	comp_HexNAc0Hex0dHex0NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G76763LN	145
G76807JB	1509
G76824BS	8095
G76855CI	5838
G77000EG	610
G77038WW	4241
G77085GN	7870
G77122IZ	3489
G77148DL	6594
G77149EE	1891
G77157XU	7851
G77198CF	7667
G77252PU	1187
G77277EH	comp_HexNAc7Hex9dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G77330IO	comp_HexNAc1Hex2dHex0NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G77380JK	comp_HexNAc6Hex3dHex4NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G77384FE	3801
G77447DK	5488
G77459ND	8154
G77477NL	160
G77485UZ	7044
G77537OB	7307
G77550KK	319
G77562VR	2831
G77593JU	4599
G77653XA	3175
G77679NJ	6438
G77725ZE	8116
G77740PR	128
G77852EK	5583
G77865AH	752
G77937PE	172
G77964WB	7519
G78019KD	7626
G78030KJ	1193
G78059CC	1603
G78074HX	4119
G78097CL	3807
G78106KK	185
G78263DG	4057
G78272DJ	1055
G78276SQ	4783
G78315BS	311
G78315FS	6821
G78333MH	735
G78374AB	5365
G78445JO	7745
G78454JO	3477
G78519JI	6951
G78555BT	3675
G78602KL	7011
G78608GK	2881
G78644BR	7630
G78644BR	7732
G78757GA	5564
G78768PN	548
G78811TO	comp_HexNAc6Hex7dHex5NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G78890OB	1313
G78928PU	68
G78930SC	4114
G78941GA	8187
G78951XL	6430
G78980OK	2939
G78983WZ	comp_HexNAc1Hex3dHex0NeuAc0NeuGc2Pent0S0P0KDN0HexA0
G79026TT	7038
G79066ZG	8129
G79167DN	7102
G79198BK	6115
G79274RH	5371
G79302PB	1799
G79318PG	5955
G79394LC	6070
G79485UE	comp_HexNAc2Hex0dHex0NeuAc0NeuGc0Pent0S2P0KDN0HexA2
G79536OW	4637
G79556AB	6067
G79565XA	5171
G79578JB	1253
G79635DB	comp_HexNAc7Hex8dHex6NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G79745PG	7640
G79809MM	1661
G79896CK	3871
G79939YZ	7501
G79941IJ	comp_HexNAc6Hex4dHex1NeuAc1NeuGc0Pent0S0P0KDN0HexA0
G79982IL	7097
G80005YU	6940
G80019AK	3169
G80111QD	651
G80123ZU	7105
G80155BS	6698
G80218BM	3273
G80264ZA	1413
G80280AS	comp_HexNAc4Hex5dHex1NeuAc0NeuGc1Pent0S0P0KDN0HexA0
G80294GH	2189
G80319WU	5169
G80351KB	comp_HexNAc5Hex0dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G80366RR	1565
G80393PG	1883
G80393RT	8199
G80408KP	comp_HexNAc5Hex9dHex0NeuAc0NeuGc0Pent0S0P0KDN0HexA0
G80416YI	410
