label	nonspec	spec	total	percent	fisherscore	
H4N3S	Y[pH2N2]	2	6	8	25.0	-2.38	
H7N6FS4	Y[pH3N3S]	2	6	8	25.0	-2.38	
H7N6S3	Y[pH5N4]	2	6	8	25.0	-2.38	
H4N3	Y[pH2N2]	2	6	8	25.0	-2.38	
H6N5FS2	Y[pH3N3]	7	24	31	22.58	-2.33	
H4N4F	Y[pH2N2F]	5	17	22	22.73	-2.3	
H6N5F	Y[pH2N2]	3	10	13	23.08	-2.22	
H6N5S3	Y[pH3N2]	3	10	13	23.08	-2.22	
H5N3S	Y[pN2]	3	10	13	23.08	-2.22	
H3N4F	Y[pNF]	4	14	18	22.22	-2.1	
H3N4F	Y[pH3N2F]	4	14	18	22.22	-2.1	
H6N5F	Y[pH3N3]	4	14	18	22.22	-2.1	
H6N5	Y[pN]	5	18	23	21.74	-2.0	
H4N5F2	Y[pH3N2F]	1	3	4	25.0	-1.9	
H5N4F2S	Y[pH2N2F]	1	3	4	25.0	-1.9	
H5N5S	Y[pH2N2]	1	3	4	25.0	-1.9	
H6N5F	Y[pNF]	1	3	4	25.0	-1.9	
H5N5FS	Y[pH4N4FS]	1	3	4	25.0	-1.9	
H4N5FS	Y[pH3N4]	1	3	4	25.0	-1.9	
H4N4F	Y[pH3N4F]	1	3	4	25.0	-1.9	
H3N5	Y[p]	1	3	4	25.0	-1.9	
H5N4F2S	Y[pH3N2F]	1	3	4	25.0	-1.9	
H9N2	Y[pN2]	1	3	4	25.0	-1.9	
H6N5	Y[pN2]	2	7	9	22.22	-1.9	
H6N4S	Y[pH5N3S]	1	3	4	25.0	-1.9	
H9N2	Y[p]	1	3	4	25.0	-1.9	
H4N5F2	Y[pNF]	1	3	4	25.0	-1.9	
H3N5F	Y[pH2N4F]	2	7	9	22.22	-1.9	
H9N2	Y[pH3N2]	1	3	4	25.0	-1.9	
H7N6F	Y[pH6N5F]	1	3	4	25.0	-1.9	
H3N6F	Y[pH2N3F]	1	3	4	25.0	-1.9	
H4N5F2	Y[pH2N2F]	1	3	4	25.0	-1.9	
H5N5S	Y[pHN2]	1	3	4	25.0	-1.9	
H5N5S2	Y[pH3N3]	1	3	4	25.0	-1.9	
H6N5FS	Y[pH3N3F]	2	7	9	22.22	-1.9	
H7N6S4	Y[pH5N4S2]	1	3	4	25.0	-1.9	
H6N5FS	Y[pH5N4S]	1	3	4	25.0	-1.9	
H5N5F	Y[pH4N3F]	1	3	4	25.0	-1.9	
H6N5FS3	Y[pH4N4S]	2	7	9	22.22	-1.9	
H4N5F2	Y[pH4N3F2]	1	3	4	25.0	-1.9	
H5N4FS2	Y[pH3N4]	1	3	4	25.0	-1.9	
H3N4F	Y[pN2F]	2	7	9	22.22	-1.9	
H5N4FS	Y[pH2N3F]	1	3	4	25.0	-1.9	
H6N5FS3	Y[pH3N4S]	1	3	4	25.0	-1.9	
H9N2	Y[pHN2]	1	3	4	25.0	-1.9	
H6N5S	Y[pH4N4]	3	11	14	21.43	-1.85	
H5N3S	Y[pH3N2]	3	11	14	21.43	-1.85	
H3N4F	Y[pH3N3F]	3	11	14	21.43	-1.85	
H6N5S2	Y[pHN2]	3	11	14	21.43	-1.85	
H4N3	Y[p]	1	4	5	20.0	-1.38	
H6N5S2	Y[pH2N3]	1	4	5	20.0	-1.38	
H6N5S2	Y[pH4N4S]	1	4	5	20.0	-1.38	
H3N6F	Y[pH3N5F]	1	4	5	20.0	-1.38	
H7N6S4	Y[pH4N3]	1	4	5	20.0	-1.38	
H6N5F	Y[pH6N5]	1	4	5	20.0	-1.38	
H4N5F2	Y[pH3N4F]	1	4	5	20.0	-1.38	
H5N5	Y[p]	1	4	5	20.0	-1.38	
H5N3F	Y[pH4N2F]	1	4	5	20.0	-1.38	
H6N5F	Y[pHN2F]	1	4	5	20.0	-1.38	
H5N5S	Y[pH5N4]	1	4	5	20.0	-1.38	
H6N5S2	Y[pH5N5]	1	4	5	20.0	-1.38	
H5N5FS	Y[pH4N4]	1	4	5	20.0	-1.38	
H4N5	Y[pH2N4]	1	4	5	20.0	-1.38	
H5N5S2	Y[pH3N4]	1	4	5	20.0	-1.38	
H4N5	Y[pH3N4]	1	4	5	20.0	-1.38	
H7N6S3	Y[pH5N4S2]	0	1	1	0.0	-0.0	
H4N4F2S	Y[pH4N3S]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH4N4F]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH6N5F2]	0	1	1	0.0	-0.0	
H4N5F2S	Y[pH4N4S]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pH4N4]	0	1	1	0.0	-0.0	
H6N6FS	Y[pH4N5S]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH3N3S]	0	1	1	0.0	-0.0	
H5N5FS	Y[pH3N2F]	0	1	1	0.0	-0.0	
H4N7F	Y[pH2N5F]	0	1	1	0.0	-0.0	
H6N3FS	Y[pH4N3]	0	1	1	0.0	-0.0	
H6N5S	Y[pH2N3]	0	1	1	0.0	-0.0	
H4N5F2S	Y[pH3N4F]	0	1	1	0.0	-0.0	
H4N4FS	Y[pH4N3FS]	0	1	1	0.0	-0.0	
H6N4F	Y[pH4N3]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH4N3S]	0	1	1	0.0	-0.0	
H6N5S	Y[pH3N4]	0	1	1	0.0	-0.0	
H6N5F2	Y[pH6N5F]	0	1	1	0.0	-0.0	
H7N6F4S	Y[pH6N5F2S]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH4N3F]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH5N5S2]	0	1	1	0.0	-0.0	
H5N5	Y[pH2N5]	0	1	1	0.0	-0.0	
H5N5S2	Y[pH5N4]	0	1	1	0.0	-0.0	
H8N7F	Y[pH3N2F]	0	1	1	0.0	-0.0	
H7N6F4S	Y[pH3N5F3]	0	1	1	0.0	-0.0	
H4N4F2S	Y[pH3N4F2]	0	1	1	0.0	-0.0	
H7N6F	Y[pN2]	0	1	1	0.0	-0.0	
H6N5F2	Y[pH5N4F2]	0	1	1	0.0	-0.0	
H5N3F	Y[pH2N3F]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH7N6FS2]	0	1	1	0.0	-0.0	
H5N5FS2	Y[pH2N2F]	0	1	1	0.0	-0.0	
H6N7	Y[pH3N4]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pH5N5]	0	1	1	0.0	-0.0	
H8N7F	Y[pH5N7F]	0	1	1	0.0	-0.0	
H7N6S4	Y[pH4N6S]	0	1	1	0.0	-0.0	
H6N5F2	Y[pH6N5F2]	0	1	1	0.0	-0.0	
H4N5F	Y[pHN2F]	0	1	1	0.0	-0.0	
H5N5FS	Y[pHN2]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH5N5FS]	0	1	1	0.0	-0.0	
H4N3F2	Y[pH3N3]	0	1	1	0.0	-0.0	
H7N6S	Y[pH6N5]	0	1	1	0.0	-0.0	
H5N5FS2	Y[pH5N5S2]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH6N5FS]	0	1	1	0.0	-0.0	
H9N9F	Y[pHN2]	0	1	1	0.0	-0.0	
H3N6F2	Y[pH3N5F2]	0	1	1	0.0	-0.0	
H6N4F3	Y[pN]	0	1	1	0.0	-0.0	
H5N6F	Y[pH4N5]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH5N5F]	0	1	1	0.0	-0.0	
H6N4F	Y[pH3N2]	0	1	1	0.0	-0.0	
H4N7	Y[pH2N5]	0	1	1	0.0	-0.0	
H5N4F2S	Y[pH3N3FS]	0	1	1	0.0	-0.0	
H4N5FS	Y[pHN3]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH6N6FS3]	0	1	1	0.0	-0.0	
H5N4F	Y[pH3N4]	0	1	1	0.0	-0.0	
H6N3FS	Y[pH6N3S]	0	1	1	0.0	-0.0	
H9N2	Y[pH6N2]	0	1	1	0.0	-0.0	
H4N5F	Y[pH3N5F]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH3N2]	0	1	1	0.0	-0.0	
H3N6	Y[pH3N5]	0	1	1	0.0	-0.0	
H5N4FS	Y[pH2N3]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH3N5F]	0	1	1	0.0	-0.0	
H3N4F	Y[pH3N4]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH3N3F]	0	1	1	0.0	-0.0	
H6N5FS3	Y[pH4N5FS]	0	1	1	0.0	-0.0	
H7N6FS	Y[pN2F]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH3N4S]	0	1	1	0.0	-0.0	
H4N9F	Y[pH4N5]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pN2F]	0	1	1	0.0	-0.0	
H7N6FS	Y[pN2]	0	1	1	0.0	-0.0	
H5N4F2	Y[pH2N3F2]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH7N6]	0	1	1	0.0	-0.0	
H5N5	Y[pH3N5]	0	1	1	0.0	-0.0	
H6N4F	Y[pH2N2]	0	1	1	0.0	-0.0	
H6N6S	Y[pH4N5]	0	1	1	0.0	-0.0	
H9N2	Y[pH5N2]	0	1	1	0.0	-0.0	
H7N6S3	Y[pH2N2]	0	1	1	0.0	-0.0	
H6N5	Y[pH4N5]	0	1	1	0.0	-0.0	
H5N5	Y[pH4N5]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH6N5S]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH4N5]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pH5N4S2]	0	1	1	0.0	-0.0	
H6N6	Y[pN]	0	1	1	0.0	-0.0	
H8N7F	Y[pH6N5]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH4N3F]	0	1	1	0.0	-0.0	
H7N6F	Y[pH4N3]	0	1	1	0.0	-0.0	
H6N6S	Y[pH6N6]	0	1	1	0.0	-0.0	
H4N4F2	Y[pH4N3F2]	0	1	1	0.0	-0.0	
H4N4	Y[pHN3]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pN2]	0	1	1	0.0	-0.0	
H5N3	Y[pHN3]	0	1	1	0.0	-0.0	
H5N6F	Y[pH2N5]	0	1	1	0.0	-0.0	
H4N4F2	Y[pHN2]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH4N6FS]	0	1	1	0.0	-0.0	
H6N4F	Y[pHN3F]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH5N6FS2]	0	1	1	0.0	-0.0	
H7N6S	Y[pHN2]	0	1	1	0.0	-0.0	
H4N5S2	Y[pH2N3]	0	1	1	0.0	-0.0	
H6N6S	Y[pH2N3]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH3N3F]	0	1	1	0.0	-0.0	
H7N6S3	Y[pH5N6]	0	1	1	0.0	-0.0	
H5N3F	Y[pH5N3]	0	1	1	0.0	-0.0	
H3N5F	Y[pHN2F]	0	1	1	0.0	-0.0	
H4N4F2S	Y[pH4N3F2]	0	1	1	0.0	-0.0	
H5N4F3S	Y[pH4N4F3]	0	1	1	0.0	-0.0	
H4N6S	Y[pN2]	0	1	1	0.0	-0.0	
H4N7	Y[pH3N5]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH4N4S]	0	1	1	0.0	-0.0	
H4N5S2	Y[pH4N5S2]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH6N3]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH2N3F]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH3N4F]	0	1	1	0.0	-0.0	
H7N4	Y[pN]	0	1	1	0.0	-0.0	
H6N4F	Y[pH3N3]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH3N2F]	0	1	1	0.0	-0.0	
H6N5F2	Y[pH4N4F2]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH4N6F]	0	1	1	0.0	-0.0	
H6N6	Y[pH3N3]	0	1	1	0.0	-0.0	
H7N4	Y[pN2]	0	1	1	0.0	-0.0	
H7N6S4	Y[pH2N4]	0	1	1	0.0	-0.0	
H6N6FS	Y[pH6N6F]	0	1	1	0.0	-0.0	
H4N7F	Y[pH3N6F]	0	1	1	0.0	-0.0	
H7N4S	Y[pH4N2]	0	1	1	0.0	-0.0	
H5N4F3	Y[pH5N4F2]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH5N5S]	0	1	1	0.0	-0.0	
H7N6FS	Y[pH5N5]	0	1	1	0.0	-0.0	
H4N3FS	Y[pH3N2]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH2N2F]	0	1	1	0.0	-0.0	
H6N3FS	Y[pH6N3F]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH3N3F]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH5N4F4]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH3N4]	0	1	1	0.0	-0.0	
H5N5F	Y[pH3N2F]	0	1	1	0.0	-0.0	
H4N5F2S	Y[pH3N3FS]	0	1	1	0.0	-0.0	
H4N5FS	Y[pH2N4]	0	1	1	0.0	-0.0	
H5N5S	Y[pH3N4S]	0	1	1	0.0	-0.0	
H4N5F2S	Y[pH4N3]	0	1	1	0.0	-0.0	
H7N6F4S	Y[pH6N5F2]	0	1	1	0.0	-0.0	
H5N6FS2	Y[pH4N5F]	0	1	1	0.0	-0.0	
H4N5S2	Y[pH4N3S]	0	1	1	0.0	-0.0	
H6N5F3	Y[pH4N4F]	0	1	1	0.0	-0.0	
H5N6FS2	Y[pH4N5FS]	0	1	1	0.0	-0.0	
H5N4F3S	Y[pH4N4F3S]	0	1	1	0.0	-0.0	
H7N6S2	Y[pH2N2]	0	1	1	0.0	-0.0	
H7N6S3	Y[pH4N5]	0	1	1	0.0	-0.0	
H5N4F2S	Y[pN2F]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pN2]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH3N2F]	0	1	1	0.0	-0.0	
H4N6	Y[pH2N4]	0	1	1	0.0	-0.0	
H9N9F	Y[pH5N7]	0	1	1	0.0	-0.0	
H7N4S	Y[pH3N4]	0	1	1	0.0	-0.0	
H9N9F	Y[pNF]	0	1	1	0.0	-0.0	
H4N5S	Y[pH4N3S]	0	1	1	0.0	-0.0	
H8N2	Y[pH7N2]	0	1	1	0.0	-0.0	
H5N5FS2	Y[pH3N3S]	0	1	1	0.0	-0.0	
H6N6FS	Y[pH3N3S]	0	1	1	0.0	-0.0	
H4N9F	Y[pH4N6]	0	1	1	0.0	-0.0	
H7N6S	Y[pH6N5S]	0	1	1	0.0	-0.0	
H5N4F	Y[pH5N4]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH4N5F]	0	1	1	0.0	-0.0	
H5N5	Y[pH2N2]	0	1	1	0.0	-0.0	
H7N6F	Y[pH5N5F]	0	1	1	0.0	-0.0	
H5N5FS	Y[pH5N5]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH3N3F3]	0	1	1	0.0	-0.0	
H4N5FS	Y[pHN3F]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH5N6F]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pH6N5S]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH2N4]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH3N2]	0	1	1	0.0	-0.0	
H5N5FS2	Y[pH4N3F]	0	1	1	0.0	-0.0	
H4N9F	Y[pH2N2]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH6N6F]	0	1	1	0.0	-0.0	
H6N6FS	Y[pNF]	0	1	1	0.0	-0.0	
H6N5FS	Y[p]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH5N3S]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH2N4]	0	1	1	0.0	-0.0	
H6N3	Y[pH6N2]	0	1	1	0.0	-0.0	
H6N4F3	Y[pH4N3]	0	1	1	0.0	-0.0	
H5N4F3S	Y[pH4N4F2]	0	1	1	0.0	-0.0	
H7N4	Y[pH2N2]	0	1	1	0.0	-0.0	
H7N6	Y[pH3N4]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH5N5FS]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH5N4FS]	0	1	1	0.0	-0.0	
H5N4F2	Y[pH3N2F]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH5N5FS2]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH4N4S]	0	1	1	0.0	-0.0	
H5N5S	Y[pH3N3S]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH5N5S]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH3N3FS]	0	1	1	0.0	-0.0	
H4N4F	Y[pH2N4]	0	1	1	0.0	-0.0	
H7N4	Y[pH4N3]	0	1	1	0.0	-0.0	
H5N5FS	Y[pH4N5]	0	1	1	0.0	-0.0	
H4N5F2	Y[pH2N4F]	0	1	1	0.0	-0.0	
H6N5S2	Y[pH2N4]	0	1	1	0.0	-0.0	
H4N5F2S	Y[pH4N4F2S]	0	1	1	0.0	-0.0	
H6N3FS	Y[pH4N2F]	0	1	1	0.0	-0.0	
H6N4	Y[pH6N3]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pHN2]	0	1	1	0.0	-0.0	
H6N5S2	Y[pH6N5S2]	0	1	1	0.0	-0.0	
H6N4FS	Y[pH6N4S]	0	1	1	0.0	-0.0	
H5N5FS	Y[pH3N4S]	0	1	1	0.0	-0.0	
H7N6FS	Y[pH4N4F]	0	1	1	0.0	-0.0	
H5N5S2	Y[pH2N2]	0	1	1	0.0	-0.0	
H4N4FS	Y[pN2F]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pH5N4]	0	1	1	0.0	-0.0	
H8N7S	Y[pH2N4]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pHN2F]	0	1	1	0.0	-0.0	
H4N4F2	Y[pH3N3]	0	1	1	0.0	-0.0	
H4N5	Y[pH3N5]	0	1	1	0.0	-0.0	
H4N3FS	Y[pH2N2F]	0	1	1	0.0	-0.0	
H7N5FS2	Y[pN2F]	0	1	1	0.0	-0.0	
H6N5S3	Y[pH6N5S3]	0	1	1	0.0	-0.0	
H7N4	Y[pH5N3]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH4N5FS]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH2N3]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH3N5F]	0	1	1	0.0	-0.0	
H6N6	Y[pH2N3]	0	1	1	0.0	-0.0	
H6N5FS3	Y[pH5N5S2]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH3N4FS]	0	1	1	0.0	-0.0	
H6N5FS	Y[pH4N3FS]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH4N4FS]	0	1	1	0.0	-0.0	
H4N7	Y[pN2]	0	1	1	0.0	-0.0	
H5N5F	Y[pH4N5F]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH6N5FS3]	0	1	1	0.0	-0.0	
H6N5F3	Y[pNF]	0	1	1	0.0	-0.0	
H6N4S	Y[p]	0	1	1	0.0	-0.0	
H7N6F4S	Y[pHN2F]	0	1	1	0.0	-0.0	
H6N5FS2	Y[pH4N4FS]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH3N3F2]	0	1	1	0.0	-0.0	
H5N5FS	Y[pH2N4F]	0	1	1	0.0	-0.0	
H4N6S	Y[pH4N5]	0	1	1	0.0	-0.0	
H6N6F	Y[pN2F]	0	1	1	0.0	-0.0	
H5N4F2	Y[pN2F]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH3N2]	0	1	1	0.0	-0.0	
H4N4F2S	Y[pH3N3F2]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH6N5FS]	0	1	1	0.0	-0.0	
H5N3	Y[pH2N3]	0	1	1	0.0	-0.0	
H5N4	Y[pH5N3]	0	1	1	0.0	-0.0	
H5N5F	Y[pH5N5]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pHN2F]	0	1	1	0.0	-0.0	
H5N4F4	Y[pH4N4F2]	0	1	1	0.0	-0.0	
H5N5F2	Y[pH2N3F]	0	1	1	0.0	-0.0	
H7N6S	Y[pH5N4S]	0	1	1	0.0	-0.0	
H5N5F	Y[pH5N4F]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH4N3]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH7N6F]	0	1	1	0.0	-0.0	
H6N5S2	Y[pH3N4]	0	1	1	0.0	-0.0	
H6N5F2S	Y[pH3N5F]	0	1	1	0.0	-0.0	
H7N6S2	Y[pH6N5S2]	0	1	1	0.0	-0.0	
H6N5S	Y[pH3N5]	0	1	1	0.0	-0.0	
H6N6	Y[pH5N4]	0	1	1	0.0	-0.0	
H4N3F	Y[p]	0	1	1	0.0	-0.0	
H4N4F2S	Y[pH4N4F2]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pN2F]	0	1	1	0.0	-0.0	
H5N6F	Y[pH4N4]	0	1	1	0.0	-0.0	
H7N4	Y[pH3N3]	0	1	1	0.0	-0.0	
H7N4	Y[pHN2]	0	1	1	0.0	-0.0	
H7N6F4S	Y[pH5N4F2]	0	1	1	0.0	-0.0	
H3N5F	Y[pHN3]	0	1	1	0.0	-0.0	
H5N4F	Y[pH2N3]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pN2]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH7N6F]	0	1	1	0.0	-0.0	
H6N5F2	Y[pH2N2F]	0	1	1	0.0	-0.0	
H3N6F2	Y[pH3N4F2]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH5N4F]	0	1	1	0.0	-0.0	
H6N6F	Y[pH3N6]	0	1	1	0.0	-0.0	
H4N3	Y[pH2N3]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH5N5F]	0	1	1	0.0	-0.0	
H5N4F2	Y[p]	0	1	1	0.0	-0.0	
H7N6S2	Y[pH5N5S2]	0	1	1	0.0	-0.0	
H5N5	Y[pH5N2]	0	1	1	0.0	-0.0	
H5N4F3	Y[pH3N3F2]	0	1	1	0.0	-0.0	
H5N3	Y[pH3N3]	0	1	1	0.0	-0.0	
H4N7F	Y[pH3N6]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH3N5]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH4N4FS]	0	1	1	0.0	-0.0	
H6N6FS	Y[pH3N4]	0	1	1	0.0	-0.0	
H4N4F	Y[p]	0	1	1	0.0	-0.0	
H6N6F	Y[pHN2F]	0	1	1	0.0	-0.0	
H7N6FS2	Y[pH3N4S]	0	1	1	0.0	-0.0	
H7N6FS3	Y[pH7N6FS]	0	1	1	0.0	-0.0	
H6N5F3	Y[pH4N3]	0	1	1	0.0	-0.0	
H7N6S	Y[pH2N2]	0	1	1	0.0	-0.0	
H5N5S	Y[pH4N3S]	0	1	1	0.0	-0.0	
H6N4F3	Y[pH2N2]	0	1	1	0.0	-0.0	
H7N6FS4	Y[pH5N5F]	0	1	1	0.0	-0.0	
H6N6S	Y[pH5N4]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH4N6]	0	1	1	0.0	-0.0	
H4N6	Y[pH4N5]	0	1	1	0.0	-0.0	
H5N5S2	Y[pH3N2]	0	1	1	0.0	-0.0	
H6N6FS2	Y[pH4N5FS2]	0	1	1	0.0	-0.0	
H5N4F3S	Y[pH4N3F2]	0	1	1	0.0	-0.0	
H6N5S3	Y[pH2N4]	0	1	1	0.0	-0.0	
